

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 23:15:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	functab,global,class=ENTRY,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   848 ;;      Params:         0       0       0       0       0
   849 ;;      Locals:         2       0       0       0       0
   850 ;;      Temps:          1       0       0       0       0
   851 ;;      Totals:         3       0       0       0       0
   852 ;;Total ram usage:        3 bytes
   853 ;; Hardware stack levels used:    1
   854 ;; Hardware stack levels required when called:    1
   855 ;; This function calls:
   856 ;;		_Write_USART
   857 ;; This function is called by:
   858 ;;		_main
   859 ;; This function uses a non-reentrant model
   860 ;;
   861                           
   862                           
   863                           ;psect for function _Write_USART_String
   864  0577                     _Write_USART_String:
   865                           
   866                           ;incstack = 0
   867                           ; Regs used in _Write_USART_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   868                           ;Write_USART_String@a stored from wreg
   869  0577  00F3               	movwf	Write_USART_String@a
   870  0578                     l890:
   871                           
   872                           ;USART.c: 35:     uint8_t i;;USART.c: 36:     for(i=0;a[i]!='\0';i++){
   873  0578  01F2               	clrf	Write_USART_String@i
   874  0579  2D89               	goto	l896
   875  057A                     l892:
   876                           
   877                           ;USART.c: 37:         Write_USART(a[i]);
   878  057A  0872               	movf	Write_USART_String@i,w
   879  057B  0773               	addwf	Write_USART_String@a,w
   880  057C  00F1               	movwf	??_Write_USART_String
   881  057D  0871               	movf	??_Write_USART_String,w
   882  057E  0084               	movwf	4
   883  057F  0800               	movf	0,w
   884  0580  120A  118A  2547  120A  118A  	fcall	_Write_USART
   885  0585                     l894:
   886                           
   887                           ;USART.c: 38:     }
   888  0585  3001               	movlw	1
   889  0586  00F1               	movwf	??_Write_USART_String
   890  0587  0871               	movf	??_Write_USART_String,w
   891  0588  07F2               	addwf	Write_USART_String@i,f
   892  0589                     l896:
   893  0589  0872               	movf	Write_USART_String@i,w
   894  058A  0773               	addwf	Write_USART_String@a,w
   895  058B  00F1               	movwf	??_Write_USART_String
   896  058C  0871               	movf	??_Write_USART_String,w
   897  058D  0084               	movwf	4
   898  058E  1383               	bcf	3,7	;select IRP bank0
   899  058F  0800               	movf	0,w
   900  0590  1D03               	btfss	3,2
   901  0591  2D93               	goto	u301
   902  0592  2D94               	goto	u300
   903  0593                     u301:
   904  0593  2D7A               	goto	l892
   905  0594                     u300:
   906  0594                     l122:
   907  0594  0008               	return
   908  0595                     __end_of_Write_USART_String:
   909                           
   910                           	psect	text2
   911  0547                     __ptext2:	
   912 ;; *************** function _Write_USART *****************
   913 ;; Defined at:
   914 ;;		line 30 in file "USART.c"
   915 ;; Parameters:    Size  Location     Type
   916 ;;  a               1    wreg     unsigned char 
   917 ;; Auto vars:     Size  Location     Type
   918 ;;  a               1    0[COMMON] unsigned char 
   919 ;; Return value:  Size  Location     Type
   920 ;;                  1    wreg      void 
   921 ;; Registers used:
   922 ;;		wreg
   923 ;; Tracked objects:
   924 ;;		On entry : 0/0
   925 ;;		On exit  : 0/0
   926 ;;		Unchanged: 0/0
   927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   928 ;;      Params:         0       0       0       0       0
   929 ;;      Locals:         1       0       0       0       0
   930 ;;      Temps:          0       0       0       0       0
   931 ;;      Totals:         1       0       0       0       0
   932 ;;Total ram usage:        1 bytes
   933 ;; Hardware stack levels used:    1
   934 ;; This function calls:
   935 ;;		Nothing
   936 ;; This function is called by:
   937 ;;		_main
   938 ;;		_Write_USART_String
   939 ;; This function uses a non-reentrant model
   940 ;;
   941                           
   942                           
   943                           ;psect for function _Write_USART
   944  0547                     _Write_USART:
   945                           
   946                           ;incstack = 0
   947                           ; Regs used in _Write_USART: [wreg]
   948                           ;Write_USART@a stored from wreg
   949  0547  00F0               	movwf	Write_USART@a
   950  0548                     l780:
   951  0548                     l113:	
   952                           ;USART.c: 31:     while(!TRMT);
   953                           
   954  0548  1683               	bsf	3,5	;RP0=1, select bank1
   955  0549  1303               	bcf	3,6	;RP1=0, select bank1
   956  054A  1C98               	btfss	24,1	;volatile
   957  054B  2D4D               	goto	u11
   958  054C  2D4E               	goto	u10
   959  054D                     u11:
   960  054D  2D48               	goto	l113
   961  054E                     u10:
   962  054E                     l782:
   963                           
   964                           ;USART.c: 32:     TXREG=a;
   965  054E  0870               	movf	Write_USART@a,w
   966  054F  1283               	bcf	3,5	;RP0=0, select bank0
   967  0550  1303               	bcf	3,6	;RP1=0, select bank0
   968  0551  0099               	movwf	25	;volatile
   969  0552                     l116:
   970  0552  0008               	return
   971  0553                     __end_of_Write_USART:
   972                           
   973                           	psect	text3
   974  0712                     __ptext3:	
   975 ;; *************** function _USART_Init *****************
   976 ;; Defined at:
   977 ;;		line 9 in file "USART.c"
   978 ;; Parameters:    Size  Location     Type
   979 ;;  baudrate        4    6[BANK0 ] const long 
   980 ;; Auto vars:     Size  Location     Type
   981 ;;  x               2    9[COMMON] unsigned int 
   982 ;; Return value:  Size  Location     Type
   983 ;;                  1    wreg      unsigned char 
   984 ;; Registers used:
   985 ;;		wreg, status,2, status,0, pclath, cstack
   986 ;; Tracked objects:
   987 ;;		On entry : 0/0
   988 ;;		On exit  : 0/0
   989 ;;		Unchanged: 0/0
   990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   991 ;;      Params:         0       4       0       0       0
   992 ;;      Locals:         2       0       0       0       0
   993 ;;      Temps:          0      12       0       0       0
   994 ;;      Totals:         2      16       0       0       0
   995 ;;Total ram usage:       18 bytes
   996 ;; Hardware stack levels used:    1
   997 ;; Hardware stack levels required when called:    1
   998 ;; This function calls:
   999 ;;		___aldiv
  1000 ;; This function is called by:
  1001 ;;		_main
  1002 ;; This function uses a non-reentrant model
  1003 ;;
  1004                           
  1005                           
  1006                           ;psect for function _USART_Init
  1007  0712                     _USART_Init:
  1008  0712                     l1096:	
  1009                           ;incstack = 0
  1010                           ; Regs used in _USART_Init: [wreg+status,2+status,0+pclath+cstack]
  1011                           
  1012                           
  1013                           ;USART.c: 10:   unsigned int x;;USART.c: 11:   x = (8000000 - baudrate*64)/(baudrate*64)
      +                          ;
  1014  0712  1283               	bcf	3,5	;RP0=0, select bank0
  1015  0713  1303               	bcf	3,6	;RP1=0, select bank0
  1016  0714  0826               	movf	USART_Init@baudrate,w
  1017  0715  00AA               	movwf	??_USART_Init
  1018  0716  0827               	movf	USART_Init@baudrate+1,w
  1019  0717  00AB               	movwf	??_USART_Init+1
  1020  0718  0828               	movf	USART_Init@baudrate+2,w
  1021  0719  00AC               	movwf	??_USART_Init+2
  1022  071A  0829               	movf	USART_Init@baudrate+3,w
  1023  071B  00AD               	movwf	??_USART_Init+3
  1024  071C  3006               	movlw	6
  1025  071D                     u615:
  1026  071D  1003               	clrc
  1027  071E  0DAA               	rlf	??_USART_Init,f
  1028  071F  0DAB               	rlf	??_USART_Init+1,f
  1029  0720  0DAC               	rlf	??_USART_Init+2,f
  1030  0721  0DAD               	rlf	??_USART_Init+3,f
  1031  0722                     u610:
  1032  0722  3EFF               	addlw	-1
  1033  0723  1D03               	skipz
  1034  0724  2F1D               	goto	u615
  1035  0725  082D               	movf	??_USART_Init+3,w
  1036  0726  00F3               	movwf	___aldiv@divisor+3
  1037  0727  082C               	movf	??_USART_Init+2,w
  1038  0728  00F2               	movwf	___aldiv@divisor+2
  1039  0729  082B               	movf	??_USART_Init+1,w
  1040  072A  00F1               	movwf	___aldiv@divisor+1
  1041  072B  082A               	movf	??_USART_Init,w
  1042  072C  00F0               	movwf	___aldiv@divisor
  1043  072D  0826               	movf	USART_Init@baudrate,w
  1044  072E  00AE               	movwf	??_USART_Init+4
  1045  072F  0827               	movf	USART_Init@baudrate+1,w
  1046  0730  00AF               	movwf	??_USART_Init+5
  1047  0731  0828               	movf	USART_Init@baudrate+2,w
  1048  0732  00B0               	movwf	??_USART_Init+6
  1049  0733  0829               	movf	USART_Init@baudrate+3,w
  1050  0734  00B1               	movwf	??_USART_Init+7
  1051  0735  3006               	movlw	6
  1052  0736                     u625:
  1053  0736  1003               	clrc
  1054  0737  0DAE               	rlf	??_USART_Init+4,f
  1055  0738  0DAF               	rlf	??_USART_Init+5,f
  1056  0739  0DB0               	rlf	??_USART_Init+6,f
  1057  073A  0DB1               	rlf	??_USART_Init+7,f
  1058  073B                     u620:
  1059  073B  3EFF               	addlw	-1
  1060  073C  1D03               	skipz
  1061  073D  2F36               	goto	u625
  1062  073E  3000               	movlw	0
  1063  073F  00B2               	movwf	??_USART_Init+8
  1064  0740  3012               	movlw	18
  1065  0741  00B3               	movwf	??_USART_Init+9
  1066  0742  307A               	movlw	122
  1067  0743  00B4               	movwf	??_USART_Init+10
  1068  0744  3000               	movlw	0
  1069  0745  00B5               	movwf	??_USART_Init+11
  1070  0746  082E               	movf	??_USART_Init+4,w
  1071  0747  02B2               	subwf	??_USART_Init+8,f
  1072  0748  082F               	movf	??_USART_Init+5,w
  1073  0749  1C03               	skipc
  1074  074A  0F2F               	incfsz	??_USART_Init+5,w
  1075  074B  2F4D               	goto	u631
  1076  074C  2F4E               	goto	u632
  1077  074D                     u631:
  1078  074D  02B3               	subwf	??_USART_Init+9,f
  1079  074E                     u632:
  1080  074E  0830               	movf	??_USART_Init+6,w
  1081  074F  1C03               	skipc
  1082  0750  0F30               	incfsz	??_USART_Init+6,w
  1083  0751  2F53               	goto	u633
  1084  0752  2F54               	goto	u634
  1085  0753                     u633:
  1086  0753  02B4               	subwf	??_USART_Init+10,f
  1087  0754                     u634:
  1088  0754  0831               	movf	??_USART_Init+7,w
  1089  0755  1C03               	skipc
  1090  0756  0F31               	incfsz	??_USART_Init+7,w
  1091  0757  2F59               	goto	u635
  1092  0758  2F5A               	goto	u636
  1093  0759                     u635:
  1094  0759  02B5               	subwf	??_USART_Init+11,f
  1095  075A                     u636:
  1096  075A  0835               	movf	??_USART_Init+11,w
  1097  075B  00F7               	movwf	___aldiv@dividend+3
  1098  075C  0834               	movf	??_USART_Init+10,w
  1099  075D  00F6               	movwf	___aldiv@dividend+2
  1100  075E  0833               	movf	??_USART_Init+9,w
  1101  075F  00F5               	movwf	___aldiv@dividend+1
  1102  0760  0832               	movf	??_USART_Init+8,w
  1103  0761  00F4               	movwf	___aldiv@dividend
  1104  0762  120A  118A  2675  120A  118A  	fcall	___aldiv
  1105  0767  0871               	movf	?___aldiv+1,w
  1106  0768  00FA               	movwf	USART_Init@x+1
  1107  0769  0870               	movf	?___aldiv,w
  1108  076A  00F9               	movwf	USART_Init@x
  1109  076B                     l1098:
  1110                           
  1111                           ;USART.c: 12:   if(x>255)
  1112  076B  3001               	movlw	1
  1113  076C  027A               	subwf	USART_Init@x+1,w
  1114  076D  3000               	movlw	0
  1115  076E  1903               	skipnz
  1116  076F  0279               	subwf	USART_Init@x,w
  1117  0770  1C03               	skipc
  1118  0771  2F73               	goto	u641
  1119  0772  2F74               	goto	u640
  1120  0773                     u641:
  1121  0773  2FD0               	goto	l1104
  1122  0774                     u640:
  1123  0774                     l1100:
  1124                           
  1125                           ;USART.c: 13:   {;USART.c: 14:     x = (8000000 - baudrate*16)/(baudrate*16);
  1126  0774  1283               	bcf	3,5	;RP0=0, select bank0
  1127  0775  1303               	bcf	3,6	;RP1=0, select bank0
  1128  0776  0826               	movf	USART_Init@baudrate,w
  1129  0777  00AA               	movwf	??_USART_Init
  1130  0778  0827               	movf	USART_Init@baudrate+1,w
  1131  0779  00AB               	movwf	??_USART_Init+1
  1132  077A  0828               	movf	USART_Init@baudrate+2,w
  1133  077B  00AC               	movwf	??_USART_Init+2
  1134  077C  0829               	movf	USART_Init@baudrate+3,w
  1135  077D  00AD               	movwf	??_USART_Init+3
  1136  077E  3004               	movlw	4
  1137  077F                     u655:
  1138  077F  1003               	clrc
  1139  0780  0DAA               	rlf	??_USART_Init,f
  1140  0781  0DAB               	rlf	??_USART_Init+1,f
  1141  0782  0DAC               	rlf	??_USART_Init+2,f
  1142  0783  0DAD               	rlf	??_USART_Init+3,f
  1143  0784                     u650:
  1144  0784  3EFF               	addlw	-1
  1145  0785  1D03               	skipz
  1146  0786  2F7F               	goto	u655
  1147  0787  082D               	movf	??_USART_Init+3,w
  1148  0788  00F3               	movwf	___aldiv@divisor+3
  1149  0789  082C               	movf	??_USART_Init+2,w
  1150  078A  00F2               	movwf	___aldiv@divisor+2
  1151  078B  082B               	movf	??_USART_Init+1,w
  1152  078C  00F1               	movwf	___aldiv@divisor+1
  1153  078D  082A               	movf	??_USART_Init,w
  1154  078E  00F0               	movwf	___aldiv@divisor
  1155  078F  0826               	movf	USART_Init@baudrate,w
  1156  0790  00AE               	movwf	??_USART_Init+4
  1157  0791  0827               	movf	USART_Init@baudrate+1,w
  1158  0792  00AF               	movwf	??_USART_Init+5
  1159  0793  0828               	movf	USART_Init@baudrate+2,w
  1160  0794  00B0               	movwf	??_USART_Init+6
  1161  0795  0829               	movf	USART_Init@baudrate+3,w
  1162  0796  00B1               	movwf	??_USART_Init+7
  1163  0797  3004               	movlw	4
  1164  0798                     u665:
  1165  0798  1003               	clrc
  1166  0799  0DAE               	rlf	??_USART_Init+4,f
  1167  079A  0DAF               	rlf	??_USART_Init+5,f
  1168  079B  0DB0               	rlf	??_USART_Init+6,f
  1169  079C  0DB1               	rlf	??_USART_Init+7,f
  1170  079D                     u660:
  1171  079D  3EFF               	addlw	-1
  1172  079E  1D03               	skipz
  1173  079F  2F98               	goto	u665
  1174  07A0  3000               	movlw	0
  1175  07A1  00B2               	movwf	??_USART_Init+8
  1176  07A2  3012               	movlw	18
  1177  07A3  00B3               	movwf	??_USART_Init+9
  1178  07A4  307A               	movlw	122
  1179  07A5  00B4               	movwf	??_USART_Init+10
  1180  07A6  3000               	movlw	0
  1181  07A7  00B5               	movwf	??_USART_Init+11
  1182  07A8  082E               	movf	??_USART_Init+4,w
  1183  07A9  02B2               	subwf	??_USART_Init+8,f
  1184  07AA  082F               	movf	??_USART_Init+5,w
  1185  07AB  1C03               	skipc
  1186  07AC  0F2F               	incfsz	??_USART_Init+5,w
  1187  07AD  2FAF               	goto	u671
  1188  07AE  2FB0               	goto	u672
  1189  07AF                     u671:
  1190  07AF  02B3               	subwf	??_USART_Init+9,f
  1191  07B0                     u672:
  1192  07B0  0830               	movf	??_USART_Init+6,w
  1193  07B1  1C03               	skipc
  1194  07B2  0F30               	incfsz	??_USART_Init+6,w
  1195  07B3  2FB5               	goto	u673
  1196  07B4  2FB6               	goto	u674
  1197  07B5                     u673:
  1198  07B5  02B4               	subwf	??_USART_Init+10,f
  1199  07B6                     u674:
  1200  07B6  0831               	movf	??_USART_Init+7,w
  1201  07B7  1C03               	skipc
  1202  07B8  0F31               	incfsz	??_USART_Init+7,w
  1203  07B9  2FBB               	goto	u675
  1204  07BA  2FBC               	goto	u676
  1205  07BB                     u675:
  1206  07BB  02B5               	subwf	??_USART_Init+11,f
  1207  07BC                     u676:
  1208  07BC  0835               	movf	??_USART_Init+11,w
  1209  07BD  00F7               	movwf	___aldiv@dividend+3
  1210  07BE  0834               	movf	??_USART_Init+10,w
  1211  07BF  00F6               	movwf	___aldiv@dividend+2
  1212  07C0  0833               	movf	??_USART_Init+9,w
  1213  07C1  00F5               	movwf	___aldiv@dividend+1
  1214  07C2  0832               	movf	??_USART_Init+8,w
  1215  07C3  00F4               	movwf	___aldiv@dividend
  1216  07C4  120A  118A  2675  120A  118A  	fcall	___aldiv
  1217  07C9  0871               	movf	?___aldiv+1,w
  1218  07CA  00FA               	movwf	USART_Init@x+1
  1219  07CB  0870               	movf	?___aldiv,w
  1220  07CC  00F9               	movwf	USART_Init@x
  1221  07CD                     l1102:
  1222                           
  1223                           ;USART.c: 15:     BRGH = 1;
  1224  07CD  1683               	bsf	3,5	;RP0=1, select bank1
  1225  07CE  1303               	bcf	3,6	;RP1=0, select bank1
  1226  07CF  1518               	bsf	24,2	;volatile
  1227  07D0                     l1104:
  1228                           
  1229                           ;USART.c: 17:   if(x<256)
  1230  07D0  3001               	movlw	1
  1231  07D1  027A               	subwf	USART_Init@x+1,w
  1232  07D2  3000               	movlw	0
  1233  07D3  1903               	skipnz
  1234  07D4  0279               	subwf	USART_Init@x,w
  1235  07D5  1803               	skipnc
  1236  07D6  2FD8               	goto	u681
  1237  07D7  2FD9               	goto	u680
  1238  07D8                     u681:
  1239  07D8  2FEB               	goto	l110
  1240  07D9                     u680:
  1241  07D9                     l1106:
  1242                           
  1243                           ;USART.c: 18:   {;USART.c: 19:     SPBRG = x;
  1244  07D9  0879               	movf	USART_Init@x,w
  1245  07DA  1683               	bsf	3,5	;RP0=1, select bank1
  1246  07DB  1303               	bcf	3,6	;RP1=0, select bank1
  1247  07DC  0099               	movwf	25	;volatile
  1248  07DD                     l1108:
  1249                           
  1250                           ;USART.c: 20:     SYNC = 0;
  1251  07DD  1218               	bcf	24,4	;volatile
  1252  07DE                     l1110:
  1253                           
  1254                           ;USART.c: 21:     SPEN = 1;
  1255  07DE  1283               	bcf	3,5	;RP0=0, select bank0
  1256  07DF  1303               	bcf	3,6	;RP1=0, select bank0
  1257  07E0  1798               	bsf	24,7	;volatile
  1258  07E1                     l1112:
  1259                           
  1260                           ;USART.c: 22:     TRISC7 = 1;
  1261  07E1  1683               	bsf	3,5	;RP0=1, select bank1
  1262  07E2  1303               	bcf	3,6	;RP1=0, select bank1
  1263  07E3  1787               	bsf	7,7	;volatile
  1264  07E4                     l1114:
  1265                           
  1266                           ;USART.c: 23:     TRISC6 = 0;
  1267  07E4  1307               	bcf	7,6	;volatile
  1268  07E5                     l1116:
  1269                           
  1270                           ;USART.c: 24:     CREN = 1;
  1271  07E5  1283               	bcf	3,5	;RP0=0, select bank0
  1272  07E6  1303               	bcf	3,6	;RP1=0, select bank0
  1273  07E7  1618               	bsf	24,4	;volatile
  1274  07E8                     l1118:
  1275                           
  1276                           ;USART.c: 25:     TXEN = 1;
  1277  07E8  1683               	bsf	3,5	;RP0=1, select bank1
  1278  07E9  1303               	bcf	3,6	;RP1=0, select bank1
  1279  07EA  1698               	bsf	24,5	;volatile
  1280  07EB                     l110:
  1281  07EB  0008               	return
  1282  07EC                     __end_of_USART_Init:
  1283                           
  1284                           	psect	text4
  1285  0675                     __ptext4:	
  1286 ;; *************** function ___aldiv *****************
  1287 ;; Defined at:
  1288 ;;		line 5 in file "D:\MPLAB XC8 compiler\pic\sources\c90\common\aldiv.c"
  1289 ;; Parameters:    Size  Location     Type
  1290 ;;  divisor         4    0[COMMON] long 
  1291 ;;  dividend        4    4[COMMON] long 
  1292 ;; Auto vars:     Size  Location     Type
  1293 ;;  quotient        4    2[BANK0 ] long 
  1294 ;;  sign            1    1[BANK0 ] unsigned char 
  1295 ;;  counter         1    0[BANK0 ] unsigned char 
  1296 ;; Return value:  Size  Location     Type
  1297 ;;                  4    0[COMMON] long 
  1298 ;; Registers used:
  1299 ;;		wreg, status,2, status,0
  1300 ;; Tracked objects:
  1301 ;;		On entry : 0/0
  1302 ;;		On exit  : 0/0
  1303 ;;		Unchanged: 0/0
  1304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1305 ;;      Params:         8       0       0       0       0
  1306 ;;      Locals:         0       6       0       0       0
  1307 ;;      Temps:          1       0       0       0       0
  1308 ;;      Totals:         9       6       0       0       0
  1309 ;;Total ram usage:       15 bytes
  1310 ;; Hardware stack levels used:    1
  1311 ;; This function calls:
  1312 ;;		Nothing
  1313 ;; This function is called by:
  1314 ;;		_USART_Init
  1315 ;; This function uses a non-reentrant model
  1316 ;;
  1317                           
  1318                           
  1319                           ;psect for function ___aldiv
  1320  0675                     ___aldiv:
  1321  0675                     l1056:	
  1322                           ;incstack = 0
  1323                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1324                           
  1325  0675  1283               	bcf	3,5	;RP0=0, select bank0
  1326  0676  1303               	bcf	3,6	;RP1=0, select bank0
  1327  0677  01A1               	clrf	___aldiv@sign
  1328  0678                     l1058:
  1329  0678  1FF3               	btfss	___aldiv@divisor+3,7
  1330  0679  2E7B               	goto	u511
  1331  067A  2E7C               	goto	u510
  1332  067B                     u511:
  1333  067B  2E89               	goto	l339
  1334  067C                     u510:
  1335  067C                     l1060:
  1336  067C  09F0               	comf	___aldiv@divisor,f
  1337  067D  09F1               	comf	___aldiv@divisor+1,f
  1338  067E  09F2               	comf	___aldiv@divisor+2,f
  1339  067F  09F3               	comf	___aldiv@divisor+3,f
  1340  0680  0AF0               	incf	___aldiv@divisor,f
  1341  0681  1903               	skipnz
  1342  0682  0AF1               	incf	___aldiv@divisor+1,f
  1343  0683  1903               	skipnz
  1344  0684  0AF2               	incf	___aldiv@divisor+2,f
  1345  0685  1903               	skipnz
  1346  0686  0AF3               	incf	___aldiv@divisor+3,f
  1347  0687  01A1               	clrf	___aldiv@sign
  1348  0688  0AA1               	incf	___aldiv@sign,f
  1349  0689                     l339:
  1350  0689  1FF7               	btfss	___aldiv@dividend+3,7
  1351  068A  2E8C               	goto	u521
  1352  068B  2E8D               	goto	u520
  1353  068C                     u521:
  1354  068C  2E9C               	goto	l1066
  1355  068D                     u520:
  1356  068D                     l1062:
  1357  068D  09F4               	comf	___aldiv@dividend,f
  1358  068E  09F5               	comf	___aldiv@dividend+1,f
  1359  068F  09F6               	comf	___aldiv@dividend+2,f
  1360  0690  09F7               	comf	___aldiv@dividend+3,f
  1361  0691  0AF4               	incf	___aldiv@dividend,f
  1362  0692  1903               	skipnz
  1363  0693  0AF5               	incf	___aldiv@dividend+1,f
  1364  0694  1903               	skipnz
  1365  0695  0AF6               	incf	___aldiv@dividend+2,f
  1366  0696  1903               	skipnz
  1367  0697  0AF7               	incf	___aldiv@dividend+3,f
  1368  0698                     l1064:
  1369  0698  3001               	movlw	1
  1370  0699  00F8               	movwf	??___aldiv
  1371  069A  0878               	movf	??___aldiv,w
  1372  069B  06A1               	xorwf	___aldiv@sign,f
  1373  069C                     l1066:
  1374  069C  3000               	movlw	0
  1375  069D  00A5               	movwf	___aldiv@quotient+3
  1376  069E  3000               	movlw	0
  1377  069F  00A4               	movwf	___aldiv@quotient+2
  1378  06A0  3000               	movlw	0
  1379  06A1  00A3               	movwf	___aldiv@quotient+1
  1380  06A2  3000               	movlw	0
  1381  06A3  00A2               	movwf	___aldiv@quotient
  1382  06A4                     l1068:
  1383  06A4  0873               	movf	___aldiv@divisor+3,w
  1384  06A5  0472               	iorwf	___aldiv@divisor+2,w
  1385  06A6  0471               	iorwf	___aldiv@divisor+1,w
  1386  06A7  0470               	iorwf	___aldiv@divisor,w
  1387  06A8  1903               	skipnz
  1388  06A9  2EAB               	goto	u531
  1389  06AA  2EAC               	goto	u530
  1390  06AB                     u531:
  1391  06AB  2EF9               	goto	l1088
  1392  06AC                     u530:
  1393  06AC                     l1070:
  1394  06AC  01A0               	clrf	___aldiv@counter
  1395  06AD  0AA0               	incf	___aldiv@counter,f
  1396  06AE  2EBC               	goto	l1074
  1397  06AF                     l1072:
  1398  06AF  3001               	movlw	1
  1399  06B0  00F8               	movwf	??___aldiv
  1400  06B1                     u545:
  1401  06B1  1003               	clrc
  1402  06B2  0DF0               	rlf	___aldiv@divisor,f
  1403  06B3  0DF1               	rlf	___aldiv@divisor+1,f
  1404  06B4  0DF2               	rlf	___aldiv@divisor+2,f
  1405  06B5  0DF3               	rlf	___aldiv@divisor+3,f
  1406  06B6  0BF8               	decfsz	??___aldiv,f
  1407  06B7  2EB1               	goto	u545
  1408  06B8  3001               	movlw	1
  1409  06B9  00F8               	movwf	??___aldiv
  1410  06BA  0878               	movf	??___aldiv,w
  1411  06BB  07A0               	addwf	___aldiv@counter,f
  1412  06BC                     l1074:
  1413  06BC  1FF3               	btfss	___aldiv@divisor+3,7
  1414  06BD  2EBF               	goto	u551
  1415  06BE  2EC0               	goto	u550
  1416  06BF                     u551:
  1417  06BF  2EAF               	goto	l1072
  1418  06C0                     u550:
  1419  06C0                     l1076:
  1420  06C0  3001               	movlw	1
  1421  06C1  00F8               	movwf	??___aldiv
  1422  06C2                     u565:
  1423  06C2  1003               	clrc
  1424  06C3  0DA2               	rlf	___aldiv@quotient,f
  1425  06C4  0DA3               	rlf	___aldiv@quotient+1,f
  1426  06C5  0DA4               	rlf	___aldiv@quotient+2,f
  1427  06C6  0DA5               	rlf	___aldiv@quotient+3,f
  1428  06C7  0BF8               	decfsz	??___aldiv,f
  1429  06C8  2EC2               	goto	u565
  1430  06C9                     l1078:
  1431  06C9  0873               	movf	___aldiv@divisor+3,w
  1432  06CA  0277               	subwf	___aldiv@dividend+3,w
  1433  06CB  1D03               	skipz
  1434  06CC  2ED7               	goto	u575
  1435  06CD  0872               	movf	___aldiv@divisor+2,w
  1436  06CE  0276               	subwf	___aldiv@dividend+2,w
  1437  06CF  1D03               	skipz
  1438  06D0  2ED7               	goto	u575
  1439  06D1  0871               	movf	___aldiv@divisor+1,w
  1440  06D2  0275               	subwf	___aldiv@dividend+1,w
  1441  06D3  1D03               	skipz
  1442  06D4  2ED7               	goto	u575
  1443  06D5  0870               	movf	___aldiv@divisor,w
  1444  06D6  0274               	subwf	___aldiv@dividend,w
  1445  06D7                     u575:
  1446  06D7  1C03               	skipc
  1447  06D8  2EDA               	goto	u571
  1448  06D9  2EDB               	goto	u570
  1449  06DA                     u571:
  1450  06DA  2EEA               	goto	l1084
  1451  06DB                     u570:
  1452  06DB                     l1080:
  1453  06DB  0870               	movf	___aldiv@divisor,w
  1454  06DC  02F4               	subwf	___aldiv@dividend,f
  1455  06DD  0871               	movf	___aldiv@divisor+1,w
  1456  06DE  1C03               	skipc
  1457  06DF  0F71               	incfsz	___aldiv@divisor+1,w
  1458  06E0  02F5               	subwf	___aldiv@dividend+1,f
  1459  06E1  0872               	movf	___aldiv@divisor+2,w
  1460  06E2  1C03               	skipc
  1461  06E3  0F72               	incfsz	___aldiv@divisor+2,w
  1462  06E4  02F6               	subwf	___aldiv@dividend+2,f
  1463  06E5  0873               	movf	___aldiv@divisor+3,w
  1464  06E6  1C03               	skipc
  1465  06E7  0F73               	incfsz	___aldiv@divisor+3,w
  1466  06E8  02F7               	subwf	___aldiv@dividend+3,f
  1467  06E9                     l1082:
  1468  06E9  1422               	bsf	___aldiv@quotient,0
  1469  06EA                     l1084:
  1470  06EA  3001               	movlw	1
  1471  06EB                     u585:
  1472  06EB  1003               	clrc
  1473  06EC  0CF3               	rrf	___aldiv@divisor+3,f
  1474  06ED  0CF2               	rrf	___aldiv@divisor+2,f
  1475  06EE  0CF1               	rrf	___aldiv@divisor+1,f
