

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 22:57:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	functab,global,class=ENTRY,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   853                           ;USART.c: 35:     uint8_t i;;USART.c: 36:     for(i=0;a[i]!='\0';i++){
   854  0586  01F2               	clrf	Write_USART_String@i
   855  0587  2D97               	goto	l894
   856  0588                     l890:
   857                           
   858                           ;USART.c: 37:         Write_USART(a[i]);
   859  0588  0872               	movf	Write_USART_String@i,w
   860  0589  0773               	addwf	Write_USART_String@a,w
   861  058A  00F1               	movwf	??_Write_USART_String
   862  058B  0871               	movf	??_Write_USART_String,w
   863  058C  0084               	movwf	4
   864  058D  0800               	movf	0,w
   865  058E  120A  118A  2555  120A  118A  	fcall	_Write_USART
   866  0593                     l892:
   867                           
   868                           ;USART.c: 38:     }
   869  0593  3001               	movlw	1
   870  0594  00F1               	movwf	??_Write_USART_String
   871  0595  0871               	movf	??_Write_USART_String,w
   872  0596  07F2               	addwf	Write_USART_String@i,f
   873  0597                     l894:
   874  0597  0872               	movf	Write_USART_String@i,w
   875  0598  0773               	addwf	Write_USART_String@a,w
   876  0599  00F1               	movwf	??_Write_USART_String
   877  059A  0871               	movf	??_Write_USART_String,w
   878  059B  0084               	movwf	4
   879  059C  1383               	bcf	3,7	;select IRP bank0
   880  059D  0800               	movf	0,w
   881  059E  1D03               	btfss	3,2
   882  059F  2DA1               	goto	u301
   883  05A0  2DA2               	goto	u300
   884  05A1                     u301:
   885  05A1  2D88               	goto	l890
   886  05A2                     u300:
   887  05A2                     l120:
   888  05A2  0008               	return
   889  05A3                     __end_of_Write_USART_String:
   890                           
   891                           	psect	text2
   892  0555                     __ptext2:	
   893 ;; *************** function _Write_USART *****************
   894 ;; Defined at:
   895 ;;		line 30 in file "USART.c"
   896 ;; Parameters:    Size  Location     Type
   897 ;;  a               1    wreg     unsigned char 
   898 ;; Auto vars:     Size  Location     Type
   899 ;;  a               1    0[COMMON] unsigned char 
   900 ;; Return value:  Size  Location     Type
   901 ;;                  1    wreg      void 
   902 ;; Registers used:
   903 ;;		wreg
   904 ;; Tracked objects:
   905 ;;		On entry : 0/0
   906 ;;		On exit  : 0/0
   907 ;;		Unchanged: 0/0
   908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   909 ;;      Params:         0       0       0       0       0
   910 ;;      Locals:         1       0       0       0       0
   911 ;;      Temps:          0       0       0       0       0
   912 ;;      Totals:         1       0       0       0       0
   913 ;;Total ram usage:        1 bytes
   914 ;; Hardware stack levels used:    1
   915 ;; This function calls:
   916 ;;		Nothing
   917 ;; This function is called by:
   918 ;;		_main
   919 ;;		_Write_USART_String
   920 ;; This function uses a non-reentrant model
   921 ;;
   922                           
   923                           
   924                           ;psect for function _Write_USART
   925  0555                     _Write_USART:
   926                           
   927                           ;incstack = 0
   928                           ; Regs used in _Write_USART: [wreg]
   929                           ;Write_USART@a stored from wreg
   930  0555  00F0               	movwf	Write_USART@a
   931  0556                     l778:
   932  0556                     l111:	
   933                           ;USART.c: 31:     while(!TRMT);
   934                           
   935  0556  1683               	bsf	3,5	;RP0=1, select bank1
   936  0557  1303               	bcf	3,6	;RP1=0, select bank1
   937  0558  1C98               	btfss	24,1	;volatile
   938  0559  2D5B               	goto	u11
   939  055A  2D5C               	goto	u10
   940  055B                     u11:
   941  055B  2D56               	goto	l111
   942  055C                     u10:
   943  055C                     l780:
   944                           
   945                           ;USART.c: 32:     TXREG=a;
   946  055C  0870               	movf	Write_USART@a,w
   947  055D  1283               	bcf	3,5	;RP0=0, select bank0
   948  055E  1303               	bcf	3,6	;RP1=0, select bank0
   949  055F  0099               	movwf	25	;volatile
   950  0560                     l114:
   951  0560  0008               	return
   952  0561                     __end_of_Write_USART:
   953                           
   954                           	psect	text3
   955  0712                     __ptext3:	
   956 ;; *************** function _USART_Init *****************
   957 ;; Defined at:
   958 ;;		line 9 in file "USART.c"
   959 ;; Parameters:    Size  Location     Type
   960 ;;  baudrate        4    6[BANK0 ] const long 
   961 ;; Auto vars:     Size  Location     Type
   962 ;;  x               2    9[COMMON] unsigned int 
   963 ;; Return value:  Size  Location     Type
   964 ;;                  1    wreg      unsigned char 
   965 ;; Registers used:
   966 ;;		wreg, status,2, status,0, pclath, cstack
   967 ;; Tracked objects:
   968 ;;		On entry : 0/0
   969 ;;		On exit  : 0/0
   970 ;;		Unchanged: 0/0
   971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   972 ;;      Params:         0       4       0       0       0
   973 ;;      Locals:         2       0       0       0       0
   974 ;;      Temps:          0      12       0       0       0
   975 ;;      Totals:         2      16       0       0       0
   976 ;;Total ram usage:       18 bytes
   977 ;; Hardware stack levels used:    1
   978 ;; Hardware stack levels required when called:    1
   979 ;; This function calls:
   980 ;;		___aldiv
   981 ;; This function is called by:
   982 ;;		_main
   983 ;; This function uses a non-reentrant model
   984 ;;
   985                           
   986                           
   987                           ;psect for function _USART_Init
   988  0712                     _USART_Init:
   989  0712                     l1092:	
   990                           ;incstack = 0
   991                           ; Regs used in _USART_Init: [wreg+status,2+status,0+pclath+cstack]
   992                           
   993                           
   994                           ;USART.c: 10:   unsigned int x;;USART.c: 11:   x = (8000000 - baudrate*64)/(baudrate*64)
      +                          ;
   995  0712  1283               	bcf	3,5	;RP0=0, select bank0
   996  0713  1303               	bcf	3,6	;RP1=0, select bank0
   997  0714  0826               	movf	USART_Init@baudrate,w
   998  0715  00AA               	movwf	??_USART_Init
   999  0716  0827               	movf	USART_Init@baudrate+1,w
  1000  0717  00AB               	movwf	??_USART_Init+1
  1001  0718  0828               	movf	USART_Init@baudrate+2,w
  1002  0719  00AC               	movwf	??_USART_Init+2
  1003  071A  0829               	movf	USART_Init@baudrate+3,w
  1004  071B  00AD               	movwf	??_USART_Init+3
  1005  071C  3006               	movlw	6
  1006  071D                     u615:
  1007  071D  1003               	clrc
  1008  071E  0DAA               	rlf	??_USART_Init,f
  1009  071F  0DAB               	rlf	??_USART_Init+1,f
  1010  0720  0DAC               	rlf	??_USART_Init+2,f
  1011  0721  0DAD               	rlf	??_USART_Init+3,f
  1012  0722                     u610:
  1013  0722  3EFF               	addlw	-1
  1014  0723  1D03               	skipz
  1015  0724  2F1D               	goto	u615
  1016  0725  082D               	movf	??_USART_Init+3,w
  1017  0726  00F3               	movwf	___aldiv@divisor+3
  1018  0727  082C               	movf	??_USART_Init+2,w
  1019  0728  00F2               	movwf	___aldiv@divisor+2
  1020  0729  082B               	movf	??_USART_Init+1,w
  1021  072A  00F1               	movwf	___aldiv@divisor+1
  1022  072B  082A               	movf	??_USART_Init,w
  1023  072C  00F0               	movwf	___aldiv@divisor
  1024  072D  0826               	movf	USART_Init@baudrate,w
  1025  072E  00AE               	movwf	??_USART_Init+4
  1026  072F  0827               	movf	USART_Init@baudrate+1,w
  1027  0730  00AF               	movwf	??_USART_Init+5
  1028  0731  0828               	movf	USART_Init@baudrate+2,w
  1029  0732  00B0               	movwf	??_USART_Init+6
  1030  0733  0829               	movf	USART_Init@baudrate+3,w
  1031  0734  00B1               	movwf	??_USART_Init+7
  1032  0735  3006               	movlw	6
  1033  0736                     u625:
  1034  0736  1003               	clrc
  1035  0737  0DAE               	rlf	??_USART_Init+4,f
  1036  0738  0DAF               	rlf	??_USART_Init+5,f
  1037  0739  0DB0               	rlf	??_USART_Init+6,f
  1038  073A  0DB1               	rlf	??_USART_Init+7,f
  1039  073B                     u620:
  1040  073B  3EFF               	addlw	-1
  1041  073C  1D03               	skipz
  1042  073D  2F36               	goto	u625
  1043  073E  3000               	movlw	0
  1044  073F  00B2               	movwf	??_USART_Init+8
  1045  0740  3012               	movlw	18
  1046  0741  00B3               	movwf	??_USART_Init+9
  1047  0742  307A               	movlw	122
  1048  0743  00B4               	movwf	??_USART_Init+10
  1049  0744  3000               	movlw	0
  1050  0745  00B5               	movwf	??_USART_Init+11
  1051  0746  082E               	movf	??_USART_Init+4,w
  1052  0747  02B2               	subwf	??_USART_Init+8,f
  1053  0748  082F               	movf	??_USART_Init+5,w
  1054  0749  1C03               	skipc
  1055  074A  0F2F               	incfsz	??_USART_Init+5,w
  1056  074B  2F4D               	goto	u631
  1057  074C  2F4E               	goto	u632
  1058  074D                     u631:
  1059  074D  02B3               	subwf	??_USART_Init+9,f
  1060  074E                     u632:
  1061  074E  0830               	movf	??_USART_Init+6,w
  1062  074F  1C03               	skipc
  1063  0750  0F30               	incfsz	??_USART_Init+6,w
  1064  0751  2F53               	goto	u633
  1065  0752  2F54               	goto	u634
  1066  0753                     u633:
  1067  0753  02B4               	subwf	??_USART_Init+10,f
  1068  0754                     u634:
  1069  0754  0831               	movf	??_USART_Init+7,w
  1070  0755  1C03               	skipc
  1071  0756  0F31               	incfsz	??_USART_Init+7,w
  1072  0757  2F59               	goto	u635
  1073  0758  2F5A               	goto	u636
  1074  0759                     u635:
  1075  0759  02B5               	subwf	??_USART_Init+11,f
  1076  075A                     u636:
  1077  075A  0835               	movf	??_USART_Init+11,w
  1078  075B  00F7               	movwf	___aldiv@dividend+3
  1079  075C  0834               	movf	??_USART_Init+10,w
  1080  075D  00F6               	movwf	___aldiv@dividend+2
  1081  075E  0833               	movf	??_USART_Init+9,w
  1082  075F  00F5               	movwf	___aldiv@dividend+1
  1083  0760  0832               	movf	??_USART_Init+8,w
  1084  0761  00F4               	movwf	___aldiv@dividend
  1085  0762  120A  118A  2675  120A  118A  	fcall	___aldiv
  1086  0767  0871               	movf	?___aldiv+1,w
  1087  0768  00FA               	movwf	USART_Init@x+1
  1088  0769  0870               	movf	?___aldiv,w
  1089  076A  00F9               	movwf	USART_Init@x
  1090  076B                     l1094:
  1091                           
  1092                           ;USART.c: 12:   if(x>255)
  1093  076B  3001               	movlw	1
  1094  076C  027A               	subwf	USART_Init@x+1,w
  1095  076D  3000               	movlw	0
  1096  076E  1903               	skipnz
  1097  076F  0279               	subwf	USART_Init@x,w
  1098  0770  1C03               	skipc
  1099  0771  2F73               	goto	u641
  1100  0772  2F74               	goto	u640
  1101  0773                     u641:
  1102  0773  2FD0               	goto	l1100
  1103  0774                     u640:
  1104  0774                     l1096:
  1105                           
  1106                           ;USART.c: 13:   {;USART.c: 14:     x = (8000000 - baudrate*16)/(baudrate*16);
  1107  0774  1283               	bcf	3,5	;RP0=0, select bank0
  1108  0775  1303               	bcf	3,6	;RP1=0, select bank0
  1109  0776  0826               	movf	USART_Init@baudrate,w
  1110  0777  00AA               	movwf	??_USART_Init
  1111  0778  0827               	movf	USART_Init@baudrate+1,w
  1112  0779  00AB               	movwf	??_USART_Init+1
  1113  077A  0828               	movf	USART_Init@baudrate+2,w
  1114  077B  00AC               	movwf	??_USART_Init+2
  1115  077C  0829               	movf	USART_Init@baudrate+3,w
  1116  077D  00AD               	movwf	??_USART_Init+3
  1117  077E  3004               	movlw	4
  1118  077F                     u655:
  1119  077F  1003               	clrc
  1120  0780  0DAA               	rlf	??_USART_Init,f
  1121  0781  0DAB               	rlf	??_USART_Init+1,f
  1122  0782  0DAC               	rlf	??_USART_Init+2,f
  1123  0783  0DAD               	rlf	??_USART_Init+3,f
  1124  0784                     u650:
  1125  0784  3EFF               	addlw	-1
  1126  0785  1D03               	skipz
  1127  0786  2F7F               	goto	u655
  1128  0787  082D               	movf	??_USART_Init+3,w
  1129  0788  00F3               	movwf	___aldiv@divisor+3
  1130  0789  082C               	movf	??_USART_Init+2,w
  1131  078A  00F2               	movwf	___aldiv@divisor+2
  1132  078B  082B               	movf	??_USART_Init+1,w
  1133  078C  00F1               	movwf	___aldiv@divisor+1
  1134  078D  082A               	movf	??_USART_Init,w
  1135  078E  00F0               	movwf	___aldiv@divisor
  1136  078F  0826               	movf	USART_Init@baudrate,w
  1137  0790  00AE               	movwf	??_USART_Init+4
  1138  0791  0827               	movf	USART_Init@baudrate+1,w
  1139  0792  00AF               	movwf	??_USART_Init+5
  1140  0793  0828               	movf	USART_Init@baudrate+2,w
  1141  0794  00B0               	movwf	??_USART_Init+6
  1142  0795  0829               	movf	USART_Init@baudrate+3,w
  1143  0796  00B1               	movwf	??_USART_Init+7
  1144  0797  3004               	movlw	4
  1145  0798                     u665:
  1146  0798  1003               	clrc
  1147  0799  0DAE               	rlf	??_USART_Init+4,f
  1148  079A  0DAF               	rlf	??_USART_Init+5,f
  1149  079B  0DB0               	rlf	??_USART_Init+6,f
  1150  079C  0DB1               	rlf	??_USART_Init+7,f
  1151  079D                     u660:
  1152  079D  3EFF               	addlw	-1
  1153  079E  1D03               	skipz
  1154  079F  2F98               	goto	u665
  1155  07A0  3000               	movlw	0
  1156  07A1  00B2               	movwf	??_USART_Init+8
  1157  07A2  3012               	movlw	18
  1158  07A3  00B3               	movwf	??_USART_Init+9
  1159  07A4  307A               	movlw	122
  1160  07A5  00B4               	movwf	??_USART_Init+10
  1161  07A6  3000               	movlw	0
  1162  07A7  00B5               	movwf	??_USART_Init+11
  1163  07A8  082E               	movf	??_USART_Init+4,w
  1164  07A9  02B2               	subwf	??_USART_Init+8,f
  1165  07AA  082F               	movf	??_USART_Init+5,w
  1166  07AB  1C03               	skipc
  1167  07AC  0F2F               	incfsz	??_USART_Init+5,w
  1168  07AD  2FAF               	goto	u671
  1169  07AE  2FB0               	goto	u672
  1170  07AF                     u671:
  1171  07AF  02B3               	subwf	??_USART_Init+9,f
  1172  07B0                     u672:
  1173  07B0  0830               	movf	??_USART_Init+6,w
  1174  07B1  1C03               	skipc
  1175  07B2  0F30               	incfsz	??_USART_Init+6,w
  1176  07B3  2FB5               	goto	u673
  1177  07B4  2FB6               	goto	u674
  1178  07B5                     u673:
  1179  07B5  02B4               	subwf	??_USART_Init+10,f
  1180  07B6                     u674:
  1181  07B6  0831               	movf	??_USART_Init+7,w
  1182  07B7  1C03               	skipc
  1183  07B8  0F31               	incfsz	??_USART_Init+7,w
  1184  07B9  2FBB               	goto	u675
  1185  07BA  2FBC               	goto	u676
  1186  07BB                     u675:
  1187  07BB  02B5               	subwf	??_USART_Init+11,f
  1188  07BC                     u676:
  1189  07BC  0835               	movf	??_USART_Init+11,w
  1190  07BD  00F7               	movwf	___aldiv@dividend+3
  1191  07BE  0834               	movf	??_USART_Init+10,w
  1192  07BF  00F6               	movwf	___aldiv@dividend+2
  1193  07C0  0833               	movf	??_USART_Init+9,w
  1194  07C1  00F5               	movwf	___aldiv@dividend+1
  1195  07C2  0832               	movf	??_USART_Init+8,w
  1196  07C3  00F4               	movwf	___aldiv@dividend
  1197  07C4  120A  118A  2675  120A  118A  	fcall	___aldiv
  1198  07C9  0871               	movf	?___aldiv+1,w
  1199  07CA  00FA               	movwf	USART_Init@x+1
  1200  07CB  0870               	movf	?___aldiv,w
  1201  07CC  00F9               	movwf	USART_Init@x
  1202  07CD                     l1098:
  1203                           
  1204                           ;USART.c: 15:     BRGH = 1;
  1205  07CD  1683               	bsf	3,5	;RP0=1, select bank1
  1206  07CE  1303               	bcf	3,6	;RP1=0, select bank1
  1207  07CF  1518               	bsf	24,2	;volatile
  1208  07D0                     l1100:
  1209                           
  1210                           ;USART.c: 17:   if(x<256)
  1211  07D0  3001               	movlw	1
  1212  07D1  027A               	subwf	USART_Init@x+1,w
  1213  07D2  3000               	movlw	0
  1214  07D3  1903               	skipnz
  1215  07D4  0279               	subwf	USART_Init@x,w
  1216  07D5  1803               	skipnc
  1217  07D6  2FD8               	goto	u681
  1218  07D7  2FD9               	goto	u680
  1219  07D8                     u681:
  1220  07D8  2FEB               	goto	l108
  1221  07D9                     u680:
  1222  07D9                     l1102:
  1223                           
  1224                           ;USART.c: 18:   {;USART.c: 19:     SPBRG = x;
  1225  07D9  0879               	movf	USART_Init@x,w
  1226  07DA  1683               	bsf	3,5	;RP0=1, select bank1
  1227  07DB  1303               	bcf	3,6	;RP1=0, select bank1
  1228  07DC  0099               	movwf	25	;volatile
  1229  07DD                     l1104:
  1230                           
  1231                           ;USART.c: 20:     SYNC = 0;
  1232  07DD  1218               	bcf	24,4	;volatile
  1233  07DE                     l1106:
  1234                           
  1235                           ;USART.c: 21:     SPEN = 1;
  1236  07DE  1283               	bcf	3,5	;RP0=0, select bank0
  1237  07DF  1303               	bcf	3,6	;RP1=0, select bank0
  1238  07E0  1798               	bsf	24,7	;volatile
  1239  07E1                     l1108:
  1240                           
  1241                           ;USART.c: 22:     TRISC7 = 1;
  1242  07E1  1683               	bsf	3,5	;RP0=1, select bank1
  1243  07E2  1303               	bcf	3,6	;RP1=0, select bank1
  1244  07E3  1787               	bsf	7,7	;volatile
  1245  07E4                     l1110:
  1246                           
  1247                           ;USART.c: 23:     TRISC6 = 0;
  1248  07E4  1307               	bcf	7,6	;volatile
  1249  07E5                     l1112:
  1250                           
  1251                           ;USART.c: 24:     CREN = 1;
  1252  07E5  1283               	bcf	3,5	;RP0=0, select bank0
  1253  07E6  1303               	bcf	3,6	;RP1=0, select bank0
  1254  07E7  1618               	bsf	24,4	;volatile
  1255  07E8                     l1114:
  1256                           
  1257                           ;USART.c: 25:     TXEN = 1;
  1258  07E8  1683               	bsf	3,5	;RP0=1, select bank1
  1259  07E9  1303               	bcf	3,6	;RP1=0, select bank1
  1260  07EA  1698               	bsf	24,5	;volatile
  1261  07EB                     l108:
  1262  07EB  0008               	return
  1263  07EC                     __end_of_USART_Init:
  1264                           
  1265                           	psect	text4
  1266  0675                     __ptext4:	
  1267 ;; *************** function ___aldiv *****************
  1268 ;; Defined at:
  1269 ;;		line 5 in file "D:\MPLAB XC8 compiler\pic\sources\c90\common\aldiv.c"
  1270 ;; Parameters:    Size  Location     Type
  1271 ;;  divisor         4    0[COMMON] long 
  1272 ;;  dividend        4    4[COMMON] long 
  1273 ;; Auto vars:     Size  Location     Type
  1274 ;;  quotient        4    2[BANK0 ] long 
  1275 ;;  sign            1    1[BANK0 ] unsigned char 
  1276 ;;  counter         1    0[BANK0 ] unsigned char 
  1277 ;; Return value:  Size  Location     Type
  1278 ;;                  4    0[COMMON] long 
  1279 ;; Registers used:
  1280 ;;		wreg, status,2, status,0
  1281 ;; Tracked objects:
  1282 ;;		On entry : 0/0
  1283 ;;		On exit  : 0/0
  1284 ;;		Unchanged: 0/0
  1285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1286 ;;      Params:         8       0       0       0       0
  1287 ;;      Locals:         0       6       0       0       0
  1288 ;;      Temps:          1       0       0       0       0
  1289 ;;      Totals:         9       6       0       0       0
  1290 ;;Total ram usage:       15 bytes
  1291 ;; Hardware stack levels used:    1
  1292 ;; This function calls:
  1293 ;;		Nothing
  1294 ;; This function is called by:
  1295 ;;		_USART_Init
  1296 ;; This function uses a non-reentrant model
  1297 ;;
  1298                           
  1299                           
  1300                           ;psect for function ___aldiv
  1301  0675                     ___aldiv:
  1302  0675                     l1052:	
  1303                           ;incstack = 0
  1304                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1305                           
  1306  0675  1283               	bcf	3,5	;RP0=0, select bank0
  1307  0676  1303               	bcf	3,6	;RP1=0, select bank0
  1308  0677  01A1               	clrf	___aldiv@sign
  1309  0678                     l1054:
  1310  0678  1FF3               	btfss	___aldiv@divisor+3,7
  1311  0679  2E7B               	goto	u511
  1312  067A  2E7C               	goto	u510
  1313  067B                     u511:
  1314  067B  2E89               	goto	l337
  1315  067C                     u510:
  1316  067C                     l1056:
  1317  067C  09F0               	comf	___aldiv@divisor,f
  1318  067D  09F1               	comf	___aldiv@divisor+1,f
  1319  067E  09F2               	comf	___aldiv@divisor+2,f
  1320  067F  09F3               	comf	___aldiv@divisor+3,f
  1321  0680  0AF0               	incf	___aldiv@divisor,f
  1322  0681  1903               	skipnz
  1323  0682  0AF1               	incf	___aldiv@divisor+1,f
  1324  0683  1903               	skipnz
  1325  0684  0AF2               	incf	___aldiv@divisor+2,f
  1326  0685  1903               	skipnz
  1327  0686  0AF3               	incf	___aldiv@divisor+3,f
  1328  0687  01A1               	clrf	___aldiv@sign
  1329  0688  0AA1               	incf	___aldiv@sign,f
  1330  0689                     l337:
  1331  0689  1FF7               	btfss	___aldiv@dividend+3,7
  1332  068A  2E8C               	goto	u521
  1333  068B  2E8D               	goto	u520
  1334  068C                     u521:
  1335  068C  2E9C               	goto	l1062
  1336  068D                     u520:
  1337  068D                     l1058:
  1338  068D  09F4               	comf	___aldiv@dividend,f
  1339  068E  09F5               	comf	___aldiv@dividend+1,f
  1340  068F  09F6               	comf	___aldiv@dividend+2,f
  1341  0690  09F7               	comf	___aldiv@dividend+3,f
  1342  0691  0AF4               	incf	___aldiv@dividend,f
  1343  0692  1903               	skipnz
  1344  0693  0AF5               	incf	___aldiv@dividend+1,f
  1345  0694  1903               	skipnz
  1346  0695  0AF6               	incf	___aldiv@dividend+2,f
  1347  0696  1903               	skipnz
  1348  0697  0AF7               	incf	___aldiv@dividend+3,f
  1349  0698                     l1060:
  1350  0698  3001               	movlw	1
  1351  0699  00F8               	movwf	??___aldiv
  1352  069A  0878               	movf	??___aldiv,w
  1353  069B  06A1               	xorwf	___aldiv@sign,f
  1354  069C                     l1062:
  1355  069C  3000               	movlw	0
  1356  069D  00A5               	movwf	___aldiv@quotient+3
  1357  069E  3000               	movlw	0
  1358  069F  00A4               	movwf	___aldiv@quotient+2
  1359  06A0  3000               	movlw	0
  1360  06A1  00A3               	movwf	___aldiv@quotient+1
  1361  06A2  3000               	movlw	0
  1362  06A3  00A2               	movwf	___aldiv@quotient
  1363  06A4                     l1064:
  1364  06A4  0873               	movf	___aldiv@divisor+3,w
  1365  06A5  0472               	iorwf	___aldiv@divisor+2,w
  1366  06A6  0471               	iorwf	___aldiv@divisor+1,w
  1367  06A7  0470               	iorwf	___aldiv@divisor,w
  1368  06A8  1903               	skipnz
  1369  06A9  2EAB               	goto	u531
  1370  06AA  2EAC               	goto	u530
  1371  06AB                     u531:
  1372  06AB  2EF9               	goto	l1084
  1373  06AC                     u530:
  1374  06AC                     l1066:
  1375  06AC  01A0               	clrf	___aldiv@counter
  1376  06AD  0AA0               	incf	___aldiv@counter,f
  1377  06AE  2EBC               	goto	l1070
  1378  06AF                     l1068:
  1379  06AF  3001               	movlw	1
  1380  06B0  00F8               	movwf	??___aldiv
  1381  06B1                     u545:
  1382  06B1  1003               	clrc
  1383  06B2  0DF0               	rlf	___aldiv@divisor,f
  1384  06B3  0DF1               	rlf	___aldiv@divisor+1,f
  1385  06B4  0DF2               	rlf	___aldiv@divisor+2,f
  1386  06B5  0DF3               	rlf	___aldiv@divisor+3,f
  1387  06B6  0BF8               	decfsz	??___aldiv,f
  1388  06B7  2EB1               	goto	u545
  1389  06B8  3001               	movlw	1
  1390  06B9  00F8               	movwf	??___aldiv
  1391  06BA  0878               	movf	??___aldiv,w
  1392  06BB  07A0               	addwf	___aldiv@counter,f
  1393  06BC                     l1070:
  1394  06BC  1FF3               	btfss	___aldiv@divisor+3,7
  1395  06BD  2EBF               	goto	u551
  1396  06BE  2EC0               	goto	u550
  1397  06BF                     u551:
  1398  06BF  2EAF               	goto	l1068
  1399  06C0                     u550:
  1400  06C0                     l1072:
  1401  06C0  3001               	movlw	1
  1402  06C1  00F8               	movwf	??___aldiv
  1403  06C2                     u565:
  1404  06C2  1003               	clrc
  1405  06C3  0DA2               	rlf	___aldiv@quotient,f
  1406  06C4  0DA3               	rlf	___aldiv@quotient+1,f
  1407  06C5  0DA4               	rlf	___aldiv@quotient+2,f
  1408  06C6  0DA5               	rlf	___aldiv@quotient+3,f
  1409  06C7  0BF8               	decfsz	??___aldiv,f
  1410  06C8  2EC2               	goto	u565
  1411  06C9                     l1074:
  1412  06C9  0873               	movf	___aldiv@divisor+3,w
  1413  06CA  0277               	subwf	___aldiv@dividend+3,w
  1414  06CB  1D03               	skipz
  1415  06CC  2ED7               	goto	u575
  1416  06CD  0872               	movf	___aldiv@divisor+2,w
  1417  06CE  0276               	subwf	___aldiv@dividend+2,w
  1418  06CF  1D03               	skipz
  1419  06D0  2ED7               	goto	u575
  1420  06D1  0871               	movf	___aldiv@divisor+1,w
  1421  06D2  0275               	subwf	___aldiv@dividend+1,w
  1422  06D3  1D03               	skipz
  1423  06D4  2ED7               	goto	u575
  1424  06D5  0870               	movf	___aldiv@divisor,w
  1425  06D6  0274               	subwf	___aldiv@dividend,w
  1426  06D7                     u575:
  1427  06D7  1C03               	skipc
  1428  06D8  2EDA               	goto	u571
  1429  06D9  2EDB               	goto	u570
  1430  06DA                     u571:
  1431  06DA  2EEA               	goto	l1080
  1432  06DB                     u570:
  1433  06DB                     l1076:
  1434  06DB  0870               	movf	___aldiv@divisor,w
  1435  06DC  02F4               	subwf	___aldiv@dividend,f
  1436  06DD  0871               	movf	___aldiv@divisor+1,w
  1437  06DE  1C03               	skipc
  1438  06DF  0F71               	incfsz	___aldiv@divisor+1,w
  1439  06E0  02F5               	subwf	___aldiv@dividend+1,f
  1440  06E1  0872               	movf	___aldiv@divisor+2,w
  1441  06E2  1C03               	skipc
  1442  06E3  0F72               	incfsz	___aldiv@divisor+2,w
  1443  06E4  02F6               	subwf	___aldiv@dividend+2,f
  1444  06E5  0873               	movf	___aldiv@divisor+3,w
  1445  06E6  1C03               	skipc
  1446  06E7  0F73               	incfsz	___aldiv@divisor+3,w
  1447  06E8  02F7               	subwf	___aldiv@dividend+3,f
  1448  06E9                     l1078:
  1449  06E9  1422               	bsf	___aldiv@quotient,0
  1450  06EA                     l1080:
  1451  06EA  3001               	movlw	1
  1452  06EB                     u585:
  1453  06EB  1003               	clrc
  1454  06EC  0CF3               	rrf	___aldiv@divisor+3,f
  1455  06ED  0CF2               	rrf	___aldiv@divisor+2,f
  1456  06EE  0CF1               	rrf	___aldiv@divisor+1,f
  1457  06EF  0CF0               	rrf	___aldiv@divisor,f
  1458  06F0  3EFF               	addlw	-1
  1459  06F1  1D03               	skipz
  1460  06F2  2EEB               	goto	u585
  1461  06F3                     l1082:
  1462  06F3  3001               	movlw	1
  1463  06F4  02A0               	subwf	___aldiv@counter,f
  1464  06F5  1D03               	btfss	3,2
  1465  06F6  2EF8               	goto	u591
  1466  06F7  2EF9               	goto	u590
  1467  06F8                     u591:
  1468  06F8  2EC0               	goto	l1072
  1469  06F9                     u590:
  1470  06F9                     l1084:
  1471  06F9  0821               	movf	___aldiv@sign,w
  1472  06FA  1903               	btfsc	3,2
  1473  06FB  2EFD               	goto	u601
  1474  06FC  2EFE               	goto	u600
  1475  06FD                     u601:
  1476  06FD  2F09               	goto	l1088
  1477  06FE                     u600:
  1478  06FE                     l1086:
