

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 22:28:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	functab,global,class=ENTRY,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  1125 ;; Parameters:    Size  Location     Type
  1126 ;;  sp              1    wreg     PTR unsigned char 
  1127 ;;		 -> datos(20), 
  1128 ;;  f               1    9[BANK0 ] PTR const unsigned char 
  1129 ;;		 -> STR_2(15), 
  1130 ;; Auto vars:     Size  Location     Type
  1131 ;;  sp              1   21[BANK0 ] PTR unsigned char 
  1132 ;;		 -> datos(20), 
  1133 ;;  tmpval          4    0        struct .
  1134 ;;  width           2   22[BANK0 ] int 
  1135 ;;  val             2   19[BANK0 ] unsigned int 
  1136 ;;  cp              2    0        PTR const unsigned char 
  1137 ;;  len             2    0        unsigned int 
  1138 ;;  c               1   25[BANK0 ] unsigned char 
  1139 ;;  prec            1   24[BANK0 ] char 
  1140 ;;  flag            1   18[BANK0 ] unsigned char 
  1141 ;;  ap              1   17[BANK0 ] PTR void [1]
  1142 ;;		 -> ?_sprintf(2), 
  1143 ;; Return value:  Size  Location     Type
  1144 ;;                  2    9[BANK0 ] int 
  1145 ;; Registers used:
  1146 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1147 ;; Tracked objects:
  1148 ;;		On entry : 0/0
  1149 ;;		On exit  : 0/0
  1150 ;;		Unchanged: 0/0
  1151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1152 ;;      Params:         0       5       0       0       0
  1153 ;;      Locals:         0       9       0       0       0
  1154 ;;      Temps:          0       3       0       0       0
  1155 ;;      Totals:         0      17       0       0       0
  1156 ;;Total ram usage:       17 bytes
  1157 ;; Hardware stack levels used:    1
  1158 ;; Hardware stack levels required when called:    3
  1159 ;; This function calls:
  1160 ;;		___bmul
  1161 ;;		___lwdiv
  1162 ;;		___lwmod
  1163 ;;		___wmul
  1164 ;;		_isdigit
  1165 ;; This function is called by:
  1166 ;;		_main
  1167 ;; This function uses a non-reentrant model
  1168 ;;
  1169                           
  1170                           
  1171                           ;psect for function _sprintf
  1172  003C                     _sprintf:
  1173                           
  1174                           ;incstack = 0
  1175                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1176                           ;sprintf@sp stored from wreg
  1177  003C  1283               	bcf	3,5	;RP0=0, select bank0
  1178  003D  1303               	bcf	3,6	;RP1=0, select bank0
  1179  003E  00B5               	movwf	sprintf@sp
  1180  003F                     l2180:
  1181                           
  1182                           ;D:\MPLAB XC8 compiler\pic\sources\c90\common\doprnt.c: 505: sprintf(char * sp, const ch
      +                          ar * f, ...);D:\MPLAB XC8 compiler\pic\sources\c90\common\doprnt.c: 506: {;D:\MPLAB XC8 
      +                          compiler\pic\sources\c90\common\doprnt.c: 507:  va_list ap;;D:\MPLAB XC8 compiler\pic\so
      +                          urces\c90\common\doprnt.c: 512:  char c;;D:\MPLAB XC8 compiler\pic\sources\c90\common\do
      +                          prnt.c: 514:  int width;;D:\MPLAB XC8 compiler\pic\sources\c90\common\doprnt.c: 521:  si
      +                          gned char prec;;D:\MPLAB XC8 compiler\pic\sources\c90\common\doprnt.c: 525:  unsigned ch
      +                          ar flag;
  1183  003F  302A               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1184  0040  00AE               	movwf	??_sprintf
  1185  0041  082E               	movf	??_sprintf,w
  1186  0042  00B1               	movwf	sprintf@ap
  1187                           
  1188                           ;D:\MPLAB XC8 compiler\pic\sources\c90\common\doprnt.c: 553:  while((c = *f++)) {
  1189  0043  2A2E               	goto	l2296
  1190  0044                     l2182:
  1191                           
  1192                           ;D:\MPLAB XC8 compiler\pic\sources\c90\common\doprnt.c: 555:   if(c != '%')
  1193  0044  3025               	movlw	37
  1194  0045  0639               	xorwf	sprintf@c,w
  1195  0046  1903               	btfsc	3,2
  1196  0047  2849               	goto	u2621
  1197  0048  284A               	goto	u2620
  1198  0049                     u2621:
  1199  0049  2856               	goto	l2188
  1200  004A                     u2620:
  1201  004A                     l2184:
  1202                           
  1203                           ;D:\MPLAB XC8 compiler\pic\sources\c90\common\doprnt.c: 557:   {;D:\MPLAB XC8 compiler\p
      +                          ic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1204  004A  0839               	movf	sprintf@c,w
  1205  004B  00AE               	movwf	??_sprintf
  1206  004C  0835               	movf	sprintf@sp,w
  1207  004D  0084               	movwf	4
  1208  004E  082E               	movf	??_sprintf,w
  1209  004F  1383               	bcf	3,7	;select IRP bank0
  1210  0050  0080               	movwf	0
  1211  0051                     l2186:
  1212  0051  3001               	movlw	1
  1213  0052  00AE               	movwf	??_sprintf
  1214  0053  082E               	movf	??_sprintf,w
  1215  0054  07B5               	addwf	sprintf@sp,f
  1216                           
  1217                           ;D:\MPLAB XC8 compiler\pic\sources\c90\common\doprnt.c: 559:    continue;
  1218  0055  2A2E               	goto	l2296
  1219  0056                     l2188:
  1220                           
  1221                           ;D:\MPLAB XC8 compiler\pic\sources\c90\common\doprnt.c: 563:   width = 0;
  1222  0056  01B6               	clrf	sprintf@width
  1223  0057  01B7               	clrf	sprintf@width+1
  1224                           
  1225                           ;D:\MPLAB XC8 compiler\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1226  0058  01B2               	clrf	sprintf@flag
  1227  0059                     l2190:
  1228                           
  1229                           ;D:\MPLAB XC8 compiler\pic\sources\c90\common\doprnt.c: 614:   if(isdigit((unsigned)*f))
      +                           {
  1230  0059  0829               	movf	sprintf@f,w
  1231  005A  0084               	movwf	4
  1232  005B  120A  118A  2553  120A  118A  	fcall	stringdir
  1233  0060  120A  118A  261C  120A  118A  	fcall	_isdigit
  1234  0065  1C03               	btfss	3,0
  1235  0066  2868               	goto	u2631
  1236  0067  2869               	goto	u2630
  1237  0068                     u2631:
  1238  0068  28A9               	goto	l2202
  1239  0069                     u2630:
  1240  0069                     l2192:
  1241                           
  1242                           ;D:\MPLAB XC8 compiler\pic\sources\c90\common\doprnt.c: 615:    width = 0;
  1243  0069  1283               	bcf	3,5	;RP0=0, select bank0
  1244  006A  1303               	bcf	3,6	;RP1=0, select bank0
  1245  006B  01B6               	clrf	sprintf@width
  1246  006C  01B7               	clrf	sprintf@width+1
  1247  006D                     l2194:
  1248                           
  1249                           ;D:\MPLAB XC8 compiler\pic\sources\c90\common\doprnt.c: 617:     width *= 10;
  1250  006D  300A               	movlw	10
  1251  006E  00F3               	movwf	___wmul@multiplier
  1252  006F  3000               	movlw	0
  1253  0070  00F4               	movwf	___wmul@multiplier+1
  1254  0071  1283               	bcf	3,5	;RP0=0, select bank0
  1255  0072  1303               	bcf	3,6	;RP1=0, select bank0
  1256  0073  0837               	movf	sprintf@width+1,w
  1257  0074  00F6               	movwf	___wmul@multiplicand+1
  1258  0075  0836               	movf	sprintf@width,w
  1259  0076  00F5               	movwf	___wmul@multiplicand
  1260  0077  120A  118A  257E  120A  118A  	fcall	___wmul
  1261  007C  0874               	movf	?___wmul+1,w
  1262  007D  1283               	bcf	3,5	;RP0=0, select bank0
  1263  007E  1303               	bcf	3,6	;RP1=0, select bank0
  1264  007F  00B7               	movwf	sprintf@width+1
  1265  0080  0873               	movf	?___wmul,w
  1266  0081  00B6               	movwf	sprintf@width
  1267  0082                     l2196:
  1268                           
  1269                           ;D:\MPLAB XC8 compiler\pic\sources\c90\common\doprnt.c: 618:        width += *f++ - '0';
  1270  0082  0829               	movf	sprintf@f,w
  1271  0083  0084               	movwf	4
  1272  0084  120A  118A  2553  120A  118A  	fcall	stringdir
  1273  0089  3ED0               	addlw	208
  1274  008A  00AE               	movwf	??_sprintf
  1275  008B  30FF               	movlw	255
  1276  008C  1803               	skipnc
  1277  008D  3000               	movlw	0
  1278  008E  00AF               	movwf	??_sprintf+1
  1279  008F  082E               	movf	??_sprintf,w
  1280  0090  07B6               	addwf	sprintf@width,f
  1281  0091  1803               	skipnc
  1282  0092  0AB7               	incf	sprintf@width+1,f
  1283  0093  082F               	movf	??_sprintf+1,w
  1284  0094  07B7               	addwf	sprintf@width+1,f
  1285  0095                     l2198:
  1286  0095  3001               	movlw	1
  1287  0096  00AE               	movwf	??_sprintf
  1288  0097  082E               	movf	??_sprintf,w
  1289  0098  07A9               	addwf	sprintf@f,f
  1290  0099                     l2200:
  1291                           
  1292                           ;D:\MPLAB XC8 compiler\pic\sources\c90\common\doprnt.c: 619:    } while(isdigit((unsigne
      +                          d)*f));
  1293  0099  0829               	movf	sprintf@f,w
  1294  009A  0084               	movwf	4
  1295  009B  120A  118A  2553  120A  118A  	fcall	stringdir
  1296  00A0  120A  118A  261C  120A  118A  	fcall	_isdigit
  1297  00A5  1803               	btfsc	3,0
  1298  00A6  28A8               	goto	u2641
  1299  00A7  28A9               	goto	u2640
  1300  00A8                     u2641:
  1301  00A8  286D               	goto	l2194
  1302  00A9                     u2640:
  1303  00A9                     l2202:
  1304                           
  1305                           ;D:\MPLAB XC8 compiler\pic\sources\c90\common\doprnt.c: 628:   if(*f == '.') {
  1306  00A9  1283               	bcf	3,5	;RP0=0, select bank0
  1307  00AA  1303               	bcf	3,6	;RP1=0, select bank0
  1308  00AB  0829               	movf	sprintf@f,w
  1309  00AC  0084               	movwf	4
  1310  00AD  120A  118A  2553  120A  118A  	fcall	stringdir
  1311  00B2  3A2E               	xorlw	46
  1312  00B3  1D03               	skipz
  1313  00B4  28B6               	goto	u2651
  1314  00B5  28B7               	goto	u2650
  1315  00B6                     u2651:
  1316  00B6  28EE               	goto	l2216
  1317  00B7                     u2650:
  1318  00B7                     l2204:
  1319                           
  1320                           ;D:\MPLAB XC8 compiler\pic\sources\c90\common\doprnt.c: 630:    f++;
  1321  00B7  3001               	movlw	1
  1322  00B8  00AE               	movwf	??_sprintf
  1323  00B9  082E               	movf	??_sprintf,w
  1324  00BA  07A9               	addwf	sprintf@f,f
  1325  00BB                     l2206:
  1326                           
  1327                           ;D:\MPLAB XC8 compiler\pic\sources\c90\common\doprnt.c: 644:    {;D:\MPLAB XC8 compiler\
      +                          pic\sources\c90\common\doprnt.c: 645:     prec = 0;
  1328  00BB  01B8               	clrf	sprintf@prec
  1329                           
  1330                           ;D:\MPLAB XC8 compiler\pic\sources\c90\common\doprnt.c: 646:     while(isdigit((unsigned
      +                          )*f)) {
  1331  00BC  28DD               	goto	l2214
  1332  00BD                     l2208:
  1333                           
  1334                           ;D:\MPLAB XC8 compiler\pic\sources\c90\common\doprnt.c: 647:      prec *= 10;
  1335  00BD  1283               	bcf	3,5	;RP0=0, select bank0
  1336  00BE  1303               	bcf	3,6	;RP1=0, select bank0
  1337  00BF  0838               	movf	sprintf@prec,w
  1338  00C0  00AE               	movwf	??_sprintf
  1339  00C1  082E               	movf	??_sprintf,w
  1340  00C2  00F3               	movwf	___bmul@multiplicand
  1341  00C3  300A               	movlw	10
  1342  00C4  120A  118A  25E1  120A  118A  	fcall	___bmul
  1343  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  1344  00CA  1303               	bcf	3,6	;RP1=0, select bank0
  1345  00CB  00AF               	movwf	??_sprintf+1
  1346  00CC  082F               	movf	??_sprintf+1,w
  1347  00CD  00B8               	movwf	sprintf@prec
  1348  00CE                     l2210:
  1349                           
  1350                           ;D:\MPLAB XC8 compiler\pic\sources\c90\common\doprnt.c: 648:         prec += *f++ - '0';
  1351  00CE  0829               	movf	sprintf@f,w
  1352  00CF  0084               	movwf	4
  1353  00D0  120A  118A  2553  120A  118A  	fcall	stringdir
  1354  00D5  3ED0               	addlw	-48
  1355  00D6  00AE               	movwf	??_sprintf
  1356  00D7  082E               	movf	??_sprintf,w
  1357  00D8  07B8               	addwf	sprintf@prec,f
  1358  00D9                     l2212:
  1359  00D9  3001               	movlw	1
  1360  00DA  00AE               	movwf	??_sprintf
  1361  00DB  082E               	movf	??_sprintf,w
  1362  00DC  07A9               	addwf	sprintf@f,f
  1363  00DD                     l2214:
  1364                           
  1365                           ;D:\MPLAB XC8 compiler\pic\sources\c90\common\doprnt.c: 646:     while(isdigit((unsigned
      +                          )*f)) {
  1366  00DD  0829               	movf	sprintf@f,w
  1367  00DE  0084               	movwf	4
  1368  00DF  120A  118A  2553  120A  118A  	fcall	stringdir
  1369  00E4  120A  118A  261C  120A  118A  	fcall	_isdigit
  1370  00E9  1803               	btfsc	3,0
  1371  00EA  28EC               	goto	u2661
  1372  00EB  28ED               	goto	u2660
  1373  00EC                     u2661:
  1374  00EC  28BD               	goto	l2208
  1375  00ED                     u2660:
  1376  00ED  28EF               	goto	l2220
  1377  00EE                     l2216:
  1378                           
  1379                           ;D:\MPLAB XC8 compiler\pic\sources\c90\common\doprnt.c: 652:    prec = 0;
  1380  00EE  01B8               	clrf	sprintf@prec
  1381  00EF                     l2220:
  1382  00EF  3001               	movlw	1
  1383  00F0  1283               	bcf	3,5	;RP0=0, select bank0
  1384  00F1  1303               	bcf	3,6	;RP1=0, select bank0
  1385  00F2  07A9               	addwf	sprintf@f,f
  1386  00F3  30FF               	movlw	-1
  1387  00F4  0729               	addwf	sprintf@f,w
  1388  00F5  0084               	movwf	4
  1389  00F6  120A  118A  2553  120A  118A  	fcall	stringdir
  1390  00FB  00B9               	movwf	sprintf@c
  1391  00FC  00AE               	movwf	??_sprintf
  1392  00FD  01AF               	clrf	??_sprintf+1
  1393                           
  1394                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1395                           ; Switch size 1, requested type "simple"
  1396                           ; Number of cases is 1, Range of values is 0 to 0
  1397                           ; switch strategies available:
  1398                           ; Name         Instructions Cycles
  1399                           ; simple_byte            4     3 (average)
  1400                           ; direct_byte           11     8 (fixed)
  1401                           ; jumptable            260     6 (fixed)
  1402                           ;	Chosen strategy is simple_byte
  1403  00FE  082F               	movf	??_sprintf+1,w
  1404  00FF  3A00               	xorlw	0	; case 0
  1405  0100  1903               	skipnz
  1406  0101  2903               	goto	l2376
  1407  0102  2A2E               	goto	l2296
  1408  0103                     l2376:
  1409                           
  1410                           ; Switch size 1, requested type "simple"
  1411                           ; Number of cases is 3, Range of values is 0 to 105
  1412                           ; switch strategies available:
  1413                           ; Name         Instructions Cycles
  1414                           ; simple_byte           10     6 (average)
  1415                           ; jumptable            260     6 (fixed)
  1416                           ;	Chosen strategy is simple_byte
  1417  0103  082E               	movf	??_sprintf,w
  1418  0104  3A00               	xorlw	0	; case 0
  1419  0105  1903               	skipnz
  1420  0106  2A40               	goto	l2298
  1421  0107  3A64               	xorlw	100	; case 100
  1422  0108  1903               	skipnz
  1423  0109  290E               	goto	l2222
  1424  010A  3A0D               	xorlw	13	; case 105
  1425  010B  1903               	skipnz
  1426  010C  290E               	goto	l2222
  1427  010D  2A2E               	goto	l2296
  1428  010E                     l2222:
  1429                           
  1430                           ;D:\MPLAB XC8 compiler\pic\sources\c90\common\doprnt.c: 1279:   {;D:\MPLAB XC8 compiler\
      +                          pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned int)(*(int *)__va_arg((*(int 
      +                          **)ap), (int)0));
  1431  010E  0831               	movf	sprintf@ap,w
  1432  010F  0084               	movwf	4
  1433  0110  1383               	bcf	3,7	;select IRP bank0
  1434  0111  0800               	movf	0,w
  1435  0112  00B3               	movwf	sprintf@val
  1436  0113  0A84               	incf	4,f
  1437  0114  0800               	movf	0,w
  1438  0115  00B4               	movwf	sprintf@val+1
  1439  0116                     l2224:
  1440  0116  3002               	movlw	2
  1441  0117  00AE               	movwf	??_sprintf
  1442  0118  082E               	movf	??_sprintf,w
  1443  0119  07B1               	addwf	sprintf@ap,f
  1444  011A                     l2226:
  1445                           
  1446                           ;D:\MPLAB XC8 compiler\pic\sources\c90\common\doprnt.c: 1287:    if((int)val < 0) {
  1447  011A  1FB4               	btfss	sprintf@val+1,7
  1448  011B  291D               	goto	u2671
  1449  011C  291E               	goto	u2670
  1450  011D                     u2671:
  1451  011D  2927               	goto	l2232
  1452  011E                     u2670:
  1453  011E                     l2228:
  1454                           
  1455                           ;D:\MPLAB XC8 compiler\pic\sources\c90\common\doprnt.c: 1288:     flag |= 0x03;
  1456  011E  3003               	movlw	3
  1457  011F  00AE               	movwf	??_sprintf
  1458  0120  082E               	movf	??_sprintf,w
  1459  0121  04B2               	iorwf	sprintf@flag,f
  1460  0122                     l2230:
  1461                           
  1462                           ;D:\MPLAB XC8 compiler\pic\sources\c90\common\doprnt.c: 1289:     val = -val;
  1463  0122  09B3               	comf	sprintf@val,f
  1464  0123  09B4               	comf	sprintf@val+1,f
  1465  0124  0AB3               	incf	sprintf@val,f
  1466  0125  1903               	skipnz
  1467  0126  0AB4               	incf	sprintf@val+1,f
  1468  0127                     l2232:
  1469                           
  1470                           ;D:\MPLAB XC8 compiler\pic\sources\c90\common\doprnt.c: 1292:   };D:\MPLAB XC8 compiler\
      +                          pic\sources\c90\common\doprnt.c: 1316:   if(prec == 0 && val == 0)
  1471  0127  0838               	movf	sprintf@prec,w
  1472  0128  1D03               	btfss	3,2
  1473  0129  292B               	goto	u2681
  1474  012A  292C               	goto	u2680
  1475  012B                     u2681:
  1476  012B  2936               	goto	l2238
  1477  012C                     u2680:
  1478  012C                     l2234:
  1479  012C  0833               	movf	sprintf@val,w
  1480  012D  0434               	iorwf	sprintf@val+1,w
  1481  012E  1D03               	btfss	3,2
  1482  012F  2931               	goto	u2691
  1483  0130  2932               	goto	u2690
  1484  0131                     u2691:
  1485  0131  2936               	goto	l2238
  1486  0132                     u2690:
  1487  0132                     l2236:
  1488                           
  1489                           ;D:\MPLAB XC8 compiler\pic\sources\c90\common\doprnt.c: 1317:    prec++;
  1490  0132  3001               	movlw	1
  1491  0133  00AE               	movwf	??_sprintf
  1492  0134  082E               	movf	??_sprintf,w
  1493  0135  07B8               	addwf	sprintf@prec,f
  1494  0136                     l2238:
  1495                           
  1496                           ;D:\MPLAB XC8 compiler\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c != sizeof
      +                           dpowers/sizeof dpowers[0] ; c++)
  1497  0136  01B9               	clrf	sprintf@c
  1498  0137  0AB9               	incf	sprintf@c,f
  1499  0138                     l2242:
  1500                           
  1501                           ;D:\MPLAB XC8 compiler\pic\sources\c90\common\doprnt.c: 1332:     if(val < dpowers[c])
  1502  0138  0839               	movf	sprintf@c,w
  1503  0139  00AE               	movwf	??_sprintf
  1504  013A  072E               	addwf	??_sprintf,w
  1505  013B  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1506  013C  0084               	movwf	4
  1507  013D  120A  118A  2553  120A  118A  	fcall	stringdir
  1508  0142  00AF               	movwf	??_sprintf+1
  1509  0143  120A  118A  2553  120A  118A  	fcall	stringdir
  1510  0148  00B0               	movwf	??_sprintf+2
  1511  0149  0830               	movf	??_sprintf+2,w
  1512  014A  0234               	subwf	sprintf@val+1,w
  1513  014B  1D03               	skipz
  1514  014C  294F               	goto	u2705
  1515  014D  082F               	movf	??_sprintf+1,w
  1516  014E  0233               	subwf	sprintf@val,w
  1517  014F                     u2705:
  1518  014F  1803               	skipnc
  1519  0150  2952               	goto	u2701
  1520  0151  2953               	goto	u2700
  1521  0152                     u2701:
  1522  0152  2954               	goto	l2246
  1523  0153                     u2700:
  1524  0153  295E               	goto	l2248
  1525  0154                     l2246:
  1526  0154  3001               	movlw	1
  1527  0155  00AE               	movwf	??_sprintf
  1528  0156  082E               	movf	??_sprintf,w
  1529  0157  07B9               	addwf	sprintf@c,f
  1530  0158  3005               	movlw	5
  1531  0159  0639               	xorwf	sprintf@c,w
  1532  015A  1D03               	btfss	3,2
  1533  015B  295D               	goto	u2711
  1534  015C  295E               	goto	u2710
  1535  015D                     u2711:
  1536  015D  2938               	goto	l2242
  1537  015E                     u2710:
  1538  015E                     l2248:
  1539                           
  1540                           ;D:\MPLAB XC8 compiler\pic\sources\c90\common\doprnt.c: 1365:   if(c < prec)
  1541  015E  0838               	movf	sprintf@prec,w
  1542  015F  00AE               	movwf	??_sprintf
  1543  0160  01AF               	clrf	??_sprintf+1
  1544  0161  1BAE               	btfsc	??_sprintf,7
  1545  0162  03AF               	decf	??_sprintf+1,f
  1546  0163  082F               	movf	??_sprintf+1,w
  1547  0164  3A80               	xorlw	128
  1548  0165  3C80               	sublw	128
  1549  0166  1D03               	skipz
  1550  0167  296A               	goto	u2725
  1551  0168  082E               	movf	??_sprintf,w
  1552  0169  0239               	subwf	sprintf@c,w
  1553  016A                     u2725:
  1554  016A  1803               	skipnc
  1555  016B  296D               	goto	u2721
  1556  016C  296E               	goto	u2720
  1557  016D                     u2721:
  1558  016D  2975               	goto	l2252
  1559  016E                     u2720:
  1560  016E                     l2250:
  1561                           
  1562                           ;D:\MPLAB XC8 compiler\pic\sources\c90\common\doprnt.c: 1366:    c = (char)prec;
  1563  016E  1283               	bcf	3,5	;RP0=0, select bank0
  1564  016F  1303               	bcf	3,6	;RP1=0, select bank0
  1565  0170  0838               	movf	sprintf@prec,w
  1566  0171  00AE               	movwf	??_sprintf
  1567  0172  082E               	movf	??_sprintf,w
  1568  0173  00B9               	movwf	sprintf@c
  1569  0174  298F               	goto	l2256
  1570  0175                     l2252:
  1571  0175  1283               	bcf	3,5	;RP0=0, select bank0
  1572  0176  1303               	bcf	3,6	;RP1=0, select bank0
  1573  0177  0838               	movf	sprintf@prec,w
  1574  0178  00AE               	movwf	??_sprintf
  1575  0179  01AF               	clrf	??_sprintf+1
  1576  017A  1BAE               	btfsc	??_sprintf,7
  1577  017B  03AF               	decf	??_sprintf+1,f
  1578  017C  082F               	movf	??_sprintf+1,w
  1579  017D  3A80               	xorlw	128
  1580  017E  00B0               	movwf	??_sprintf+2
  1581  017F  3080               	movlw	128
  1582  0180  0230               	subwf	??_sprintf+2,w
  1583  0181  1D03               	skipz
  1584  0182  2985               	goto	u2735
  1585  0183  0839               	movf	sprintf@c,w
  1586  0184  022E               	subwf	??_sprintf,w
  1587  0185                     u2735:
  1588  0185  1803               	skipnc
  1589  0186  2988               	goto	u2731
  1590  0187  2989               	goto	u2730
  1591  0188                     u2731:
  1592  0188  298F               	goto	l2256
  1593  0189                     u2730:
  1594  0189                     l2254:
  1595                           
  1596                           ;D:\MPLAB XC8 compiler\pic\sources\c90\common\doprnt.c: 1368:    prec = c;
  1597  0189  1283               	bcf	3,5	;RP0=0, select bank0
  1598  018A  1303               	bcf	3,6	;RP1=0, select bank0
  1599  018B  0839               	movf	sprintf@c,w
  1600  018C  00AE               	movwf	??_sprintf
  1601  018D  082E               	movf	??_sprintf,w
  1602  018E  00B8               	movwf	sprintf@prec
  1603  018F                     l2256:
  1604                           
  1605                           ;D:\MPLAB XC8 compiler\pic\sources\c90\common\doprnt.c: 1371:   if(width && flag & 0x03)
  1606  018F  1283               	bcf	3,5	;RP0=0, select bank0
  1607  0190  1303               	bcf	3,6	;RP1=0, select bank0
  1608  0191  0836               	movf	sprintf@width,w
  1609  0192  0437               	iorwf	sprintf@width+1,w
  1610  0193  1903               	btfsc	3,2
  1611  0194  2996               	goto	u2741
  1612  0195  2997               	goto	u2740
  1613  0196                     u2741:
  1614  0196  29A3               	goto	l2268
  1615  0197                     u2740:
  1616  0197                     l2258:
  1617  0197  0832               	movf	sprintf@flag,w
  1618  0198  3903               	andlw	3
  1619  0199  1903               	btfsc	3,2
  1620  019A  299C               	goto	u2751
  1621  019B  299D               	goto	u2750
  1622  019C                     u2751:
  1623  019C  29A3               	goto	l2268
  1624  019D                     u2750:
  1625  019D                     l2260:
  1626                           
  1627                           ;D:\MPLAB XC8 compiler\pic\sources\c90\common\doprnt.c: 1372:    width--;
  1628  019D  30FF               	movlw	255
  1629  019E  07B6               	addwf	sprintf@width,f
  1630  019F  1803               	skipnc
  1631  01A0  0AB7               	incf	sprintf@width+1,f
  1632  01A1  30FF               	movlw	255
  1633  01A2  07B7               	addwf	sprintf@width+1,f
  1634  01A3                     l2268:
  1635                           
  1636                           ;D:\MPLAB XC8 compiler\pic\sources\c90\common\doprnt.c: 1407:   if(width > c)
  1637  01A3  0837               	movf	sprintf@width+1,w
  1638  01A4  3A80               	xorlw	128
  1639  01A5  3C80               	sublw	128
  1640  01A6  1D03               	skipz
  1641  01A7  29AA               	goto	u2765
  1642  01A8  0836               	movf	sprintf@width,w
  1643  01A9  0239               	subwf	sprintf@c,w
  1644  01AA                     u2765:
  1645  01AA  1803               	skipnc
  1646  01AB  29AD               	goto	u2761
  1647  01AC  29AE               	goto	u2760
  1648  01AD                     u2761:
  1649  01AD  29BA               	goto	l2272
  1650  01AE                     u2760:
  1651  01AE                     l2270:
  1652                           
  1653                           ;D:\MPLAB XC8 compiler\pic\sources\c90\common\doprnt.c: 1408:    width -= c;
  1654  01AE  1283               	bcf	3,5	;RP0=0, select bank0
  1655  01AF  1303               	bcf	3,6	;RP1=0, select bank0
  1656  01B0  0839               	movf	sprintf@c,w
  1657  01B1  00AE               	movwf	??_sprintf
  1658  01B2  01AF               	clrf	??_sprintf+1
  1659  01B3  082E               	movf	??_sprintf,w
  1660  01B4  02B6               	subwf	sprintf@width,f
  1661  01B5  082F               	movf	??_sprintf+1,w
  1662  01B6  1C03               	skipc
  1663  01B7  03B7               	decf	sprintf@width+1,f
  1664  01B8  02B7               	subwf	sprintf@width+1,f
  1665  01B9  29BE               	goto	l2274
  1666  01BA                     l2272:
  1667                           
  1668                           ;D:\MPLAB XC8 compiler\pic\sources\c90\common\doprnt.c: 1410:    width = 0;
  1669  01BA  1283               	bcf	3,5	;RP0=0, select bank0
  1670  01BB  1303               	bcf	3,6	;RP1=0, select bank0
  1671  01BC  01B6               	clrf	sprintf@width
