

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 12:58:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   852 ;;		line 43 in file "USART.c"
   853 ;; Parameters:    Size  Location     Type
   854 ;;  string          1    wreg     PTR unsigned char 
   855 ;;		 -> STR_1(5), 
   856 ;; Auto vars:     Size  Location     Type
   857 ;;  string          1    4[COMMON] PTR unsigned char 
   858 ;;		 -> STR_1(5), 
   859 ;;  n               2    2[COMMON] int 
   860 ;; Return value:  Size  Location     Type
   861 ;;                  1    wreg      void 
   862 ;; Registers used:
   863 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   864 ;; Tracked objects:
   865 ;;		On entry : 0/0
   866 ;;		On exit  : 0/0
   867 ;;		Unchanged: 0/0
   868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   869 ;;      Params:         0       0       0       0       0
   870 ;;      Locals:         3       0       0       0       0
   871 ;;      Temps:          0       0       0       0       0
   872 ;;      Totals:         3       0       0       0       0
   873 ;;Total ram usage:        3 bytes
   874 ;; Hardware stack levels used:    1
   875 ;; Hardware stack levels required when called:    1
   876 ;; This function calls:
   877 ;;		_uartTX_Write
   878 ;; This function is called by:
   879 ;;		_main
   880 ;; This function uses a non-reentrant model
   881 ;;
   882                           
   883                           
   884                           ;psect for function _uartTX_Write_Str
   885  058B                     _uartTX_Write_Str:
   886                           
   887                           ;incstack = 0
   888                           ; Regs used in _uartTX_Write_Str: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   889                           ;uartTX_Write_Str@string stored from wreg
   890  058B  00F4               	movwf	uartTX_Write_Str@string
   891  058C                     l1081:
   892                           
   893                           ;USART.c: 44:     int n;;USART.c: 45:     for (n=0; string[n] != '\n'; n++){
   894  058C  01F2               	clrf	uartTX_Write_Str@n
   895  058D  01F3               	clrf	uartTX_Write_Str@n+1
   896  058E  2DA2               	goto	l1087
   897  058F                     l1083:
   898                           
   899                           ;USART.c: 46:         uartTX_Write(string[n]);
   900  058F  0872               	movf	uartTX_Write_Str@n,w
   901  0590  0774               	addwf	uartTX_Write_Str@string,w
   902  0591  0084               	movwf	4
   903  0592  120A  118A  2003  120A  118A  	fcall	stringdir
   904  0597  120A  118A  2553  120A  118A  	fcall	_uartTX_Write
   905  059C                     l1085:
   906                           
   907                           ;USART.c: 47:     }
   908  059C  3001               	movlw	1
   909  059D  07F2               	addwf	uartTX_Write_Str@n,f
   910  059E  1803               	skipnc
   911  059F  0AF3               	incf	uartTX_Write_Str@n+1,f
   912  05A0  3000               	movlw	0
   913  05A1  07F3               	addwf	uartTX_Write_Str@n+1,f
   914  05A2                     l1087:
   915  05A2  0872               	movf	uartTX_Write_Str@n,w
   916  05A3  0774               	addwf	uartTX_Write_Str@string,w
   917  05A4  0084               	movwf	4
   918  05A5  120A  118A  2003  120A  118A  	fcall	stringdir
   919  05AA  3A0A               	xorlw	10
   920  05AB  1D03               	skipz
   921  05AC  2DAE               	goto	u651
   922  05AD  2DAF               	goto	u650
   923  05AE                     u651:
   924  05AE  2D8F               	goto	l1083
   925  05AF                     u650:
   926  05AF                     l196:
   927  05AF  0008               	return
   928  05B0                     __end_of_uartTX_Write_Str:
   929                           
   930                           	psect	text2
   931  0553                     __ptext2:	
   932 ;; *************** function _uartTX_Write *****************
   933 ;; Defined at:
   934 ;;		line 36 in file "USART.c"
   935 ;; Parameters:    Size  Location     Type
   936 ;;  dato            1    wreg     unsigned char 
   937 ;; Auto vars:     Size  Location     Type
   938 ;;  dato            1    1[COMMON] unsigned char 
   939 ;; Return value:  Size  Location     Type
   940 ;;                  1    wreg      void 
   941 ;; Registers used:
   942 ;;		wreg
   943 ;; Tracked objects:
   944 ;;		On entry : 0/0
   945 ;;		On exit  : 0/0
   946 ;;		Unchanged: 0/0
   947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   948 ;;      Params:         0       0       0       0       0
   949 ;;      Locals:         1       0       0       0       0
   950 ;;      Temps:          1       0       0       0       0
   951 ;;      Totals:         2       0       0       0       0
   952 ;;Total ram usage:        2 bytes
   953 ;; Hardware stack levels used:    1
   954 ;; This function calls:
   955 ;;		Nothing
   956 ;; This function is called by:
   957 ;;		_uartTX_Write_Str
   958 ;; This function uses a non-reentrant model
   959 ;;
   960                           
   961                           
   962                           ;psect for function _uartTX_Write
   963  0553                     _uartTX_Write:
   964                           
   965                           ;incstack = 0
   966                           ; Regs used in _uartTX_Write: [wreg]
   967                           ;uartTX_Write@dato stored from wreg
   968  0553  00F1               	movwf	uartTX_Write@dato
   969  0554                     l731:
   970                           
   971                           ;USART.c: 37:         TXREG = dato;
   972  0554  0871               	movf	uartTX_Write@dato,w
   973  0555  1283               	bcf	3,5	;RP0=0, select bank0
   974  0556  1303               	bcf	3,6	;RP1=0, select bank0
   975  0557  0099               	movwf	25	;volatile
   976                           
   977                           ;USART.c: 38:         while(TXSTAbits.TRMT == 0){
   978  0558  2D5E               	goto	l735
   979  0559                     l733:
   980                           
   981                           ;USART.c: 39:             _delay((unsigned long)((500)*(4000000/4000000.0)));
   982  0559  30A6               	movlw	166
   983  055A  00F0               	movwf	??_uartTX_Write
   984  055B                     u1377:
   985  055B  0BF0               	decfsz	??_uartTX_Write,f
   986  055C  2D5B               	goto	u1377
   987  055D  0000               	nop
   988  055E                     l735:
   989                           
   990                           ;USART.c: 38:         while(TXSTAbits.TRMT == 0){
   991  055E  1683               	bsf	3,5	;RP0=1, select bank1
   992  055F  1303               	bcf	3,6	;RP1=0, select bank1
   993  0560  1C98               	btfss	24,1	;volatile
   994  0561  2D63               	goto	u31
   995  0562  2D64               	goto	u30
   996  0563                     u31:
   997  0563  2D59               	goto	l733
   998  0564                     u30:
   999  0564                     l190:
  1000  0564  0008               	return
  1001  0565                     __end_of_uartTX_Write:
  1002                           
  1003                           	psect	text3
  1004  071E                     __ptext3:	
  1005 ;; *************** function _uartRC_init *****************
  1006 ;; Defined at:
  1007 ;;		line 13 in file "USART.c"
  1008 ;; Parameters:    Size  Location     Type
  1009 ;;  baudrate        2    6[BANK0 ] unsigned int 
  1010 ;; Auto vars:     Size  Location     Type
  1011 ;;  n               2    9[COMMON] unsigned int 
  1012 ;; Return value:  Size  Location     Type
  1013 ;;                  1    wreg      unsigned char 
  1014 ;; Registers used:
  1015 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1016 ;; Tracked objects:
  1017 ;;		On entry : 0/0
  1018 ;;		On exit  : 0/0
  1019 ;;		Unchanged: 0/0
  1020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1021 ;;      Params:         0       2       0       0       0
  1022 ;;      Locals:         2       0       0       0       0
  1023 ;;      Temps:          0      12       0       0       0
  1024 ;;      Totals:         2      14       0       0       0
  1025 ;;Total ram usage:       16 bytes
  1026 ;; Hardware stack levels used:    1
  1027 ;; Hardware stack levels required when called:    1
  1028 ;; This function calls:
  1029 ;;		___aldiv
  1030 ;; This function is called by:
  1031 ;;		_main
  1032 ;; This function uses a non-reentrant model
  1033 ;;
  1034                           
  1035                           
  1036                           ;psect for function _uartRC_init
  1037  071E                     _uartRC_init:
  1038  071E                     l1047:	
  1039                           ;incstack = 0
  1040                           ; Regs used in _uartRC_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1041                           
  1042                           
  1043                           ;USART.c: 14:     uint16_t n;;USART.c: 15:     n = (4000000 - baudrate*64)/(baudrate*64)
      +                          ;
  1044  071E  1283               	bcf	3,5	;RP0=0, select bank0
  1045  071F  1303               	bcf	3,6	;RP1=0, select bank0
  1046  0720  0846               	movf	uartRC_init@baudrate+1,w
  1047  0721  00C8               	movwf	??_uartRC_init+1
  1048  0722  0845               	movf	uartRC_init@baudrate,w
  1049  0723  00C7               	movwf	??_uartRC_init
  1050  0724  3006               	movlw	6
  1051  0725  00FF               	movwf	btemp+1
  1052  0726                     u585:
  1053  0726  1003               	clrc
  1054  0727  0DC7               	rlf	??_uartRC_init,f
  1055  0728  0DC8               	rlf	??_uartRC_init+1,f
  1056  0729  0BFF               	decfsz	btemp+1,f
  1057  072A  2F26               	goto	u585
  1058  072B  0847               	movf	??_uartRC_init,w
  1059  072C  00F0               	movwf	___aldiv@divisor
  1060  072D  0848               	movf	??_uartRC_init+1,w
  1061  072E  00F1               	movwf	___aldiv@divisor+1
  1062  072F  01F2               	clrf	___aldiv@divisor+2
  1063  0730  01F3               	clrf	___aldiv@divisor+3
  1064  0731  0846               	movf	uartRC_init@baudrate+1,w
  1065  0732  00CA               	movwf	??_uartRC_init+3
  1066  0733  0845               	movf	uartRC_init@baudrate,w
  1067  0734  00C9               	movwf	??_uartRC_init+2
  1068  0735  3006               	movlw	6
  1069  0736  00FF               	movwf	btemp+1
  1070  0737                     u595:
  1071  0737  1003               	clrc
  1072  0738  0DC9               	rlf	??_uartRC_init+2,f
  1073  0739  0DCA               	rlf	??_uartRC_init+3,f
  1074  073A  0BFF               	decfsz	btemp+1,f
  1075  073B  2F37               	goto	u595
  1076  073C  0849               	movf	??_uartRC_init+2,w
  1077  073D  00CB               	movwf	??_uartRC_init+4
  1078  073E  084A               	movf	??_uartRC_init+3,w
  1079  073F  00CC               	movwf	??_uartRC_init+5
  1080  0740  01CD               	clrf	??_uartRC_init+6
  1081  0741  01CE               	clrf	??_uartRC_init+7
  1082  0742  3000               	movlw	0
  1083  0743  00CF               	movwf	??_uartRC_init+8
  1084  0744  3009               	movlw	9
  1085  0745  00D0               	movwf	??_uartRC_init+9
  1086  0746  303D               	movlw	61
  1087  0747  00D1               	movwf	??_uartRC_init+10
  1088  0748  3000               	movlw	0
  1089  0749  00D2               	movwf	??_uartRC_init+11
  1090  074A  084B               	movf	??_uartRC_init+4,w
  1091  074B  02CF               	subwf	??_uartRC_init+8,f
  1092  074C  084C               	movf	??_uartRC_init+5,w
  1093  074D  1C03               	skipc
  1094  074E  0F4C               	incfsz	??_uartRC_init+5,w
  1095  074F  2F51               	goto	u601
  1096  0750  2F52               	goto	u602
  1097  0751                     u601:
  1098  0751  02D0               	subwf	??_uartRC_init+9,f
  1099  0752                     u602:
  1100  0752  084D               	movf	??_uartRC_init+6,w
  1101  0753  1C03               	skipc
  1102  0754  0F4D               	incfsz	??_uartRC_init+6,w
  1103  0755  2F57               	goto	u603
  1104  0756  2F58               	goto	u604
  1105  0757                     u603:
  1106  0757  02D1               	subwf	??_uartRC_init+10,f
  1107  0758                     u604:
  1108  0758  084E               	movf	??_uartRC_init+7,w
  1109  0759  1C03               	skipc
  1110  075A  0F4E               	incfsz	??_uartRC_init+7,w
  1111  075B  2F5D               	goto	u605
  1112  075C  2F5E               	goto	u606
  1113  075D                     u605:
  1114  075D  02D2               	subwf	??_uartRC_init+11,f
  1115  075E                     u606:
  1116  075E  0852               	movf	??_uartRC_init+11,w
  1117  075F  00F7               	movwf	___aldiv@dividend+3
  1118  0760  0851               	movf	??_uartRC_init+10,w
  1119  0761  00F6               	movwf	___aldiv@dividend+2
  1120  0762  0850               	movf	??_uartRC_init+9,w
  1121  0763  00F5               	movwf	___aldiv@dividend+1
  1122  0764  084F               	movf	??_uartRC_init+8,w
  1123  0765  00F4               	movwf	___aldiv@dividend
  1124  0766  120A  118A  2681  120A  118A  	fcall	___aldiv
  1125  076B  0871               	movf	?___aldiv+1,w
  1126  076C  00FA               	movwf	uartRC_init@n+1
  1127  076D  0870               	movf	?___aldiv,w
  1128  076E  00F9               	movwf	uartRC_init@n
  1129  076F                     l1049:
  1130                           
  1131                           ;USART.c: 16:     if (n > 255){
  1132  076F  3001               	movlw	1
  1133  0770  027A               	subwf	uartRC_init@n+1,w
  1134  0771  3000               	movlw	0
  1135  0772  1903               	skipnz
  1136  0773  0279               	subwf	uartRC_init@n,w
  1137  0774  1C03               	skipc
  1138  0775  2F77               	goto	u611
  1139  0776  2F78               	goto	u610
  1140  0777                     u611:
  1141  0777  2FD0               	goto	l1055
  1142  0778                     u610:
  1143  0778                     l1051:
  1144                           
  1145                           ;USART.c: 17:         n = (4000000 - baudrate*16)/(baudrate*16);
  1146  0778  1283               	bcf	3,5	;RP0=0, select bank0
  1147  0779  1303               	bcf	3,6	;RP1=0, select bank0
  1148  077A  0846               	movf	uartRC_init@baudrate+1,w
  1149  077B  00C8               	movwf	??_uartRC_init+1
  1150  077C  0845               	movf	uartRC_init@baudrate,w
  1151  077D  00C7               	movwf	??_uartRC_init
  1152  077E  0EC7               	swapf	??_uartRC_init,f
  1153  077F  0EC8               	swapf	??_uartRC_init+1,f
  1154  0780  30F0               	movlw	240
  1155  0781  05C8               	andwf	??_uartRC_init+1,f
  1156  0782  0847               	movf	??_uartRC_init,w
  1157  0783  390F               	andlw	15
  1158  0784  04C8               	iorwf	??_uartRC_init+1,f
  1159  0785  30F0               	movlw	240
  1160  0786  05C7               	andwf	??_uartRC_init,f
  1161  0787  0847               	movf	??_uartRC_init,w
  1162  0788  00F0               	movwf	___aldiv@divisor
  1163  0789  0848               	movf	??_uartRC_init+1,w
  1164  078A  00F1               	movwf	___aldiv@divisor+1
  1165  078B  01F2               	clrf	___aldiv@divisor+2
  1166  078C  01F3               	clrf	___aldiv@divisor+3
  1167  078D  0846               	movf	uartRC_init@baudrate+1,w
  1168  078E  00CA               	movwf	??_uartRC_init+3
  1169  078F  0845               	movf	uartRC_init@baudrate,w
  1170  0790  00C9               	movwf	??_uartRC_init+2
  1171  0791  0EC9               	swapf	??_uartRC_init+2,f
  1172  0792  0ECA               	swapf	??_uartRC_init+3,f
  1173  0793  30F0               	movlw	240
  1174  0794  05CA               	andwf	??_uartRC_init+3,f
  1175  0795  0849               	movf	??_uartRC_init+2,w
  1176  0796  390F               	andlw	15
  1177  0797  04CA               	iorwf	??_uartRC_init+3,f
  1178  0798  30F0               	movlw	240
  1179  0799  05C9               	andwf	??_uartRC_init+2,f
  1180  079A  0849               	movf	??_uartRC_init+2,w
  1181  079B  00CB               	movwf	??_uartRC_init+4
  1182  079C  084A               	movf	??_uartRC_init+3,w
  1183  079D  00CC               	movwf	??_uartRC_init+5
  1184  079E  01CD               	clrf	??_uartRC_init+6
  1185  079F  01CE               	clrf	??_uartRC_init+7
  1186  07A0  3000               	movlw	0
  1187  07A1  00CF               	movwf	??_uartRC_init+8
  1188  07A2  3009               	movlw	9
  1189  07A3  00D0               	movwf	??_uartRC_init+9
  1190  07A4  303D               	movlw	61
  1191  07A5  00D1               	movwf	??_uartRC_init+10
  1192  07A6  3000               	movlw	0
  1193  07A7  00D2               	movwf	??_uartRC_init+11
  1194  07A8  084B               	movf	??_uartRC_init+4,w
  1195  07A9  02CF               	subwf	??_uartRC_init+8,f
  1196  07AA  084C               	movf	??_uartRC_init+5,w
  1197  07AB  1C03               	skipc
  1198  07AC  0F4C               	incfsz	??_uartRC_init+5,w
  1199  07AD  2FAF               	goto	u621
  1200  07AE  2FB0               	goto	u622
  1201  07AF                     u621:
  1202  07AF  02D0               	subwf	??_uartRC_init+9,f
  1203  07B0                     u622:
  1204  07B0  084D               	movf	??_uartRC_init+6,w
  1205  07B1  1C03               	skipc
  1206  07B2  0F4D               	incfsz	??_uartRC_init+6,w
  1207  07B3  2FB5               	goto	u623
  1208  07B4  2FB6               	goto	u624
  1209  07B5                     u623:
  1210  07B5  02D1               	subwf	??_uartRC_init+10,f
  1211  07B6                     u624:
  1212  07B6  084E               	movf	??_uartRC_init+7,w
  1213  07B7  1C03               	skipc
  1214  07B8  0F4E               	incfsz	??_uartRC_init+7,w
  1215  07B9  2FBB               	goto	u625
  1216  07BA  2FBC               	goto	u626
  1217  07BB                     u625:
  1218  07BB  02D2               	subwf	??_uartRC_init+11,f
  1219  07BC                     u626:
  1220  07BC  0852               	movf	??_uartRC_init+11,w
  1221  07BD  00F7               	movwf	___aldiv@dividend+3
  1222  07BE  0851               	movf	??_uartRC_init+10,w
  1223  07BF  00F6               	movwf	___aldiv@dividend+2
  1224  07C0  0850               	movf	??_uartRC_init+9,w
  1225  07C1  00F5               	movwf	___aldiv@dividend+1
  1226  07C2  084F               	movf	??_uartRC_init+8,w
  1227  07C3  00F4               	movwf	___aldiv@dividend
  1228  07C4  120A  118A  2681  120A  118A  	fcall	___aldiv
  1229  07C9  0871               	movf	?___aldiv+1,w
  1230  07CA  00FA               	movwf	uartRC_init@n+1
  1231  07CB  0870               	movf	?___aldiv,w
  1232  07CC  00F9               	movwf	uartRC_init@n
  1233  07CD                     l1053:
  1234                           
  1235                           ;USART.c: 18:         TXSTAbits.BRGH = 1;
  1236  07CD  1683               	bsf	3,5	;RP0=1, select bank1
  1237  07CE  1303               	bcf	3,6	;RP1=0, select bank1
  1238  07CF  1518               	bsf	24,2	;volatile
  1239  07D0                     l1055:
  1240                           
  1241                           ;USART.c: 20:     if (n < 256){
  1242  07D0  3001               	movlw	1
  1243  07D1  027A               	subwf	uartRC_init@n+1,w
  1244  07D2  3000               	movlw	0
  1245  07D3  1903               	skipnz
  1246  07D4  0279               	subwf	uartRC_init@n,w
  1247  07D5  1803               	skipnc
  1248  07D6  2FD8               	goto	u631
  1249  07D7  2FD9               	goto	u630
  1250  07D8                     u631:
  1251  07D8  2FE5               	goto	l181
  1252  07D9                     u630:
  1253  07D9                     l1057:
  1254                           
  1255                           ;USART.c: 21:         SPBRG = n;
  1256  07D9  0879               	movf	uartRC_init@n,w
  1257  07DA  1683               	bsf	3,5	;RP0=1, select bank1
  1258  07DB  1303               	bcf	3,6	;RP1=0, select bank1
  1259  07DC  0099               	movwf	25	;volatile
  1260  07DD                     l1059:
  1261                           
  1262                           ;USART.c: 22:         TXSTAbits.SYNC = 0;
  1263  07DD  1218               	bcf	24,4	;volatile
  1264  07DE                     l1061:
  1265                           
  1266                           ;USART.c: 23:         RCSTAbits.SPEN = 1;
  1267  07DE  1283               	bcf	3,5	;RP0=0, select bank0
  1268  07DF  1303               	bcf	3,6	;RP1=0, select bank0
  1269  07E0  1798               	bsf	24,7	;volatile
  1270  07E1                     l1063:
  1271                           
  1272                           ;USART.c: 24:         RCSTAbits.CREN = 1;
  1273  07E1  1618               	bsf	24,4	;volatile
  1274  07E2                     l1065:
  1275                           
  1276                           ;USART.c: 25:         TXSTAbits.TXEN = 1;
  1277  07E2  1683               	bsf	3,5	;RP0=1, select bank1
  1278  07E3  1303               	bcf	3,6	;RP1=0, select bank1
  1279  07E4  1698               	bsf	24,5	;volatile
  1280  07E5                     l181:
  1281  07E5  0008               	return
  1282  07E6                     __end_of_uartRC_init:
  1283                           
  1284                           	psect	text4
  1285  0681                     __ptext4:	
  1286 ;; *************** function ___aldiv *****************
  1287 ;; Defined at:
  1288 ;;		line 5 in file "D:\MPLAB XC8 compiler\pic\sources\c90\common\aldiv.c"
  1289 ;; Parameters:    Size  Location     Type
  1290 ;;  divisor         4    0[COMMON] long 
  1291 ;;  dividend        4    4[COMMON] long 
  1292 ;; Auto vars:     Size  Location     Type
  1293 ;;  quotient        4    2[BANK0 ] long 
  1294 ;;  sign            1    1[BANK0 ] unsigned char 
  1295 ;;  counter         1    0[BANK0 ] unsigned char 
  1296 ;; Return value:  Size  Location     Type
  1297 ;;                  4    0[COMMON] long 
  1298 ;; Registers used:
  1299 ;;		wreg, status,2, status,0
  1300 ;; Tracked objects:
  1301 ;;		On entry : 0/0
  1302 ;;		On exit  : 0/0
  1303 ;;		Unchanged: 0/0
  1304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1305 ;;      Params:         8       0       0       0       0
  1306 ;;      Locals:         0       6       0       0       0
  1307 ;;      Temps:          1       0       0       0       0
  1308 ;;      Totals:         9       6       0       0       0
  1309 ;;Total ram usage:       15 bytes
  1310 ;; Hardware stack levels used:    1
  1311 ;; This function calls:
  1312 ;;		Nothing
  1313 ;; This function is called by:
  1314 ;;		_uartRC_init
  1315 ;; This function uses a non-reentrant model
  1316 ;;
  1317                           
  1318                           
  1319                           ;psect for function ___aldiv
  1320  0681                     ___aldiv:
  1321  0681                     l1007:	
  1322                           ;incstack = 0
  1323                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1324                           
  1325  0681  1283               	bcf	3,5	;RP0=0, select bank0
  1326  0682  1303               	bcf	3,6	;RP1=0, select bank0
  1327  0683  01C0               	clrf	___aldiv@sign
  1328  0684                     l1009:
  1329  0684  1FF3               	btfss	___aldiv@divisor+3,7
  1330  0685  2E87               	goto	u481
  1331  0686  2E88               	goto	u480
  1332  0687                     u481:
  1333  0687  2E95               	goto	l353
  1334  0688                     u480:
  1335  0688                     l1011:
  1336  0688  09F0               	comf	___aldiv@divisor,f
  1337  0689  09F1               	comf	___aldiv@divisor+1,f
  1338  068A  09F2               	comf	___aldiv@divisor+2,f
  1339  068B  09F3               	comf	___aldiv@divisor+3,f
  1340  068C  0AF0               	incf	___aldiv@divisor,f
  1341  068D  1903               	skipnz
  1342  068E  0AF1               	incf	___aldiv@divisor+1,f
  1343  068F  1903               	skipnz
  1344  0690  0AF2               	incf	___aldiv@divisor+2,f
  1345  0691  1903               	skipnz
  1346  0692  0AF3               	incf	___aldiv@divisor+3,f
  1347  0693  01C0               	clrf	___aldiv@sign
  1348  0694  0AC0               	incf	___aldiv@sign,f
  1349  0695                     l353:
  1350  0695  1FF7               	btfss	___aldiv@dividend+3,7
  1351  0696  2E98               	goto	u491
  1352  0697  2E99               	goto	u490
  1353  0698                     u491:
  1354  0698  2EA8               	goto	l1017
  1355  0699                     u490:
  1356  0699                     l1013:
  1357  0699  09F4               	comf	___aldiv@dividend,f
  1358  069A  09F5               	comf	___aldiv@dividend+1,f
  1359  069B  09F6               	comf	___aldiv@dividend+2,f
  1360  069C  09F7               	comf	___aldiv@dividend+3,f
  1361  069D  0AF4               	incf	___aldiv@dividend,f
  1362  069E  1903               	skipnz
  1363  069F  0AF5               	incf	___aldiv@dividend+1,f
  1364  06A0  1903               	skipnz
  1365  06A1  0AF6               	incf	___aldiv@dividend+2,f
  1366  06A2  1903               	skipnz
  1367  06A3  0AF7               	incf	___aldiv@dividend+3,f
  1368  06A4                     l1015:
  1369  06A4  3001               	movlw	1
  1370  06A5  00F8               	movwf	??___aldiv
  1371  06A6  0878               	movf	??___aldiv,w
  1372  06A7  06C0               	xorwf	___aldiv@sign,f
  1373  06A8                     l1017:
  1374  06A8  3000               	movlw	0
  1375  06A9  00C4               	movwf	___aldiv@quotient+3
  1376  06AA  3000               	movlw	0
  1377  06AB  00C3               	movwf	___aldiv@quotient+2
  1378  06AC  3000               	movlw	0
  1379  06AD  00C2               	movwf	___aldiv@quotient+1
  1380  06AE  3000               	movlw	0
  1381  06AF  00C1               	movwf	___aldiv@quotient
  1382  06B0                     l1019:
  1383  06B0  0873               	movf	___aldiv@divisor+3,w
  1384  06B1  0472               	iorwf	___aldiv@divisor+2,w
  1385  06B2  0471               	iorwf	___aldiv@divisor+1,w
  1386  06B3  0470               	iorwf	___aldiv@divisor,w
  1387  06B4  1903               	skipnz
  1388  06B5  2EB7               	goto	u501
  1389  06B6  2EB8               	goto	u500
  1390  06B7                     u501:
  1391  06B7  2F05               	goto	l1039
  1392  06B8                     u500:
  1393  06B8                     l1021:
  1394  06B8  01BF               	clrf	___aldiv@counter
  1395  06B9  0ABF               	incf	___aldiv@counter,f
  1396  06BA  2EC8               	goto	l1025
  1397  06BB                     l1023:
  1398  06BB  3001               	movlw	1
  1399  06BC  00F8               	movwf	??___aldiv
  1400  06BD                     u515:
  1401  06BD  1003               	clrc
  1402  06BE  0DF0               	rlf	___aldiv@divisor,f
  1403  06BF  0DF1               	rlf	___aldiv@divisor+1,f
  1404  06C0  0DF2               	rlf	___aldiv@divisor+2,f
  1405  06C1  0DF3               	rlf	___aldiv@divisor+3,f
  1406  06C2  0BF8               	decfsz	??___aldiv,f
  1407  06C3  2EBD               	goto	u515
  1408  06C4  3001               	movlw	1
  1409  06C5  00F8               	movwf	??___aldiv
  1410  06C6  0878               	movf	??___aldiv,w
  1411  06C7  07BF               	addwf	___aldiv@counter,f
  1412  06C8                     l1025:
  1413  06C8  1FF3               	btfss	___aldiv@divisor+3,7
  1414  06C9  2ECB               	goto	u521
  1415  06CA  2ECC               	goto	u520
  1416  06CB                     u521:
  1417  06CB  2EBB               	goto	l1023
  1418  06CC                     u520:
  1419  06CC                     l1027:
  1420  06CC  3001               	movlw	1
  1421  06CD  00F8               	movwf	??___aldiv
  1422  06CE                     u535:
  1423  06CE  1003               	clrc
  1424  06CF  0DC1               	rlf	___aldiv@quotient,f
  1425  06D0  0DC2               	rlf	___aldiv@quotient+1,f
  1426  06D1  0DC3               	rlf	___aldiv@quotient+2,f
  1427  06D2  0DC4               	rlf	___aldiv@quotient+3,f
  1428  06D3  0BF8               	decfsz	??___aldiv,f
  1429  06D4  2ECE               	goto	u535
  1430  06D5                     l1029:
  1431  06D5  0873               	movf	___aldiv@divisor+3,w
  1432  06D6  0277               	subwf	___aldiv@dividend+3,w
  1433  06D7  1D03               	skipz
  1434  06D8  2EE3               	goto	u545
  1435  06D9  0872               	movf	___aldiv@divisor+2,w
  1436  06DA  0276               	subwf	___aldiv@dividend+2,w
  1437  06DB  1D03               	skipz
  1438  06DC  2EE3               	goto	u545
  1439  06DD  0871               	movf	___aldiv@divisor+1,w
  1440  06DE  0275               	subwf	___aldiv@dividend+1,w
  1441  06DF  1D03               	skipz
  1442  06E0  2EE3               	goto	u545
  1443  06E1  0870               	movf	___aldiv@divisor,w
  1444  06E2  0274               	subwf	___aldiv@dividend,w
  1445  06E3                     u545:
  1446  06E3  1C03               	skipc
  1447  06E4  2EE6               	goto	u541
  1448  06E5  2EE7               	goto	u540
  1449  06E6                     u541:
  1450  06E6  2EF6               	goto	l1035
  1451  06E7                     u540:
  1452  06E7                     l1031:
  1453  06E7  0870               	movf	___aldiv@divisor,w
  1454  06E8  02F4               	subwf	___aldiv@dividend,f
  1455  06E9  0871               	movf	___aldiv@divisor+1,w
  1456  06EA  1C03               	skipc
  1457  06EB  0F71               	incfsz	___aldiv@divisor+1,w
  1458  06EC  02F5               	subwf	___aldiv@dividend+1,f
  1459  06ED  0872               	movf	___aldiv@divisor+2,w
  1460  06EE  1C03               	skipc
  1461  06EF  0F72               	incfsz	___aldiv@divisor+2,w
  1462  06F0  02F6               	subwf	___aldiv@dividend+2,f
  1463  06F1  0873               	movf	___aldiv@divisor+3,w
  1464  06F2  1C03               	skipc
  1465  06F3  0F73               	incfsz	___aldiv@divisor+3,w
