

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 19:31:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	functab,global,class=ENTRY,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   848  05A0  0871               	movf	??_Write_USART_String,w
   849  05A1  0084               	movwf	4
   850  05A2  1383               	bcf	3,7	;select IRP bank0
   851  05A3  0800               	movf	0,w
   852  05A4  1D03               	btfss	3,2
   853  05A5  2DA7               	goto	u301
   854  05A6  2DA8               	goto	u300
   855  05A7                     u301:
   856  05A7  2D8E               	goto	l888
   857  05A8                     u300:
   858  05A8                     l118:
   859  05A8  0008               	return
   860  05A9                     __end_of_Write_USART_String:
   861                           
   862                           	psect	text2
   863  055B                     __ptext2:	
   864 ;; *************** function _Write_USART *****************
   865 ;; Defined at:
   866 ;;		line 30 in file "USART.c"
   867 ;; Parameters:    Size  Location     Type
   868 ;;  a               1    wreg     unsigned char 
   869 ;; Auto vars:     Size  Location     Type
   870 ;;  a               1    0[COMMON] unsigned char 
   871 ;; Return value:  Size  Location     Type
   872 ;;                  1    wreg      void 
   873 ;; Registers used:
   874 ;;		wreg
   875 ;; Tracked objects:
   876 ;;		On entry : 0/0
   877 ;;		On exit  : 0/0
   878 ;;		Unchanged: 0/0
   879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   880 ;;      Params:         0       0       0       0       0
   881 ;;      Locals:         1       0       0       0       0
   882 ;;      Temps:          0       0       0       0       0
   883 ;;      Totals:         1       0       0       0       0
   884 ;;Total ram usage:        1 bytes
   885 ;; Hardware stack levels used:    1
   886 ;; This function calls:
   887 ;;		Nothing
   888 ;; This function is called by:
   889 ;;		_Write_USART_String
   890 ;; This function uses a non-reentrant model
   891 ;;
   892                           
   893                           
   894                           ;psect for function _Write_USART
   895  055B                     _Write_USART:
   896                           
   897                           ;incstack = 0
   898                           ; Regs used in _Write_USART: [wreg]
   899                           ;Write_USART@a stored from wreg
   900  055B  00F0               	movwf	Write_USART@a
   901  055C                     l780:
   902  055C                     l109:	
   903                           ;USART.c: 31:     while(!TRMT);
   904                           
   905  055C  1683               	bsf	3,5	;RP0=1, select bank1
   906  055D  1303               	bcf	3,6	;RP1=0, select bank1
   907  055E  1C98               	btfss	24,1	;volatile
   908  055F  2D61               	goto	u31
   909  0560  2D62               	goto	u30
   910  0561                     u31:
   911  0561  2D5C               	goto	l109
   912  0562                     u30:
   913  0562                     l782:
   914                           
   915                           ;USART.c: 32:     TXREG=a;
   916  0562  0870               	movf	Write_USART@a,w
   917  0563  1283               	bcf	3,5	;RP0=0, select bank0
   918  0564  1303               	bcf	3,6	;RP1=0, select bank0
   919  0565  0099               	movwf	25	;volatile
   920  0566                     l112:
   921  0566  0008               	return
   922  0567                     __end_of_Write_USART:
   923                           
   924                           	psect	text3
   925  0712                     __ptext3:	
   926 ;; *************** function _USART_Init *****************
   927 ;; Defined at:
   928 ;;		line 9 in file "USART.c"
   929 ;; Parameters:    Size  Location     Type
   930 ;;  baudrate        4    6[BANK0 ] const long 
   931 ;; Auto vars:     Size  Location     Type
   932 ;;  x               2    9[COMMON] unsigned int 
   933 ;; Return value:  Size  Location     Type
   934 ;;                  1    wreg      unsigned char 
   935 ;; Registers used:
   936 ;;		wreg, status,2, status,0, pclath, cstack
   937 ;; Tracked objects:
   938 ;;		On entry : 0/0
   939 ;;		On exit  : 0/0
   940 ;;		Unchanged: 0/0
   941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   942 ;;      Params:         0       4       0       0       0
   943 ;;      Locals:         2       0       0       0       0
   944 ;;      Temps:          0      12       0       0       0
   945 ;;      Totals:         2      16       0       0       0
   946 ;;Total ram usage:       18 bytes
   947 ;; Hardware stack levels used:    1
   948 ;; Hardware stack levels required when called:    1
   949 ;; This function calls:
   950 ;;		___aldiv
   951 ;; This function is called by:
   952 ;;		_main
   953 ;; This function uses a non-reentrant model
   954 ;;
   955                           
   956                           
   957                           ;psect for function _USART_Init
   958  0712                     _USART_Init:
   959  0712                     l1090:	
   960                           ;incstack = 0
   961                           ; Regs used in _USART_Init: [wreg+status,2+status,0+pclath+cstack]
   962                           
   963                           
   964                           ;USART.c: 10:   unsigned int x;;USART.c: 11:   x = (8000000 - baudrate*64)/(baudrate*64)
      +                          ;
   965  0712  1283               	bcf	3,5	;RP0=0, select bank0
   966  0713  1303               	bcf	3,6	;RP1=0, select bank0
   967  0714  0826               	movf	USART_Init@baudrate,w
   968  0715  00AA               	movwf	??_USART_Init
   969  0716  0827               	movf	USART_Init@baudrate+1,w
   970  0717  00AB               	movwf	??_USART_Init+1
   971  0718  0828               	movf	USART_Init@baudrate+2,w
   972  0719  00AC               	movwf	??_USART_Init+2
   973  071A  0829               	movf	USART_Init@baudrate+3,w
   974  071B  00AD               	movwf	??_USART_Init+3
   975  071C  3006               	movlw	6
   976  071D                     u615:
   977  071D  1003               	clrc
   978  071E  0DAA               	rlf	??_USART_Init,f
   979  071F  0DAB               	rlf	??_USART_Init+1,f
   980  0720  0DAC               	rlf	??_USART_Init+2,f
   981  0721  0DAD               	rlf	??_USART_Init+3,f
   982  0722                     u610:
   983  0722  3EFF               	addlw	-1
   984  0723  1D03               	skipz
   985  0724  2F1D               	goto	u615
   986  0725  082D               	movf	??_USART_Init+3,w
   987  0726  00F3               	movwf	___aldiv@divisor+3
   988  0727  082C               	movf	??_USART_Init+2,w
   989  0728  00F2               	movwf	___aldiv@divisor+2
   990  0729  082B               	movf	??_USART_Init+1,w
   991  072A  00F1               	movwf	___aldiv@divisor+1
   992  072B  082A               	movf	??_USART_Init,w
   993  072C  00F0               	movwf	___aldiv@divisor
   994  072D  0826               	movf	USART_Init@baudrate,w
   995  072E  00AE               	movwf	??_USART_Init+4
   996  072F  0827               	movf	USART_Init@baudrate+1,w
   997  0730  00AF               	movwf	??_USART_Init+5
   998  0731  0828               	movf	USART_Init@baudrate+2,w
   999  0732  00B0               	movwf	??_USART_Init+6
  1000  0733  0829               	movf	USART_Init@baudrate+3,w
  1001  0734  00B1               	movwf	??_USART_Init+7
  1002  0735  3006               	movlw	6
  1003  0736                     u625:
  1004  0736  1003               	clrc
  1005  0737  0DAE               	rlf	??_USART_Init+4,f
  1006  0738  0DAF               	rlf	??_USART_Init+5,f
  1007  0739  0DB0               	rlf	??_USART_Init+6,f
  1008  073A  0DB1               	rlf	??_USART_Init+7,f
  1009  073B                     u620:
  1010  073B  3EFF               	addlw	-1
  1011  073C  1D03               	skipz
  1012  073D  2F36               	goto	u625
  1013  073E  3000               	movlw	0
  1014  073F  00B2               	movwf	??_USART_Init+8
  1015  0740  3012               	movlw	18
  1016  0741  00B3               	movwf	??_USART_Init+9
  1017  0742  307A               	movlw	122
  1018  0743  00B4               	movwf	??_USART_Init+10
  1019  0744  3000               	movlw	0
  1020  0745  00B5               	movwf	??_USART_Init+11
  1021  0746  082E               	movf	??_USART_Init+4,w
  1022  0747  02B2               	subwf	??_USART_Init+8,f
  1023  0748  082F               	movf	??_USART_Init+5,w
  1024  0749  1C03               	skipc
  1025  074A  0F2F               	incfsz	??_USART_Init+5,w
  1026  074B  2F4D               	goto	u631
  1027  074C  2F4E               	goto	u632
  1028  074D                     u631:
  1029  074D  02B3               	subwf	??_USART_Init+9,f
  1030  074E                     u632:
  1031  074E  0830               	movf	??_USART_Init+6,w
  1032  074F  1C03               	skipc
  1033  0750  0F30               	incfsz	??_USART_Init+6,w
  1034  0751  2F53               	goto	u633
  1035  0752  2F54               	goto	u634
  1036  0753                     u633:
  1037  0753  02B4               	subwf	??_USART_Init+10,f
  1038  0754                     u634:
  1039  0754  0831               	movf	??_USART_Init+7,w
  1040  0755  1C03               	skipc
  1041  0756  0F31               	incfsz	??_USART_Init+7,w
  1042  0757  2F59               	goto	u635
  1043  0758  2F5A               	goto	u636
  1044  0759                     u635:
  1045  0759  02B5               	subwf	??_USART_Init+11,f
  1046  075A                     u636:
  1047  075A  0835               	movf	??_USART_Init+11,w
  1048  075B  00F7               	movwf	___aldiv@dividend+3
  1049  075C  0834               	movf	??_USART_Init+10,w
  1050  075D  00F6               	movwf	___aldiv@dividend+2
  1051  075E  0833               	movf	??_USART_Init+9,w
  1052  075F  00F5               	movwf	___aldiv@dividend+1
  1053  0760  0832               	movf	??_USART_Init+8,w
  1054  0761  00F4               	movwf	___aldiv@dividend
  1055  0762  120A  118A  2675  120A  118A  	fcall	___aldiv
  1056  0767  0871               	movf	?___aldiv+1,w
  1057  0768  00FA               	movwf	USART_Init@x+1
  1058  0769  0870               	movf	?___aldiv,w
  1059  076A  00F9               	movwf	USART_Init@x
  1060  076B                     l1092:
  1061                           
  1062                           ;USART.c: 12:   if(x>255)
  1063  076B  3001               	movlw	1
  1064  076C  027A               	subwf	USART_Init@x+1,w
  1065  076D  3000               	movlw	0
  1066  076E  1903               	skipnz
  1067  076F  0279               	subwf	USART_Init@x,w
  1068  0770  1C03               	skipc
  1069  0771  2F73               	goto	u641
  1070  0772  2F74               	goto	u640
  1071  0773                     u641:
  1072  0773  2FD0               	goto	l1098
  1073  0774                     u640:
  1074  0774                     l1094:
  1075                           
  1076                           ;USART.c: 13:   {;USART.c: 14:     x = (8000000 - baudrate*16)/(baudrate*16);
  1077  0774  1283               	bcf	3,5	;RP0=0, select bank0
  1078  0775  1303               	bcf	3,6	;RP1=0, select bank0
  1079  0776  0826               	movf	USART_Init@baudrate,w
  1080  0777  00AA               	movwf	??_USART_Init
  1081  0778  0827               	movf	USART_Init@baudrate+1,w
  1082  0779  00AB               	movwf	??_USART_Init+1
  1083  077A  0828               	movf	USART_Init@baudrate+2,w
  1084  077B  00AC               	movwf	??_USART_Init+2
  1085  077C  0829               	movf	USART_Init@baudrate+3,w
  1086  077D  00AD               	movwf	??_USART_Init+3
  1087  077E  3004               	movlw	4
  1088  077F                     u655:
  1089  077F  1003               	clrc
  1090  0780  0DAA               	rlf	??_USART_Init,f
  1091  0781  0DAB               	rlf	??_USART_Init+1,f
  1092  0782  0DAC               	rlf	??_USART_Init+2,f
  1093  0783  0DAD               	rlf	??_USART_Init+3,f
  1094  0784                     u650:
  1095  0784  3EFF               	addlw	-1
  1096  0785  1D03               	skipz
  1097  0786  2F7F               	goto	u655
  1098  0787  082D               	movf	??_USART_Init+3,w
  1099  0788  00F3               	movwf	___aldiv@divisor+3
  1100  0789  082C               	movf	??_USART_Init+2,w
  1101  078A  00F2               	movwf	___aldiv@divisor+2
  1102  078B  082B               	movf	??_USART_Init+1,w
  1103  078C  00F1               	movwf	___aldiv@divisor+1
  1104  078D  082A               	movf	??_USART_Init,w
  1105  078E  00F0               	movwf	___aldiv@divisor
  1106  078F  0826               	movf	USART_Init@baudrate,w
  1107  0790  00AE               	movwf	??_USART_Init+4
  1108  0791  0827               	movf	USART_Init@baudrate+1,w
  1109  0792  00AF               	movwf	??_USART_Init+5
  1110  0793  0828               	movf	USART_Init@baudrate+2,w
  1111  0794  00B0               	movwf	??_USART_Init+6
  1112  0795  0829               	movf	USART_Init@baudrate+3,w
  1113  0796  00B1               	movwf	??_USART_Init+7
  1114  0797  3004               	movlw	4
  1115  0798                     u665:
  1116  0798  1003               	clrc
  1117  0799  0DAE               	rlf	??_USART_Init+4,f
  1118  079A  0DAF               	rlf	??_USART_Init+5,f
  1119  079B  0DB0               	rlf	??_USART_Init+6,f
  1120  079C  0DB1               	rlf	??_USART_Init+7,f
  1121  079D                     u660:
  1122  079D  3EFF               	addlw	-1
  1123  079E  1D03               	skipz
  1124  079F  2F98               	goto	u665
  1125  07A0  3000               	movlw	0
  1126  07A1  00B2               	movwf	??_USART_Init+8
  1127  07A2  3012               	movlw	18
  1128  07A3  00B3               	movwf	??_USART_Init+9
  1129  07A4  307A               	movlw	122
  1130  07A5  00B4               	movwf	??_USART_Init+10
  1131  07A6  3000               	movlw	0
  1132  07A7  00B5               	movwf	??_USART_Init+11
  1133  07A8  082E               	movf	??_USART_Init+4,w
  1134  07A9  02B2               	subwf	??_USART_Init+8,f
  1135  07AA  082F               	movf	??_USART_Init+5,w
  1136  07AB  1C03               	skipc
  1137  07AC  0F2F               	incfsz	??_USART_Init+5,w
  1138  07AD  2FAF               	goto	u671
  1139  07AE  2FB0               	goto	u672
  1140  07AF                     u671:
  1141  07AF  02B3               	subwf	??_USART_Init+9,f
  1142  07B0                     u672:
  1143  07B0  0830               	movf	??_USART_Init+6,w
  1144  07B1  1C03               	skipc
  1145  07B2  0F30               	incfsz	??_USART_Init+6,w
  1146  07B3  2FB5               	goto	u673
  1147  07B4  2FB6               	goto	u674
  1148  07B5                     u673:
  1149  07B5  02B4               	subwf	??_USART_Init+10,f
  1150  07B6                     u674:
  1151  07B6  0831               	movf	??_USART_Init+7,w
  1152  07B7  1C03               	skipc
  1153  07B8  0F31               	incfsz	??_USART_Init+7,w
  1154  07B9  2FBB               	goto	u675
  1155  07BA  2FBC               	goto	u676
  1156  07BB                     u675:
  1157  07BB  02B5               	subwf	??_USART_Init+11,f
  1158  07BC                     u676:
  1159  07BC  0835               	movf	??_USART_Init+11,w
  1160  07BD  00F7               	movwf	___aldiv@dividend+3
  1161  07BE  0834               	movf	??_USART_Init+10,w
  1162  07BF  00F6               	movwf	___aldiv@dividend+2
  1163  07C0  0833               	movf	??_USART_Init+9,w
  1164  07C1  00F5               	movwf	___aldiv@dividend+1
  1165  07C2  0832               	movf	??_USART_Init+8,w
  1166  07C3  00F4               	movwf	___aldiv@dividend
  1167  07C4  120A  118A  2675  120A  118A  	fcall	___aldiv
  1168  07C9  0871               	movf	?___aldiv+1,w
  1169  07CA  00FA               	movwf	USART_Init@x+1
  1170  07CB  0870               	movf	?___aldiv,w
  1171  07CC  00F9               	movwf	USART_Init@x
  1172  07CD                     l1096:
  1173                           
  1174                           ;USART.c: 15:     BRGH = 1;
  1175  07CD  1683               	bsf	3,5	;RP0=1, select bank1
  1176  07CE  1303               	bcf	3,6	;RP1=0, select bank1
  1177  07CF  1518               	bsf	24,2	;volatile
  1178  07D0                     l1098:
  1179                           
  1180                           ;USART.c: 17:   if(x<256)
  1181  07D0  3001               	movlw	1
  1182  07D1  027A               	subwf	USART_Init@x+1,w
  1183  07D2  3000               	movlw	0
  1184  07D3  1903               	skipnz
  1185  07D4  0279               	subwf	USART_Init@x,w
  1186  07D5  1803               	skipnc
  1187  07D6  2FD8               	goto	u681
  1188  07D7  2FD9               	goto	u680
  1189  07D8                     u681:
  1190  07D8  2FEB               	goto	l106
  1191  07D9                     u680:
  1192  07D9                     l1100:
  1193                           
  1194                           ;USART.c: 18:   {;USART.c: 19:     SPBRG = x;
  1195  07D9  0879               	movf	USART_Init@x,w
  1196  07DA  1683               	bsf	3,5	;RP0=1, select bank1
  1197  07DB  1303               	bcf	3,6	;RP1=0, select bank1
  1198  07DC  0099               	movwf	25	;volatile
  1199  07DD                     l1102:
  1200                           
  1201                           ;USART.c: 20:     SYNC = 0;
  1202  07DD  1218               	bcf	24,4	;volatile
  1203  07DE                     l1104:
  1204                           
  1205                           ;USART.c: 21:     SPEN = 1;
  1206  07DE  1283               	bcf	3,5	;RP0=0, select bank0
  1207  07DF  1303               	bcf	3,6	;RP1=0, select bank0
  1208  07E0  1798               	bsf	24,7	;volatile
  1209  07E1                     l1106:
  1210                           
  1211                           ;USART.c: 22:     TRISC7 = 1;
  1212  07E1  1683               	bsf	3,5	;RP0=1, select bank1
  1213  07E2  1303               	bcf	3,6	;RP1=0, select bank1
  1214  07E3  1787               	bsf	7,7	;volatile
  1215  07E4                     l1108:
  1216                           
  1217                           ;USART.c: 23:     TRISC6 = 0;
  1218  07E4  1307               	bcf	7,6	;volatile
  1219  07E5                     l1110:
  1220                           
  1221                           ;USART.c: 24:     CREN = 1;
  1222  07E5  1283               	bcf	3,5	;RP0=0, select bank0
  1223  07E6  1303               	bcf	3,6	;RP1=0, select bank0
  1224  07E7  1618               	bsf	24,4	;volatile
  1225  07E8                     l1112:
  1226                           
  1227                           ;USART.c: 25:     TXEN = 1;
  1228  07E8  1683               	bsf	3,5	;RP0=1, select bank1
  1229  07E9  1303               	bcf	3,6	;RP1=0, select bank1
  1230  07EA  1698               	bsf	24,5	;volatile
  1231  07EB                     l106:
  1232  07EB  0008               	return
  1233  07EC                     __end_of_USART_Init:
  1234                           
  1235                           	psect	text4
  1236  0675                     __ptext4:	
  1237 ;; *************** function ___aldiv *****************
  1238 ;; Defined at:
  1239 ;;		line 5 in file "D:\MPLAB XC8 compiler\pic\sources\c90\common\aldiv.c"
  1240 ;; Parameters:    Size  Location     Type
  1241 ;;  divisor         4    0[COMMON] long 
  1242 ;;  dividend        4    4[COMMON] long 
  1243 ;; Auto vars:     Size  Location     Type
  1244 ;;  quotient        4    2[BANK0 ] long 
  1245 ;;  sign            1    1[BANK0 ] unsigned char 
  1246 ;;  counter         1    0[BANK0 ] unsigned char 
  1247 ;; Return value:  Size  Location     Type
  1248 ;;                  4    0[COMMON] long 
  1249 ;; Registers used:
  1250 ;;		wreg, status,2, status,0
  1251 ;; Tracked objects:
  1252 ;;		On entry : 0/0
  1253 ;;		On exit  : 0/0
  1254 ;;		Unchanged: 0/0
  1255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1256 ;;      Params:         8       0       0       0       0
  1257 ;;      Locals:         0       6       0       0       0
  1258 ;;      Temps:          1       0       0       0       0
  1259 ;;      Totals:         9       6       0       0       0
  1260 ;;Total ram usage:       15 bytes
  1261 ;; Hardware stack levels used:    1
  1262 ;; This function calls:
  1263 ;;		Nothing
  1264 ;; This function is called by:
  1265 ;;		_USART_Init
  1266 ;; This function uses a non-reentrant model
  1267 ;;
  1268                           
  1269                           
  1270                           ;psect for function ___aldiv
  1271  0675                     ___aldiv:
  1272  0675                     l1050:	
  1273                           ;incstack = 0
  1274                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1275                           
  1276  0675  1283               	bcf	3,5	;RP0=0, select bank0
  1277  0676  1303               	bcf	3,6	;RP1=0, select bank0
  1278  0677  01A1               	clrf	___aldiv@sign
  1279  0678                     l1052:
  1280  0678  1FF3               	btfss	___aldiv@divisor+3,7
  1281  0679  2E7B               	goto	u511
  1282  067A  2E7C               	goto	u510
  1283  067B                     u511:
  1284  067B  2E89               	goto	l335
  1285  067C                     u510:
  1286  067C                     l1054:
  1287  067C  09F0               	comf	___aldiv@divisor,f
  1288  067D  09F1               	comf	___aldiv@divisor+1,f
  1289  067E  09F2               	comf	___aldiv@divisor+2,f
  1290  067F  09F3               	comf	___aldiv@divisor+3,f
  1291  0680  0AF0               	incf	___aldiv@divisor,f
  1292  0681  1903               	skipnz
  1293  0682  0AF1               	incf	___aldiv@divisor+1,f
  1294  0683  1903               	skipnz
  1295  0684  0AF2               	incf	___aldiv@divisor+2,f
  1296  0685  1903               	skipnz
  1297  0686  0AF3               	incf	___aldiv@divisor+3,f
  1298  0687  01A1               	clrf	___aldiv@sign
  1299  0688  0AA1               	incf	___aldiv@sign,f
  1300  0689                     l335:
  1301  0689  1FF7               	btfss	___aldiv@dividend+3,7
  1302  068A  2E8C               	goto	u521
  1303  068B  2E8D               	goto	u520
  1304  068C                     u521:
  1305  068C  2E9C               	goto	l1060
  1306  068D                     u520:
  1307  068D                     l1056:
  1308  068D  09F4               	comf	___aldiv@dividend,f
  1309  068E  09F5               	comf	___aldiv@dividend+1,f
  1310  068F  09F6               	comf	___aldiv@dividend+2,f
  1311  0690  09F7               	comf	___aldiv@dividend+3,f
  1312  0691  0AF4               	incf	___aldiv@dividend,f
  1313  0692  1903               	skipnz
  1314  0693  0AF5               	incf	___aldiv@dividend+1,f
  1315  0694  1903               	skipnz
  1316  0695  0AF6               	incf	___aldiv@dividend+2,f
  1317  0696  1903               	skipnz
  1318  0697  0AF7               	incf	___aldiv@dividend+3,f
  1319  0698                     l1058:
  1320  0698  3001               	movlw	1
  1321  0699  00F8               	movwf	??___aldiv
  1322  069A  0878               	movf	??___aldiv,w
  1323  069B  06A1               	xorwf	___aldiv@sign,f
  1324  069C                     l1060:
  1325  069C  3000               	movlw	0
  1326  069D  00A5               	movwf	___aldiv@quotient+3
  1327  069E  3000               	movlw	0
  1328  069F  00A4               	movwf	___aldiv@quotient+2
  1329  06A0  3000               	movlw	0
  1330  06A1  00A3               	movwf	___aldiv@quotient+1
  1331  06A2  3000               	movlw	0
  1332  06A3  00A2               	movwf	___aldiv@quotient
  1333  06A4                     l1062:
  1334  06A4  0873               	movf	___aldiv@divisor+3,w
  1335  06A5  0472               	iorwf	___aldiv@divisor+2,w
  1336  06A6  0471               	iorwf	___aldiv@divisor+1,w
  1337  06A7  0470               	iorwf	___aldiv@divisor,w
  1338  06A8  1903               	skipnz
  1339  06A9  2EAB               	goto	u531
  1340  06AA  2EAC               	goto	u530
  1341  06AB                     u531:
  1342  06AB  2EF9               	goto	l1082
  1343  06AC                     u530:
  1344  06AC                     l1064:
  1345  06AC  01A0               	clrf	___aldiv@counter
  1346  06AD  0AA0               	incf	___aldiv@counter,f
  1347  06AE  2EBC               	goto	l1068
  1348  06AF                     l1066:
  1349  06AF  3001               	movlw	1
  1350  06B0  00F8               	movwf	??___aldiv
  1351  06B1                     u545:
  1352  06B1  1003               	clrc
  1353  06B2  0DF0               	rlf	___aldiv@divisor,f
  1354  06B3  0DF1               	rlf	___aldiv@divisor+1,f
  1355  06B4  0DF2               	rlf	___aldiv@divisor+2,f
  1356  06B5  0DF3               	rlf	___aldiv@divisor+3,f
  1357  06B6  0BF8               	decfsz	??___aldiv,f
  1358  06B7  2EB1               	goto	u545
  1359  06B8  3001               	movlw	1
  1360  06B9  00F8               	movwf	??___aldiv
  1361  06BA  0878               	movf	??___aldiv,w
  1362  06BB  07A0               	addwf	___aldiv@counter,f
  1363  06BC                     l1068:
  1364  06BC  1FF3               	btfss	___aldiv@divisor+3,7
  1365  06BD  2EBF               	goto	u551
  1366  06BE  2EC0               	goto	u550
  1367  06BF                     u551:
  1368  06BF  2EAF               	goto	l1066
  1369  06C0                     u550:
  1370  06C0                     l1070:
  1371  06C0  3001               	movlw	1
  1372  06C1  00F8               	movwf	??___aldiv
  1373  06C2                     u565:
  1374  06C2  1003               	clrc
  1375  06C3  0DA2               	rlf	___aldiv@quotient,f
  1376  06C4  0DA3               	rlf	___aldiv@quotient+1,f
  1377  06C5  0DA4               	rlf	___aldiv@quotient+2,f
  1378  06C6  0DA5               	rlf	___aldiv@quotient+3,f
  1379  06C7  0BF8               	decfsz	??___aldiv,f
  1380  06C8  2EC2               	goto	u565
  1381  06C9                     l1072:
  1382  06C9  0873               	movf	___aldiv@divisor+3,w
  1383  06CA  0277               	subwf	___aldiv@dividend+3,w
  1384  06CB  1D03               	skipz
  1385  06CC  2ED7               	goto	u575
  1386  06CD  0872               	movf	___aldiv@divisor+2,w
  1387  06CE  0276               	subwf	___aldiv@dividend+2,w
  1388  06CF  1D03               	skipz
  1389  06D0  2ED7               	goto	u575
  1390  06D1  0871               	movf	___aldiv@divisor+1,w
  1391  06D2  0275               	subwf	___aldiv@dividend+1,w
  1392  06D3  1D03               	skipz
  1393  06D4  2ED7               	goto	u575
  1394  06D5  0870               	movf	___aldiv@divisor,w
  1395  06D6  0274               	subwf	___aldiv@dividend,w
  1396  06D7                     u575:
  1397  06D7  1C03               	skipc
  1398  06D8  2EDA               	goto	u571
  1399  06D9  2EDB               	goto	u570
  1400  06DA                     u571:
  1401  06DA  2EEA               	goto	l1078
  1402  06DB                     u570:
  1403  06DB                     l1074:
  1404  06DB  0870               	movf	___aldiv@divisor,w
  1405  06DC  02F4               	subwf	___aldiv@dividend,f
  1406  06DD  0871               	movf	___aldiv@divisor+1,w
  1407  06DE  1C03               	skipc
  1408  06DF  0F71               	incfsz	___aldiv@divisor+1,w
  1409  06E0  02F5               	subwf	___aldiv@dividend+1,f
  1410  06E1  0872               	movf	___aldiv@divisor+2,w
  1411  06E2  1C03               	skipc
  1412  06E3  0F72               	incfsz	___aldiv@divisor+2,w
  1413  06E4  02F6               	subwf	___aldiv@dividend+2,f
  1414  06E5  0873               	movf	___aldiv@divisor+3,w
  1415  06E6  1C03               	skipc
  1416  06E7  0F73               	incfsz	___aldiv@divisor+3,w
  1417  06E8  02F7               	subwf	___aldiv@dividend+3,f
  1418  06E9                     l1076:
  1419  06E9  1422               	bsf	___aldiv@quotient,0
  1420  06EA                     l1078:
  1421  06EA  3001               	movlw	1
  1422  06EB                     u585:
  1423  06EB  1003               	clrc
  1424  06EC  0CF3               	rrf	___aldiv@divisor+3,f
  1425  06ED  0CF2               	rrf	___aldiv@divisor+2,f
  1426  06EE  0CF1               	rrf	___aldiv@divisor+1,f
  1427  06EF  0CF0               	rrf	___aldiv@divisor,f
  1428  06F0  3EFF               	addlw	-1
  1429  06F1  1D03               	skipz
  1430  06F2  2EEB               	goto	u585
  1431  06F3                     l1080:
  1432  06F3  3001               	movlw	1
  1433  06F4  02A0               	subwf	___aldiv@counter,f
  1434  06F5  1D03               	btfss	3,2
  1435  06F6  2EF8               	goto	u591
  1436  06F7  2EF9               	goto	u590
  1437  06F8                     u591:
  1438  06F8  2EC0               	goto	l1070
  1439  06F9                     u590:
  1440  06F9                     l1082:
  1441  06F9  0821               	movf	___aldiv@sign,w
  1442  06FA  1903               	btfsc	3,2
  1443  06FB  2EFD               	goto	u601
  1444  06FC  2EFE               	goto	u600
  1445  06FD                     u601:
  1446  06FD  2F09               	goto	l1086
  1447  06FE                     u600:
  1448  06FE                     l1084:
  1449  06FE  09A2               	comf	___aldiv@quotient,f
  1450  06FF  09A3               	comf	___aldiv@quotient+1,f
  1451  0700  09A4               	comf	___aldiv@quotient+2,f
  1452  0701  09A5               	comf	___aldiv@quotient+3,f
  1453  0702  0AA2               	incf	___aldiv@quotient,f
  1454  0703  1903               	skipnz
  1455  0704  0AA3               	incf	___aldiv@quotient+1,f
  1456  0705  1903               	skipnz
  1457  0706  0AA4               	incf	___aldiv@quotient+2,f
  1458  0707  1903               	skipnz
  1459  0708  0AA5               	incf	___aldiv@quotient+3,f
  1460  0709                     l1086:
  1461  0709  0825               	movf	___aldiv@quotient+3,w
  1462  070A  00F3               	movwf	?___aldiv+3
  1463  070B  0824               	movf	___aldiv@quotient+2,w
  1464  070C  00F2               	movwf	?___aldiv+2
  1465  070D  0823               	movf	___aldiv@quotient+1,w
  1466  070E  00F1               	movwf	?___aldiv+1
  1467  070F  0822               	movf	___aldiv@quotient,w
  1468  0710  00F0               	movwf	?___aldiv
  1469  0711                     l345:
  1470  0711  0008               	return
  1471  0712                     __end_of___aldiv:
  1472                           
  1473                           	psect	text5
