

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 12:15:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   852 ;;		On entry : 0/0
   853 ;;		On exit  : 0/0
   854 ;;		Unchanged: 0/0
   855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   856 ;;      Params:         0       0       0       0       0
   857 ;;      Locals:         1       0       0       0       0
   858 ;;      Temps:          1       0       0       0       0
   859 ;;      Totals:         2       0       0       0       0
   860 ;;Total ram usage:        2 bytes
   861 ;; Hardware stack levels used:    1
   862 ;; This function calls:
   863 ;;		Nothing
   864 ;; This function is called by:
   865 ;;		_main
   866 ;;		_uartTX_Write_Str
   867 ;; This function uses a non-reentrant model
   868 ;;
   869                           
   870                           
   871                           ;psect for function _uartTX_Write
   872  0575                     _uartTX_Write:
   873                           
   874                           ;incstack = 0
   875                           ; Regs used in _uartTX_Write: [wreg]
   876                           ;uartTX_Write@dato stored from wreg
   877  0575  00F1               	movwf	uartTX_Write@dato
   878  0576                     l841:
   879                           
   880                           ;USART.c: 37:         TXREG = dato;
   881  0576  0871               	movf	uartTX_Write@dato,w
   882  0577  1283               	bcf	3,5	;RP0=0, select bank0
   883  0578  1303               	bcf	3,6	;RP1=0, select bank0
   884  0579  0099               	movwf	25	;volatile
   885                           
   886                           ;USART.c: 38:         while(TXSTAbits.TRMT == 0){
   887  057A  2D80               	goto	l845
   888  057B                     l843:
   889                           
   890                           ;USART.c: 39:             _delay((unsigned long)((500)*(4000000/4000000.0)));
   891  057B  30A6               	movlw	166
   892  057C  00F0               	movwf	??_uartTX_Write
   893  057D                     u1367:
   894  057D  0BF0               	decfsz	??_uartTX_Write,f
   895  057E  2D7D               	goto	u1367
   896  057F  0000               	nop
   897  0580                     l845:
   898                           
   899                           ;USART.c: 38:         while(TXSTAbits.TRMT == 0){
   900  0580  1683               	bsf	3,5	;RP0=1, select bank1
   901  0581  1303               	bcf	3,6	;RP1=0, select bank1
   902  0582  1C98               	btfss	24,1	;volatile
   903  0583  2D85               	goto	u271
   904  0584  2D86               	goto	u270
   905  0585                     u271:
   906  0585  2D7B               	goto	l843
   907  0586                     u270:
   908  0586                     l192:
   909  0586  0008               	return
   910  0587                     __end_of_uartTX_Write:
   911                           
   912                           	psect	text2
   913  071E                     __ptext2:	
   914 ;; *************** function _uartRC_init *****************
   915 ;; Defined at:
   916 ;;		line 13 in file "USART.c"
   917 ;; Parameters:    Size  Location     Type
   918 ;;  baudrate        2    6[BANK0 ] unsigned int 
   919 ;; Auto vars:     Size  Location     Type
   920 ;;  n               2    9[COMMON] unsigned int 
   921 ;; Return value:  Size  Location     Type
   922 ;;                  1    wreg      unsigned char 
   923 ;; Registers used:
   924 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   925 ;; Tracked objects:
   926 ;;		On entry : 0/0
   927 ;;		On exit  : 0/0
   928 ;;		Unchanged: 0/0
   929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   930 ;;      Params:         0       2       0       0       0
   931 ;;      Locals:         2       0       0       0       0
   932 ;;      Temps:          0      12       0       0       0
   933 ;;      Totals:         2      14       0       0       0
   934 ;;Total ram usage:       16 bytes
   935 ;; Hardware stack levels used:    1
   936 ;; Hardware stack levels required when called:    1
   937 ;; This function calls:
   938 ;;		___aldiv
   939 ;; This function is called by:
   940 ;;		_main
   941 ;; This function uses a non-reentrant model
   942 ;;
   943                           
   944                           
   945                           ;psect for function _uartRC_init
   946  071E                     _uartRC_init:
   947  071E                     l1051:	
   948                           ;incstack = 0
   949                           ; Regs used in _uartRC_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   950                           
   951                           
   952                           ;USART.c: 14:     uint16_t n;;USART.c: 15:     n = (4000000 - baudrate*64)/(baudrate*64)
      +                          ;
   953  071E  1283               	bcf	3,5	;RP0=0, select bank0
   954  071F  1303               	bcf	3,6	;RP1=0, select bank0
   955  0720  0846               	movf	uartRC_init@baudrate+1,w
   956  0721  00C8               	movwf	??_uartRC_init+1
   957  0722  0845               	movf	uartRC_init@baudrate,w
   958  0723  00C7               	movwf	??_uartRC_init
   959  0724  3006               	movlw	6
   960  0725  00FF               	movwf	btemp+1
   961  0726                     u585:
   962  0726  1003               	clrc
   963  0727  0DC7               	rlf	??_uartRC_init,f
   964  0728  0DC8               	rlf	??_uartRC_init+1,f
   965  0729  0BFF               	decfsz	btemp+1,f
   966  072A  2F26               	goto	u585
   967  072B  0847               	movf	??_uartRC_init,w
   968  072C  00F0               	movwf	___aldiv@divisor
   969  072D  0848               	movf	??_uartRC_init+1,w
   970  072E  00F1               	movwf	___aldiv@divisor+1
   971  072F  01F2               	clrf	___aldiv@divisor+2
   972  0730  01F3               	clrf	___aldiv@divisor+3
   973  0731  0846               	movf	uartRC_init@baudrate+1,w
   974  0732  00CA               	movwf	??_uartRC_init+3
   975  0733  0845               	movf	uartRC_init@baudrate,w
   976  0734  00C9               	movwf	??_uartRC_init+2
   977  0735  3006               	movlw	6
   978  0736  00FF               	movwf	btemp+1
   979  0737                     u595:
   980  0737  1003               	clrc
   981  0738  0DC9               	rlf	??_uartRC_init+2,f
   982  0739  0DCA               	rlf	??_uartRC_init+3,f
   983  073A  0BFF               	decfsz	btemp+1,f
   984  073B  2F37               	goto	u595
   985  073C  0849               	movf	??_uartRC_init+2,w
   986  073D  00CB               	movwf	??_uartRC_init+4
   987  073E  084A               	movf	??_uartRC_init+3,w
   988  073F  00CC               	movwf	??_uartRC_init+5
   989  0740  01CD               	clrf	??_uartRC_init+6
   990  0741  01CE               	clrf	??_uartRC_init+7
   991  0742  3000               	movlw	0
   992  0743  00CF               	movwf	??_uartRC_init+8
   993  0744  3009               	movlw	9
   994  0745  00D0               	movwf	??_uartRC_init+9
   995  0746  303D               	movlw	61
   996  0747  00D1               	movwf	??_uartRC_init+10
   997  0748  3000               	movlw	0
   998  0749  00D2               	movwf	??_uartRC_init+11
   999  074A  084B               	movf	??_uartRC_init+4,w
  1000  074B  02CF               	subwf	??_uartRC_init+8,f
  1001  074C  084C               	movf	??_uartRC_init+5,w
  1002  074D  1C03               	skipc
  1003  074E  0F4C               	incfsz	??_uartRC_init+5,w
  1004  074F  2F51               	goto	u601
  1005  0750  2F52               	goto	u602
  1006  0751                     u601:
  1007  0751  02D0               	subwf	??_uartRC_init+9,f
  1008  0752                     u602:
  1009  0752  084D               	movf	??_uartRC_init+6,w
  1010  0753  1C03               	skipc
  1011  0754  0F4D               	incfsz	??_uartRC_init+6,w
  1012  0755  2F57               	goto	u603
  1013  0756  2F58               	goto	u604
  1014  0757                     u603:
  1015  0757  02D1               	subwf	??_uartRC_init+10,f
  1016  0758                     u604:
  1017  0758  084E               	movf	??_uartRC_init+7,w
  1018  0759  1C03               	skipc
  1019  075A  0F4E               	incfsz	??_uartRC_init+7,w
  1020  075B  2F5D               	goto	u605
  1021  075C  2F5E               	goto	u606
  1022  075D                     u605:
  1023  075D  02D2               	subwf	??_uartRC_init+11,f
  1024  075E                     u606:
  1025  075E  0852               	movf	??_uartRC_init+11,w
  1026  075F  00F7               	movwf	___aldiv@dividend+3
  1027  0760  0851               	movf	??_uartRC_init+10,w
  1028  0761  00F6               	movwf	___aldiv@dividend+2
  1029  0762  0850               	movf	??_uartRC_init+9,w
  1030  0763  00F5               	movwf	___aldiv@dividend+1
  1031  0764  084F               	movf	??_uartRC_init+8,w
  1032  0765  00F4               	movwf	___aldiv@dividend
  1033  0766  120A  118A  2681  120A  118A  	fcall	___aldiv
  1034  076B  0871               	movf	?___aldiv+1,w
  1035  076C  00FA               	movwf	uartRC_init@n+1
  1036  076D  0870               	movf	?___aldiv,w
  1037  076E  00F9               	movwf	uartRC_init@n
  1038  076F                     l1053:
  1039                           
  1040                           ;USART.c: 16:     if (n > 255){
  1041  076F  3001               	movlw	1
  1042  0770  027A               	subwf	uartRC_init@n+1,w
  1043  0771  3000               	movlw	0
  1044  0772  1903               	skipnz
  1045  0773  0279               	subwf	uartRC_init@n,w
  1046  0774  1C03               	skipc
  1047  0775  2F77               	goto	u611
  1048  0776  2F78               	goto	u610
  1049  0777                     u611:
  1050  0777  2FD0               	goto	l1059
  1051  0778                     u610:
  1052  0778                     l1055:
  1053                           
  1054                           ;USART.c: 17:         n = (4000000 - baudrate*16)/(baudrate*16);
  1055  0778  1283               	bcf	3,5	;RP0=0, select bank0
  1056  0779  1303               	bcf	3,6	;RP1=0, select bank0
  1057  077A  0846               	movf	uartRC_init@baudrate+1,w
  1058  077B  00C8               	movwf	??_uartRC_init+1
  1059  077C  0845               	movf	uartRC_init@baudrate,w
  1060  077D  00C7               	movwf	??_uartRC_init
  1061  077E  0EC7               	swapf	??_uartRC_init,f
  1062  077F  0EC8               	swapf	??_uartRC_init+1,f
  1063  0780  30F0               	movlw	240
  1064  0781  05C8               	andwf	??_uartRC_init+1,f
  1065  0782  0847               	movf	??_uartRC_init,w
  1066  0783  390F               	andlw	15
  1067  0784  04C8               	iorwf	??_uartRC_init+1,f
  1068  0785  30F0               	movlw	240
  1069  0786  05C7               	andwf	??_uartRC_init,f
  1070  0787  0847               	movf	??_uartRC_init,w
  1071  0788  00F0               	movwf	___aldiv@divisor
  1072  0789  0848               	movf	??_uartRC_init+1,w
  1073  078A  00F1               	movwf	___aldiv@divisor+1
  1074  078B  01F2               	clrf	___aldiv@divisor+2
  1075  078C  01F3               	clrf	___aldiv@divisor+3
  1076  078D  0846               	movf	uartRC_init@baudrate+1,w
  1077  078E  00CA               	movwf	??_uartRC_init+3
  1078  078F  0845               	movf	uartRC_init@baudrate,w
  1079  0790  00C9               	movwf	??_uartRC_init+2
  1080  0791  0EC9               	swapf	??_uartRC_init+2,f
  1081  0792  0ECA               	swapf	??_uartRC_init+3,f
  1082  0793  30F0               	movlw	240
  1083  0794  05CA               	andwf	??_uartRC_init+3,f
  1084  0795  0849               	movf	??_uartRC_init+2,w
  1085  0796  390F               	andlw	15
  1086  0797  04CA               	iorwf	??_uartRC_init+3,f
  1087  0798  30F0               	movlw	240
  1088  0799  05C9               	andwf	??_uartRC_init+2,f
  1089  079A  0849               	movf	??_uartRC_init+2,w
  1090  079B  00CB               	movwf	??_uartRC_init+4
  1091  079C  084A               	movf	??_uartRC_init+3,w
  1092  079D  00CC               	movwf	??_uartRC_init+5
  1093  079E  01CD               	clrf	??_uartRC_init+6
  1094  079F  01CE               	clrf	??_uartRC_init+7
  1095  07A0  3000               	movlw	0
  1096  07A1  00CF               	movwf	??_uartRC_init+8
  1097  07A2  3009               	movlw	9
  1098  07A3  00D0               	movwf	??_uartRC_init+9
  1099  07A4  303D               	movlw	61
  1100  07A5  00D1               	movwf	??_uartRC_init+10
  1101  07A6  3000               	movlw	0
  1102  07A7  00D2               	movwf	??_uartRC_init+11
  1103  07A8  084B               	movf	??_uartRC_init+4,w
  1104  07A9  02CF               	subwf	??_uartRC_init+8,f
  1105  07AA  084C               	movf	??_uartRC_init+5,w
  1106  07AB  1C03               	skipc
  1107  07AC  0F4C               	incfsz	??_uartRC_init+5,w
  1108  07AD  2FAF               	goto	u621
  1109  07AE  2FB0               	goto	u622
  1110  07AF                     u621:
  1111  07AF  02D0               	subwf	??_uartRC_init+9,f
  1112  07B0                     u622:
  1113  07B0  084D               	movf	??_uartRC_init+6,w
  1114  07B1  1C03               	skipc
  1115  07B2  0F4D               	incfsz	??_uartRC_init+6,w
  1116  07B3  2FB5               	goto	u623
  1117  07B4  2FB6               	goto	u624
  1118  07B5                     u623:
  1119  07B5  02D1               	subwf	??_uartRC_init+10,f
  1120  07B6                     u624:
  1121  07B6  084E               	movf	??_uartRC_init+7,w
  1122  07B7  1C03               	skipc
  1123  07B8  0F4E               	incfsz	??_uartRC_init+7,w
  1124  07B9  2FBB               	goto	u625
  1125  07BA  2FBC               	goto	u626
  1126  07BB                     u625:
  1127  07BB  02D2               	subwf	??_uartRC_init+11,f
  1128  07BC                     u626:
  1129  07BC  0852               	movf	??_uartRC_init+11,w
  1130  07BD  00F7               	movwf	___aldiv@dividend+3
  1131  07BE  0851               	movf	??_uartRC_init+10,w
  1132  07BF  00F6               	movwf	___aldiv@dividend+2
  1133  07C0  0850               	movf	??_uartRC_init+9,w
  1134  07C1  00F5               	movwf	___aldiv@dividend+1
  1135  07C2  084F               	movf	??_uartRC_init+8,w
  1136  07C3  00F4               	movwf	___aldiv@dividend
  1137  07C4  120A  118A  2681  120A  118A  	fcall	___aldiv
  1138  07C9  0871               	movf	?___aldiv+1,w
  1139  07CA  00FA               	movwf	uartRC_init@n+1
  1140  07CB  0870               	movf	?___aldiv,w
  1141  07CC  00F9               	movwf	uartRC_init@n
  1142  07CD                     l1057:
  1143                           
  1144                           ;USART.c: 18:         TXSTAbits.BRGH = 1;
  1145  07CD  1683               	bsf	3,5	;RP0=1, select bank1
  1146  07CE  1303               	bcf	3,6	;RP1=0, select bank1
  1147  07CF  1518               	bsf	24,2	;volatile
  1148  07D0                     l1059:
  1149                           
  1150                           ;USART.c: 20:     if (n < 256){
  1151  07D0  3001               	movlw	1
  1152  07D1  027A               	subwf	uartRC_init@n+1,w
  1153  07D2  3000               	movlw	0
  1154  07D3  1903               	skipnz
  1155  07D4  0279               	subwf	uartRC_init@n,w
  1156  07D5  1803               	skipnc
  1157  07D6  2FD8               	goto	u631
  1158  07D7  2FD9               	goto	u630
  1159  07D8                     u631:
  1160  07D8  2FE5               	goto	l183
  1161  07D9                     u630:
  1162  07D9                     l1061:
  1163                           
  1164                           ;USART.c: 21:         SPBRG = n;
  1165  07D9  0879               	movf	uartRC_init@n,w
  1166  07DA  1683               	bsf	3,5	;RP0=1, select bank1
  1167  07DB  1303               	bcf	3,6	;RP1=0, select bank1
  1168  07DC  0099               	movwf	25	;volatile
  1169  07DD                     l1063:
  1170                           
  1171                           ;USART.c: 22:         TXSTAbits.SYNC = 0;
  1172  07DD  1218               	bcf	24,4	;volatile
  1173  07DE                     l1065:
  1174                           
  1175                           ;USART.c: 23:         RCSTAbits.SPEN = 1;
  1176  07DE  1283               	bcf	3,5	;RP0=0, select bank0
  1177  07DF  1303               	bcf	3,6	;RP1=0, select bank0
  1178  07E0  1798               	bsf	24,7	;volatile
  1179  07E1                     l1067:
  1180                           
  1181                           ;USART.c: 24:         RCSTAbits.CREN = 1;
  1182  07E1  1618               	bsf	24,4	;volatile
  1183  07E2                     l1069:
  1184                           
  1185                           ;USART.c: 25:         TXSTAbits.TXEN = 1;
  1186  07E2  1683               	bsf	3,5	;RP0=1, select bank1
  1187  07E3  1303               	bcf	3,6	;RP1=0, select bank1
  1188  07E4  1698               	bsf	24,5	;volatile
  1189  07E5                     l183:
  1190  07E5  0008               	return
  1191  07E6                     __end_of_uartRC_init:
  1192                           
  1193                           	psect	text3
  1194  0681                     __ptext3:	
  1195 ;; *************** function ___aldiv *****************
  1196 ;; Defined at:
  1197 ;;		line 5 in file "D:\MPLAB XC8 compiler\pic\sources\c90\common\aldiv.c"
  1198 ;; Parameters:    Size  Location     Type
  1199 ;;  divisor         4    0[COMMON] long 
  1200 ;;  dividend        4    4[COMMON] long 
  1201 ;; Auto vars:     Size  Location     Type
  1202 ;;  quotient        4    2[BANK0 ] long 
  1203 ;;  sign            1    1[BANK0 ] unsigned char 
  1204 ;;  counter         1    0[BANK0 ] unsigned char 
  1205 ;; Return value:  Size  Location     Type
  1206 ;;                  4    0[COMMON] long 
  1207 ;; Registers used:
  1208 ;;		wreg, status,2, status,0
  1209 ;; Tracked objects:
  1210 ;;		On entry : 0/0
  1211 ;;		On exit  : 0/0
  1212 ;;		Unchanged: 0/0
  1213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1214 ;;      Params:         8       0       0       0       0
  1215 ;;      Locals:         0       6       0       0       0
  1216 ;;      Temps:          1       0       0       0       0
  1217 ;;      Totals:         9       6       0       0       0
  1218 ;;Total ram usage:       15 bytes
  1219 ;; Hardware stack levels used:    1
  1220 ;; This function calls:
  1221 ;;		Nothing
  1222 ;; This function is called by:
  1223 ;;		_uartRC_init
  1224 ;; This function uses a non-reentrant model
  1225 ;;
  1226                           
  1227                           
  1228                           ;psect for function ___aldiv
  1229  0681                     ___aldiv:
  1230  0681                     l1011:	
  1231                           ;incstack = 0
  1232                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1233                           
  1234  0681  1283               	bcf	3,5	;RP0=0, select bank0
  1235  0682  1303               	bcf	3,6	;RP1=0, select bank0
  1236  0683  01C0               	clrf	___aldiv@sign
  1237  0684                     l1013:
  1238  0684  1FF3               	btfss	___aldiv@divisor+3,7
  1239  0685  2E87               	goto	u481
  1240  0686  2E88               	goto	u480
  1241  0687                     u481:
  1242  0687  2E95               	goto	l355
  1243  0688                     u480:
  1244  0688                     l1015:
  1245  0688  09F0               	comf	___aldiv@divisor,f
  1246  0689  09F1               	comf	___aldiv@divisor+1,f
  1247  068A  09F2               	comf	___aldiv@divisor+2,f
  1248  068B  09F3               	comf	___aldiv@divisor+3,f
  1249  068C  0AF0               	incf	___aldiv@divisor,f
  1250  068D  1903               	skipnz
  1251  068E  0AF1               	incf	___aldiv@divisor+1,f
  1252  068F  1903               	skipnz
  1253  0690  0AF2               	incf	___aldiv@divisor+2,f
  1254  0691  1903               	skipnz
  1255  0692  0AF3               	incf	___aldiv@divisor+3,f
  1256  0693  01C0               	clrf	___aldiv@sign
  1257  0694  0AC0               	incf	___aldiv@sign,f
  1258  0695                     l355:
  1259  0695  1FF7               	btfss	___aldiv@dividend+3,7
  1260  0696  2E98               	goto	u491
  1261  0697  2E99               	goto	u490
  1262  0698                     u491:
  1263  0698  2EA8               	goto	l1021
  1264  0699                     u490:
  1265  0699                     l1017:
  1266  0699  09F4               	comf	___aldiv@dividend,f
  1267  069A  09F5               	comf	___aldiv@dividend+1,f
  1268  069B  09F6               	comf	___aldiv@dividend+2,f
  1269  069C  09F7               	comf	___aldiv@dividend+3,f
  1270  069D  0AF4               	incf	___aldiv@dividend,f
  1271  069E  1903               	skipnz
  1272  069F  0AF5               	incf	___aldiv@dividend+1,f
  1273  06A0  1903               	skipnz
  1274  06A1  0AF6               	incf	___aldiv@dividend+2,f
  1275  06A2  1903               	skipnz
  1276  06A3  0AF7               	incf	___aldiv@dividend+3,f
  1277  06A4                     l1019:
  1278  06A4  3001               	movlw	1
  1279  06A5  00F8               	movwf	??___aldiv
  1280  06A6  0878               	movf	??___aldiv,w
  1281  06A7  06C0               	xorwf	___aldiv@sign,f
  1282  06A8                     l1021:
  1283  06A8  3000               	movlw	0
  1284  06A9  00C4               	movwf	___aldiv@quotient+3
  1285  06AA  3000               	movlw	0
  1286  06AB  00C3               	movwf	___aldiv@quotient+2
  1287  06AC  3000               	movlw	0
  1288  06AD  00C2               	movwf	___aldiv@quotient+1
  1289  06AE  3000               	movlw	0
  1290  06AF  00C1               	movwf	___aldiv@quotient
  1291  06B0                     l1023:
  1292  06B0  0873               	movf	___aldiv@divisor+3,w
  1293  06B1  0472               	iorwf	___aldiv@divisor+2,w
  1294  06B2  0471               	iorwf	___aldiv@divisor+1,w
  1295  06B3  0470               	iorwf	___aldiv@divisor,w
  1296  06B4  1903               	skipnz
  1297  06B5  2EB7               	goto	u501
  1298  06B6  2EB8               	goto	u500
  1299  06B7                     u501:
  1300  06B7  2F05               	goto	l1043
  1301  06B8                     u500:
  1302  06B8                     l1025:
  1303  06B8  01BF               	clrf	___aldiv@counter
  1304  06B9  0ABF               	incf	___aldiv@counter,f
  1305  06BA  2EC8               	goto	l1029
  1306  06BB                     l1027:
  1307  06BB  3001               	movlw	1
  1308  06BC  00F8               	movwf	??___aldiv
  1309  06BD                     u515:
  1310  06BD  1003               	clrc
  1311  06BE  0DF0               	rlf	___aldiv@divisor,f
  1312  06BF  0DF1               	rlf	___aldiv@divisor+1,f
  1313  06C0  0DF2               	rlf	___aldiv@divisor+2,f
  1314  06C1  0DF3               	rlf	___aldiv@divisor+3,f
  1315  06C2  0BF8               	decfsz	??___aldiv,f
  1316  06C3  2EBD               	goto	u515
  1317  06C4  3001               	movlw	1
  1318  06C5  00F8               	movwf	??___aldiv
  1319  06C6  0878               	movf	??___aldiv,w
  1320  06C7  07BF               	addwf	___aldiv@counter,f
  1321  06C8                     l1029:
  1322  06C8  1FF3               	btfss	___aldiv@divisor+3,7
  1323  06C9  2ECB               	goto	u521
  1324  06CA  2ECC               	goto	u520
  1325  06CB                     u521:
  1326  06CB  2EBB               	goto	l1027
  1327  06CC                     u520:
  1328  06CC                     l1031:
  1329  06CC  3001               	movlw	1
  1330  06CD  00F8               	movwf	??___aldiv
  1331  06CE                     u535:
  1332  06CE  1003               	clrc
  1333  06CF  0DC1               	rlf	___aldiv@quotient,f
  1334  06D0  0DC2               	rlf	___aldiv@quotient+1,f
  1335  06D1  0DC3               	rlf	___aldiv@quotient+2,f
  1336  06D2  0DC4               	rlf	___aldiv@quotient+3,f
  1337  06D3  0BF8               	decfsz	??___aldiv,f
  1338  06D4  2ECE               	goto	u535
  1339  06D5                     l1033:
  1340  06D5  0873               	movf	___aldiv@divisor+3,w
  1341  06D6  0277               	subwf	___aldiv@dividend+3,w
  1342  06D7  1D03               	skipz
  1343  06D8  2EE3               	goto	u545
  1344  06D9  0872               	movf	___aldiv@divisor+2,w
  1345  06DA  0276               	subwf	___aldiv@dividend+2,w
  1346  06DB  1D03               	skipz
  1347  06DC  2EE3               	goto	u545
  1348  06DD  0871               	movf	___aldiv@divisor+1,w
  1349  06DE  0275               	subwf	___aldiv@dividend+1,w
  1350  06DF  1D03               	skipz
  1351  06E0  2EE3               	goto	u545
  1352  06E1  0870               	movf	___aldiv@divisor,w
  1353  06E2  0274               	subwf	___aldiv@dividend,w
  1354  06E3                     u545:
  1355  06E3  1C03               	skipc
  1356  06E4  2EE6               	goto	u541
  1357  06E5  2EE7               	goto	u540
  1358  06E6                     u541:
  1359  06E6  2EF6               	goto	l1039
  1360  06E7                     u540:
  1361  06E7                     l1035:
  1362  06E7  0870               	movf	___aldiv@divisor,w
  1363  06E8  02F4               	subwf	___aldiv@dividend,f
  1364  06E9  0871               	movf	___aldiv@divisor+1,w
  1365  06EA  1C03               	skipc
  1366  06EB  0F71               	incfsz	___aldiv@divisor+1,w
  1367  06EC  02F5               	subwf	___aldiv@dividend+1,f
  1368  06ED  0872               	movf	___aldiv@divisor+2,w
  1369  06EE  1C03               	skipc
  1370  06EF  0F72               	incfsz	___aldiv@divisor+2,w
  1371  06F0  02F6               	subwf	___aldiv@dividend+2,f
  1372  06F1  0873               	movf	___aldiv@divisor+3,w
  1373  06F2  1C03               	skipc
  1374  06F3  0F73               	incfsz	___aldiv@divisor+3,w
  1375  06F4  02F7               	subwf	___aldiv@dividend+3,f
  1376  06F5                     l1037:
  1377  06F5  1441               	bsf	___aldiv@quotient,0
  1378  06F6                     l1039:
  1379  06F6  3001               	movlw	1
  1380  06F7                     u555:
  1381  06F7  1003               	clrc
  1382  06F8  0CF3               	rrf	___aldiv@divisor+3,f
  1383  06F9  0CF2               	rrf	___aldiv@divisor+2,f
  1384  06FA  0CF1               	rrf	___aldiv@divisor+1,f
  1385  06FB  0CF0               	rrf	___aldiv@divisor,f
  1386  06FC  3EFF               	addlw	-1
  1387  06FD  1D03               	skipz
  1388  06FE  2EF7               	goto	u555
  1389  06FF                     l1041:
  1390  06FF  3001               	movlw	1
  1391  0700  02BF               	subwf	___aldiv@counter,f
  1392  0701  1D03               	btfss	3,2
  1393  0702  2F04               	goto	u561
  1394  0703  2F05               	goto	u560
  1395  0704                     u561:
  1396  0704  2ECC               	goto	l1031
  1397  0705                     u560:
  1398  0705                     l1043:
  1399  0705  0840               	movf	___aldiv@sign,w
  1400  0706  1903               	btfsc	3,2
  1401  0707  2F09               	goto	u571
  1402  0708  2F0A               	goto	u570
  1403  0709                     u571:
  1404  0709  2F15               	goto	l1047
  1405  070A                     u570:
  1406  070A                     l1045:
  1407  070A  09C1               	comf	___aldiv@quotient,f
  1408  070B  09C2               	comf	___aldiv@quotient+1,f
  1409  070C  09C3               	comf	___aldiv@quotient+2,f
  1410  070D  09C4               	comf	___aldiv@quotient+3,f
  1411  070E  0AC1               	incf	___aldiv@quotient,f
  1412  070F  1903               	skipnz
  1413  0710  0AC2               	incf	___aldiv@quotient+1,f
  1414  0711  1903               	skipnz
  1415  0712  0AC3               	incf	___aldiv@quotient+2,f
  1416  0713  1903               	skipnz
  1417  0714  0AC4               	incf	___aldiv@quotient+3,f
  1418  0715                     l1047:
  1419  0715  0844               	movf	___aldiv@quotient+3,w
  1420  0716  00F3               	movwf	?___aldiv+3
  1421  0717  0843               	movf	___aldiv@quotient+2,w
  1422  0718  00F2               	movwf	?___aldiv+2
  1423  0719  0842               	movf	___aldiv@quotient+1,w
  1424  071A  00F1               	movwf	?___aldiv+1
  1425  071B  0841               	movf	___aldiv@quotient,w
  1426  071C  00F0               	movwf	?___aldiv
  1427  071D                     l365:
  1428  071D  0008               	return
  1429  071E                     __end_of___aldiv:
  1430                           
  1431                           	psect	text4
  1432  0587                     __ptext4:	
  1433 ;; *************** function _configIO *****************
  1434 ;; Defined at:
  1435 ;;		line 45 in file "pic16f.c"
  1436 ;; Parameters:    Size  Location     Type
  1437 ;;		None
  1438 ;; Auto vars:     Size  Location     Type
  1439 ;;		None
  1440 ;; Return value:  Size  Location     Type
  1441 ;;                  1    wreg      void 
  1442 ;; Registers used:
  1443 ;;		status,2
  1444 ;; Tracked objects:
  1445 ;;		On entry : 0/0
  1446 ;;		On exit  : 0/0
  1447 ;;		Unchanged: 0/0
  1448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1449 ;;      Params:         0       0       0       0       0
  1450 ;;      Locals:         0       0       0       0       0
  1451 ;;      Temps:          0       0       0       0       0
  1452 ;;      Totals:         0       0       0       0       0
  1453 ;;Total ram usage:        0 bytes
  1454 ;; Hardware stack levels used:    1
  1455 ;; This function calls:
  1456 ;;		Nothing
  1457 ;; This function is called by:
  1458 ;;		_main
  1459 ;; This function uses a non-reentrant model
  1460 ;;
  1461                           
  1462                           
  1463                           ;psect for function _configIO
  1464  0587                     _configIO:
  1465  0587                     l797:	
  1466                           ;incstack = 0
  1467                           ; Regs used in _configIO: [status,2]
  1468                           
  1469                           
  1470                           ;pic16f.c: 46:     TRISD=0;
  1471  0587  1683               	bsf	3,5	;RP0=1, select bank1
  1472  0588  1303               	bcf	3,6	;RP1=0, select bank1
