

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 21:47:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	functab,global,class=ENTRY,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   847  0228  120A  118A  2038  120A  118A  	fcall	_USART_Init
   848  022D                     l1550:
   849                           
   850                           ;pic16f.c: 66:     I2C_Master_Init(100000);
   851  022D  3000               	movlw	0
   852  022E  1283               	bcf	3,5	;RP0=0, select bank0
   853  022F  1303               	bcf	3,6	;RP1=0, select bank0
   854  0230  00B0               	movwf	I2C_Master_Init@c+3
   855  0231  3001               	movlw	1
   856  0232  00AF               	movwf	I2C_Master_Init@c+2
   857  0233  3086               	movlw	134
   858  0234  00AE               	movwf	I2C_Master_Init@c+1
   859  0235  30A0               	movlw	160
   860  0236  00AD               	movwf	I2C_Master_Init@c
   861  0237  120A  118A  2260  120A  118A  	fcall	_I2C_Master_Init
   862  023C                     l1552:
   863                           
   864                           ;pic16f.c: 69:         Write_USART("a");
   865  023C  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   866  023D  120A  118A  2304  120A  118A  	fcall	_Write_USART
   867  0242                     l1554:
   868                           
   869                           ;pic16f.c: 70:         Write_USART_String(aht_GetHumidity);
   870  0242  30C9               	movlw	(low (0-fpbase))& (0+255)
   871  0243  120A  118A  229A  120A  118A  	fcall	_Write_USART_String
   872  0248                     l1556:
   873                           
   874                           ;pic16f.c: 71:         Write_USART_String(aht_GetTemperature);
   875  0248  30C9               	movlw	(low (0-fpbase))& (0+255)
   876  0249  120A  118A  229A  120A  118A  	fcall	_Write_USART_String
   877                           
   878                           ;pic16f.c: 72:         _delay((unsigned long)((1000)*(8000000/4000.0)));
   879  024E  300B               	movlw	11
   880  024F  1283               	bcf	3,5	;RP0=0, select bank0
   881  0250  1303               	bcf	3,6	;RP1=0, select bank0
   882  0251  00C0               	movwf	??_main+2
   883  0252  3026               	movlw	38
   884  0253  00BF               	movwf	??_main+1
   885  0254  305D               	movlw	93
   886  0255  00BE               	movwf	??_main
   887  0256                     u1677:
   888  0256  0BBE               	decfsz	??_main,f
   889  0257  2A56               	goto	u1677
   890  0258  0BBF               	decfsz	??_main+1,f
   891  0259  2A56               	goto	u1677
   892  025A  0BC0               	decfsz	??_main+2,f
   893  025B  2A56               	goto	u1677
   894  025C  2A3C               	goto	l1552
   895  025D  120A  118A  280C   	ljmp	start
   896  0260                     __end_of_main:
   897                           
   898                           	psect	text1
   899  02E1                     __ptext1:	
   900 ;; *************** function _configIO *****************
   901 ;; Defined at:
   902 ;;		line 44 in file "pic16f.c"
   903 ;; Parameters:    Size  Location     Type
   904 ;;		None
   905 ;; Auto vars:     Size  Location     Type
   906 ;;		None
   907 ;; Return value:  Size  Location     Type
   908 ;;                  1    wreg      void 
   909 ;; Registers used:
   910 ;;		status,2
   911 ;; Tracked objects:
   912 ;;		On entry : 0/0
   913 ;;		On exit  : 0/0
   914 ;;		Unchanged: 0/0
   915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   916 ;;      Params:         0       0       0       0       0
   917 ;;      Locals:         0       0       0       0       0
   918 ;;      Temps:          0       0       0       0       0
   919 ;;      Totals:         0       0       0       0       0
   920 ;;Total ram usage:        0 bytes
   921 ;; Hardware stack levels used:    1
   922 ;; Hardware stack levels required when called:    2
   923 ;; This function calls:
   924 ;;		Nothing
   925 ;; This function is called by:
   926 ;;		_main
   927 ;; This function uses a non-reentrant model
   928 ;;
   929                           
   930                           
   931                           ;psect for function _configIO
   932  02E1                     _configIO:
   933  02E1                     l828:	
   934                           ;incstack = 0
   935                           ; Regs used in _configIO: [status,2]
   936                           
   937                           
   938                           ;pic16f.c: 45:     TRISB=0;
   939  02E1  1683               	bsf	3,5	;RP0=1, select bank1
   940  02E2  1303               	bcf	3,6	;RP1=0, select bank1
   941  02E3  0186               	clrf	6	;volatile
   942                           
   943                           ;pic16f.c: 46:     ANSEL=0;
   944  02E4  1683               	bsf	3,5	;RP0=1, select bank3
   945  02E5  1703               	bsf	3,6	;RP1=1, select bank3
   946  02E6  0188               	clrf	8	;volatile
   947                           
   948                           ;pic16f.c: 47:     ANSELH=0;
   949  02E7  0189               	clrf	9	;volatile
   950                           
   951                           ;pic16f.c: 48:     PORTB=0;
   952  02E8  1283               	bcf	3,5	;RP0=0, select bank0
   953  02E9  1303               	bcf	3,6	;RP1=0, select bank0
   954  02EA  0186               	clrf	6	;volatile
   955  02EB                     l830:
   956                           
   957                           ;pic16f.c: 50:     INTCONbits.PEIE=1;
   958  02EB  170B               	bsf	11,6	;volatile
   959  02EC                     l832:
   960                           
   961                           ;pic16f.c: 51:     PIE1bits.RCIE=1;
   962  02EC  1683               	bsf	3,5	;RP0=1, select bank1
   963  02ED  1303               	bcf	3,6	;RP1=0, select bank1
   964  02EE  168C               	bsf	12,5	;volatile
   965  02EF                     l834:
   966                           
   967                           ;pic16f.c: 52:     PIR1bits.RCIF=0;
   968  02EF  1283               	bcf	3,5	;RP0=0, select bank0
   969  02F0  1303               	bcf	3,6	;RP1=0, select bank0
   970  02F1  128C               	bcf	12,5	;volatile
   971  02F2                     l836:
   972                           
   973                           ;pic16f.c: 53:     INTCONbits.GIE=1;
   974  02F2  178B               	bsf	11,7	;volatile
   975  02F3                     l49:
   976  02F3  0008               	return
   977  02F4                     __end_of_configIO:
   978                           
   979                           	psect	text2
   980  029A                     __ptext2:	
   981 ;; *************** function _Write_USART_String *****************
   982 ;; Defined at:
   983 ;;		line 34 in file "USART.c"
   984 ;; Parameters:    Size  Location     Type
   985 ;;  a               1    wreg     PTR unsigned char 
   986 ;; Auto vars:     Size  Location     Type
   987 ;;  a               1    6[COMMON] PTR unsigned char 
   988 ;;  i               1    5[COMMON] unsigned char 
   989 ;; Return value:  Size  Location     Type
   990 ;;                  1    wreg      void 
   991 ;; Registers used:
   992 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   993 ;; Tracked objects:
   994 ;;		On entry : 0/0
   995 ;;		On exit  : 0/0
   996 ;;		Unchanged: 0/0
   997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   998 ;;      Params:         0       0       0       0       0
   999 ;;      Locals:         2       0       0       0       0
  1000 ;;      Temps:          1       0       0       0       0
  1001 ;;      Totals:         3       0       0       0       0
  1002 ;;Total ram usage:        3 bytes
  1003 ;; Hardware stack levels used:    1
  1004 ;; Hardware stack levels required when called:    3
  1005 ;; This function calls:
  1006 ;;		_Write_USART
  1007 ;; This function is called by:
  1008 ;;		_main
  1009 ;; This function uses a non-reentrant model
  1010 ;;
  1011                           
  1012                           
  1013                           ;psect for function _Write_USART_String
  1014  029A                     _Write_USART_String:
  1015                           
  1016                           ;incstack = 0
  1017                           ; Regs used in _Write_USART_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1018                           ;Write_USART_String@a stored from wreg
  1019  029A  00F6               	movwf	Write_USART_String@a
  1020  029B                     l882:
  1021                           
  1022                           ;USART.c: 35:     uint8_t i;;USART.c: 36:     for(i=0;a[i]!='\0';i++){
  1023  029B  01F5               	clrf	Write_USART_String@i
  1024  029C  2AAC               	goto	l888
  1025  029D                     l884:
  1026                           
  1027                           ;USART.c: 37:         Write_USART(a[i]);
  1028  029D  0875               	movf	Write_USART_String@i,w
  1029  029E  0776               	addwf	Write_USART_String@a,w
  1030  029F  00F4               	movwf	??_Write_USART_String
  1031  02A0  0874               	movf	??_Write_USART_String,w
  1032  02A1  0084               	movwf	4
  1033  02A2  0800               	movf	0,w
  1034  02A3  120A  118A  2304  120A  118A  	fcall	_Write_USART
  1035  02A8                     l886:
  1036                           
  1037                           ;USART.c: 38:     }
  1038  02A8  3001               	movlw	1
  1039  02A9  00F4               	movwf	??_Write_USART_String
  1040  02AA  0874               	movf	??_Write_USART_String,w
  1041  02AB  07F5               	addwf	Write_USART_String@i,f
  1042  02AC                     l888:
  1043  02AC  0875               	movf	Write_USART_String@i,w
  1044  02AD  0776               	addwf	Write_USART_String@a,w
  1045  02AE  00F4               	movwf	??_Write_USART_String
  1046  02AF  0874               	movf	??_Write_USART_String,w
  1047  02B0  0084               	movwf	4
  1048  02B1  1383               	bcf	3,7	;select IRP bank0
  1049  02B2  0800               	movf	0,w
  1050  02B3  1D03               	btfss	3,2
  1051  02B4  2AB6               	goto	u311
  1052  02B5  2AB7               	goto	u310
  1053  02B6                     u311:
  1054  02B6  2A9D               	goto	l884
  1055  02B7                     u310:
  1056  02B7                     l159:
  1057  02B7  0008               	return
  1058  02B8                     __end_of_Write_USART_String:
  1059                           
  1060                           	psect	text3
  1061  0304                     __ptext3:	
  1062 ;; *************** function _Write_USART *****************
  1063 ;; Defined at:
  1064 ;;		line 30 in file "USART.c"
  1065 ;; Parameters:    Size  Location     Type
  1066 ;;  a               1    wreg     unsigned char 
  1067 ;; Auto vars:     Size  Location     Type
  1068 ;;  a               1    3[COMMON] unsigned char 
  1069 ;; Return value:  Size  Location     Type
  1070 ;;                  1    wreg      void 
  1071 ;; Registers used:
  1072 ;;		wreg
  1073 ;; Tracked objects:
  1074 ;;		On entry : 0/0
  1075 ;;		On exit  : 0/0
  1076 ;;		Unchanged: 0/0
  1077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1078 ;;      Params:         0       0       0       0       0
  1079 ;;      Locals:         1       0       0       0       0
  1080 ;;      Temps:          0       0       0       0       0
  1081 ;;      Totals:         1       0       0       0       0
  1082 ;;Total ram usage:        1 bytes
  1083 ;; Hardware stack levels used:    1
  1084 ;; Hardware stack levels required when called:    2
  1085 ;; This function calls:
  1086 ;;		Nothing
  1087 ;; This function is called by:
  1088 ;;		_main
  1089 ;;		_Write_USART_String
  1090 ;; This function uses a non-reentrant model
  1091 ;;
  1092                           
  1093                           
  1094                           ;psect for function _Write_USART
  1095  0304                     _Write_USART:
  1096                           
  1097                           ;incstack = 0
  1098                           ; Regs used in _Write_USART: [wreg]
  1099                           ;Write_USART@a stored from wreg
  1100  0304  00F3               	movwf	Write_USART@a
  1101  0305                     l756:
  1102  0305                     l150:	
  1103                           ;USART.c: 31:     while(!TRMT);
  1104                           
  1105  0305  1683               	bsf	3,5	;RP0=1, select bank1
  1106  0306  1303               	bcf	3,6	;RP1=0, select bank1
  1107  0307  1C98               	btfss	24,1	;volatile
  1108  0308  2B0A               	goto	u11
  1109  0309  2B0B               	goto	u10
  1110  030A                     u11:
  1111  030A  2B05               	goto	l150
  1112  030B                     u10:
  1113  030B                     l758:
  1114                           
  1115                           ;USART.c: 32:     TXREG=a;
  1116  030B  0873               	movf	Write_USART@a,w
  1117  030C  1283               	bcf	3,5	;RP0=0, select bank0
  1118  030D  1303               	bcf	3,6	;RP1=0, select bank0
  1119  030E  0099               	movwf	25	;volatile
  1120  030F                     l153:
  1121  030F  0008               	return
  1122  0310                     __end_of_Write_USART:
  1123                           
  1124                           	psect	text4
  1125  0038                     __ptext4:	
  1126 ;; *************** function _USART_Init *****************
  1127 ;; Defined at:
  1128 ;;		line 9 in file "USART.c"
  1129 ;; Parameters:    Size  Location     Type
  1130 ;;  baudrate        4   14[BANK0 ] const long 
  1131 ;; Auto vars:     Size  Location     Type
  1132 ;;  x               2    4[COMMON] unsigned int 
  1133 ;; Return value:  Size  Location     Type
  1134 ;;                  1    wreg      unsigned char 
  1135 ;; Registers used:
  1136 ;;		wreg, status,2, status,0, pclath, cstack
  1137 ;; Tracked objects:
  1138 ;;		On entry : 0/0
  1139 ;;		On exit  : 0/0
  1140 ;;		Unchanged: 0/0
  1141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1142 ;;      Params:         0       4       0       0       0
  1143 ;;      Locals:         2       0       0       0       0
  1144 ;;      Temps:          0      12       0       0       0
  1145 ;;      Totals:         2      16       0       0       0
  1146 ;;Total ram usage:       18 bytes
  1147 ;; Hardware stack levels used:    1
  1148 ;; Hardware stack levels required when called:    3
  1149 ;; This function calls:
  1150 ;;		___aldiv
  1151 ;; This function is called by:
  1152 ;;		_main
  1153 ;; This function uses a non-reentrant model
  1154 ;;
  1155                           
  1156                           
  1157                           ;psect for function _USART_Init
  1158  0038                     _USART_Init:
  1159  0038                     l1508:	
  1160                           ;incstack = 0
  1161                           ; Regs used in _USART_Init: [wreg+status,2+status,0+pclath+cstack]
  1162                           
  1163                           
  1164                           ;USART.c: 10:   unsigned int x;;USART.c: 11:   x = (8000000 - baudrate*64)/(baudrate*64)
      +                          ;
  1165  0038  1283               	bcf	3,5	;RP0=0, select bank0
  1166  0039  1303               	bcf	3,6	;RP1=0, select bank0
  1167  003A  082E               	movf	USART_Init@baudrate,w
  1168  003B  00B2               	movwf	??_USART_Init
  1169  003C  082F               	movf	USART_Init@baudrate+1,w
  1170  003D  00B3               	movwf	??_USART_Init+1
  1171  003E  0830               	movf	USART_Init@baudrate+2,w
  1172  003F  00B4               	movwf	??_USART_Init+2
  1173  0040  0831               	movf	USART_Init@baudrate+3,w
  1174  0041  00B5               	movwf	??_USART_Init+3
  1175  0042  3006               	movlw	6
  1176  0043                     u1585:
  1177  0043  1003               	clrc
  1178  0044  0DB2               	rlf	??_USART_Init,f
  1179  0045  0DB3               	rlf	??_USART_Init+1,f
  1180  0046  0DB4               	rlf	??_USART_Init+2,f
  1181  0047  0DB5               	rlf	??_USART_Init+3,f
  1182  0048                     u1580:
  1183  0048  3EFF               	addlw	-1
  1184  0049  1D03               	skipz
  1185  004A  2843               	goto	u1585
  1186  004B  0835               	movf	??_USART_Init+3,w
  1187  004C  00A3               	movwf	___aldiv@divisor+3
  1188  004D  0834               	movf	??_USART_Init+2,w
  1189  004E  00A2               	movwf	___aldiv@divisor+2
  1190  004F  0833               	movf	??_USART_Init+1,w
  1191  0050  00A1               	movwf	___aldiv@divisor+1
  1192  0051  0832               	movf	??_USART_Init,w
  1193  0052  00A0               	movwf	___aldiv@divisor
  1194  0053  082E               	movf	USART_Init@baudrate,w
  1195  0054  00B6               	movwf	??_USART_Init+4
  1196  0055  082F               	movf	USART_Init@baudrate+1,w
  1197  0056  00B7               	movwf	??_USART_Init+5
  1198  0057  0830               	movf	USART_Init@baudrate+2,w
  1199  0058  00B8               	movwf	??_USART_Init+6
  1200  0059  0831               	movf	USART_Init@baudrate+3,w
  1201  005A  00B9               	movwf	??_USART_Init+7
  1202  005B  3006               	movlw	6
  1203  005C                     u1595:
  1204  005C  1003               	clrc
  1205  005D  0DB6               	rlf	??_USART_Init+4,f
  1206  005E  0DB7               	rlf	??_USART_Init+5,f
  1207  005F  0DB8               	rlf	??_USART_Init+6,f
  1208  0060  0DB9               	rlf	??_USART_Init+7,f
  1209  0061                     u1590:
  1210  0061  3EFF               	addlw	-1
  1211  0062  1D03               	skipz
  1212  0063  285C               	goto	u1595
  1213  0064  3000               	movlw	0
  1214  0065  00BA               	movwf	??_USART_Init+8
  1215  0066  3012               	movlw	18
  1216  0067  00BB               	movwf	??_USART_Init+9
  1217  0068  307A               	movlw	122
  1218  0069  00BC               	movwf	??_USART_Init+10
  1219  006A  3000               	movlw	0
  1220  006B  00BD               	movwf	??_USART_Init+11
  1221  006C  0836               	movf	??_USART_Init+4,w
  1222  006D  02BA               	subwf	??_USART_Init+8,f
  1223  006E  0837               	movf	??_USART_Init+5,w
  1224  006F  1C03               	skipc
  1225  0070  0F37               	incfsz	??_USART_Init+5,w
  1226  0071  2873               	goto	u1601
  1227  0072  2874               	goto	u1602
  1228  0073                     u1601:
  1229  0073  02BB               	subwf	??_USART_Init+9,f
  1230  0074                     u1602:
  1231  0074  0838               	movf	??_USART_Init+6,w
  1232  0075  1C03               	skipc
  1233  0076  0F38               	incfsz	??_USART_Init+6,w
  1234  0077  2879               	goto	u1603
  1235  0078  287A               	goto	u1604
  1236  0079                     u1603:
  1237  0079  02BC               	subwf	??_USART_Init+10,f
  1238  007A                     u1604:
  1239  007A  0839               	movf	??_USART_Init+7,w
  1240  007B  1C03               	skipc
  1241  007C  0F39               	incfsz	??_USART_Init+7,w
  1242  007D  287F               	goto	u1605
  1243  007E  2880               	goto	u1606
  1244  007F                     u1605:
  1245  007F  02BD               	subwf	??_USART_Init+11,f
  1246  0080                     u1606:
  1247  0080  083D               	movf	??_USART_Init+11,w
  1248  0081  00A7               	movwf	___aldiv@dividend+3
  1249  0082  083C               	movf	??_USART_Init+10,w
  1250  0083  00A6               	movwf	___aldiv@dividend+2
  1251  0084  083B               	movf	??_USART_Init+9,w
  1252  0085  00A5               	movwf	___aldiv@dividend+1
  1253  0086  083A               	movf	??_USART_Init+8,w
  1254  0087  00A4               	movwf	___aldiv@dividend
  1255  0088  120A  118A  2114  120A  118A  	fcall	___aldiv
  1256  008D  1283               	bcf	3,5	;RP0=0, select bank0
  1257  008E  1303               	bcf	3,6	;RP1=0, select bank0
  1258  008F  0821               	movf	?___aldiv+1,w
  1259  0090  00F5               	movwf	USART_Init@x+1
  1260  0091  0820               	movf	?___aldiv,w
  1261  0092  00F4               	movwf	USART_Init@x
  1262  0093                     l1510:
  1263                           
  1264                           ;USART.c: 12:   if(x>255)
  1265  0093  3001               	movlw	1
  1266  0094  0275               	subwf	USART_Init@x+1,w
  1267  0095  3000               	movlw	0
  1268  0096  1903               	skipnz
  1269  0097  0274               	subwf	USART_Init@x,w
  1270  0098  1C03               	skipc
  1271  0099  289B               	goto	u1611
  1272  009A  289C               	goto	u1610
  1273  009B                     u1611:
  1274  009B  28F8               	goto	l1516
  1275  009C                     u1610:
  1276  009C                     l1512:
  1277                           
  1278                           ;USART.c: 13:   {;USART.c: 14:     x = (8000000 - baudrate*16)/(baudrate*16);
  1279  009C  082E               	movf	USART_Init@baudrate,w
  1280  009D  00B2               	movwf	??_USART_Init
  1281  009E  082F               	movf	USART_Init@baudrate+1,w
  1282  009F  00B3               	movwf	??_USART_Init+1
  1283  00A0  0830               	movf	USART_Init@baudrate+2,w
  1284  00A1  00B4               	movwf	??_USART_Init+2
  1285  00A2  0831               	movf	USART_Init@baudrate+3,w
  1286  00A3  00B5               	movwf	??_USART_Init+3
  1287  00A4  3004               	movlw	4
  1288  00A5                     u1625:
  1289  00A5  1003               	clrc
  1290  00A6  0DB2               	rlf	??_USART_Init,f
  1291  00A7  0DB3               	rlf	??_USART_Init+1,f
  1292  00A8  0DB4               	rlf	??_USART_Init+2,f
  1293  00A9  0DB5               	rlf	??_USART_Init+3,f
  1294  00AA                     u1620:
  1295  00AA  3EFF               	addlw	-1
  1296  00AB  1D03               	skipz
  1297  00AC  28A5               	goto	u1625
  1298  00AD  0835               	movf	??_USART_Init+3,w
  1299  00AE  00A3               	movwf	___aldiv@divisor+3
  1300  00AF  0834               	movf	??_USART_Init+2,w
  1301  00B0  00A2               	movwf	___aldiv@divisor+2
  1302  00B1  0833               	movf	??_USART_Init+1,w
  1303  00B2  00A1               	movwf	___aldiv@divisor+1
  1304  00B3  0832               	movf	??_USART_Init,w
  1305  00B4  00A0               	movwf	___aldiv@divisor
  1306  00B5  082E               	movf	USART_Init@baudrate,w
  1307  00B6  00B6               	movwf	??_USART_Init+4
  1308  00B7  082F               	movf	USART_Init@baudrate+1,w
  1309  00B8  00B7               	movwf	??_USART_Init+5
  1310  00B9  0830               	movf	USART_Init@baudrate+2,w
  1311  00BA  00B8               	movwf	??_USART_Init+6
  1312  00BB  0831               	movf	USART_Init@baudrate+3,w
  1313  00BC  00B9               	movwf	??_USART_Init+7
  1314  00BD  3004               	movlw	4
  1315  00BE                     u1635:
  1316  00BE  1003               	clrc
  1317  00BF  0DB6               	rlf	??_USART_Init+4,f
  1318  00C0  0DB7               	rlf	??_USART_Init+5,f
  1319  00C1  0DB8               	rlf	??_USART_Init+6,f
  1320  00C2  0DB9               	rlf	??_USART_Init+7,f
  1321  00C3                     u1630:
  1322  00C3  3EFF               	addlw	-1
  1323  00C4  1D03               	skipz
  1324  00C5  28BE               	goto	u1635
  1325  00C6  3000               	movlw	0
  1326  00C7  00BA               	movwf	??_USART_Init+8
  1327  00C8  3012               	movlw	18
  1328  00C9  00BB               	movwf	??_USART_Init+9
  1329  00CA  307A               	movlw	122
  1330  00CB  00BC               	movwf	??_USART_Init+10
  1331  00CC  3000               	movlw	0
  1332  00CD  00BD               	movwf	??_USART_Init+11
  1333  00CE  0836               	movf	??_USART_Init+4,w
  1334  00CF  02BA               	subwf	??_USART_Init+8,f
  1335  00D0  0837               	movf	??_USART_Init+5,w
  1336  00D1  1C03               	skipc
  1337  00D2  0F37               	incfsz	??_USART_Init+5,w
  1338  00D3  28D5               	goto	u1641
  1339  00D4  28D6               	goto	u1642
  1340  00D5                     u1641:
  1341  00D5  02BB               	subwf	??_USART_Init+9,f
  1342  00D6                     u1642:
  1343  00D6  0838               	movf	??_USART_Init+6,w
  1344  00D7  1C03               	skipc
  1345  00D8  0F38               	incfsz	??_USART_Init+6,w
  1346  00D9  28DB               	goto	u1643
  1347  00DA  28DC               	goto	u1644
  1348  00DB                     u1643:
  1349  00DB  02BC               	subwf	??_USART_Init+10,f
  1350  00DC                     u1644:
  1351  00DC  0839               	movf	??_USART_Init+7,w
  1352  00DD  1C03               	skipc
  1353  00DE  0F39               	incfsz	??_USART_Init+7,w
  1354  00DF  28E1               	goto	u1645
  1355  00E0  28E2               	goto	u1646
  1356  00E1                     u1645:
  1357  00E1  02BD               	subwf	??_USART_Init+11,f
  1358  00E2                     u1646:
  1359  00E2  083D               	movf	??_USART_Init+11,w
  1360  00E3  00A7               	movwf	___aldiv@dividend+3
  1361  00E4  083C               	movf	??_USART_Init+10,w
  1362  00E5  00A6               	movwf	___aldiv@dividend+2
  1363  00E6  083B               	movf	??_USART_Init+9,w
  1364  00E7  00A5               	movwf	___aldiv@dividend+1
  1365  00E8  083A               	movf	??_USART_Init+8,w
  1366  00E9  00A4               	movwf	___aldiv@dividend
  1367  00EA  120A  118A  2114  120A  118A  	fcall	___aldiv
  1368  00EF  1283               	bcf	3,5	;RP0=0, select bank0
  1369  00F0  1303               	bcf	3,6	;RP1=0, select bank0
  1370  00F1  0821               	movf	?___aldiv+1,w
  1371  00F2  00F5               	movwf	USART_Init@x+1
  1372  00F3  0820               	movf	?___aldiv,w
  1373  00F4  00F4               	movwf	USART_Init@x
  1374  00F5                     l1514:
  1375                           
  1376                           ;USART.c: 15:     BRGH = 1;
  1377  00F5  1683               	bsf	3,5	;RP0=1, select bank1
  1378  00F6  1303               	bcf	3,6	;RP1=0, select bank1
  1379  00F7  1518               	bsf	24,2	;volatile
  1380  00F8                     l1516:
  1381                           
  1382                           ;USART.c: 17:   if(x<256)
  1383  00F8  3001               	movlw	1
  1384  00F9  0275               	subwf	USART_Init@x+1,w
  1385  00FA  3000               	movlw	0
  1386  00FB  1903               	skipnz
  1387  00FC  0274               	subwf	USART_Init@x,w
  1388  00FD  1803               	skipnc
  1389  00FE  2900               	goto	u1651
  1390  00FF  2901               	goto	u1650
  1391  0100                     u1651:
  1392  0100  2913               	goto	l147
  1393  0101                     u1650:
  1394  0101                     l1518:
  1395                           
  1396                           ;USART.c: 18:   {;USART.c: 19:     SPBRG = x;
  1397  0101  0874               	movf	USART_Init@x,w
  1398  0102  1683               	bsf	3,5	;RP0=1, select bank1
  1399  0103  1303               	bcf	3,6	;RP1=0, select bank1
  1400  0104  0099               	movwf	25	;volatile
  1401  0105                     l1520:
  1402                           
  1403                           ;USART.c: 20:     SYNC = 0;
  1404  0105  1218               	bcf	24,4	;volatile
  1405  0106                     l1522:
  1406                           
  1407                           ;USART.c: 21:     SPEN = 1;
  1408  0106  1283               	bcf	3,5	;RP0=0, select bank0
  1409  0107  1303               	bcf	3,6	;RP1=0, select bank0
  1410  0108  1798               	bsf	24,7	;volatile
  1411  0109                     l1524:
  1412                           
  1413                           ;USART.c: 22:     TRISC7 = 1;
  1414  0109  1683               	bsf	3,5	;RP0=1, select bank1
  1415  010A  1303               	bcf	3,6	;RP1=0, select bank1
  1416  010B  1787               	bsf	7,7	;volatile
  1417  010C                     l1526:
  1418                           
  1419                           ;USART.c: 23:     TRISC6 = 0;
  1420  010C  1307               	bcf	7,6	;volatile
  1421  010D                     l1528:
  1422                           
  1423                           ;USART.c: 24:     CREN = 1;
  1424  010D  1283               	bcf	3,5	;RP0=0, select bank0
  1425  010E  1303               	bcf	3,6	;RP1=0, select bank0
  1426  010F  1618               	bsf	24,4	;volatile
  1427  0110                     l1530:
  1428                           
  1429                           ;USART.c: 25:     TXEN = 1;
  1430  0110  1683               	bsf	3,5	;RP0=1, select bank1
  1431  0111  1303               	bcf	3,6	;RP1=0, select bank1
  1432  0112  1698               	bsf	24,5	;volatile
  1433  0113                     l147:
  1434  0113  0008               	return
  1435  0114                     __end_of_USART_Init:
  1436                           
  1437                           	psect	text5
  1438  0114                     __ptext5:	
  1439 ;; *************** function ___aldiv *****************
  1440 ;; Defined at:
  1441 ;;		line 5 in file "D:\MPLAB XC8 compiler\pic\sources\c90\common\aldiv.c"
  1442 ;; Parameters:    Size  Location     Type
  1443 ;;  divisor         4    0[BANK0 ] long 
  1444 ;;  dividend        4    4[BANK0 ] long 
  1445 ;; Auto vars:     Size  Location     Type
  1446 ;;  quotient        4   10[BANK0 ] long 
  1447 ;;  sign            1    9[BANK0 ] unsigned char 
  1448 ;;  counter         1    8[BANK0 ] unsigned char 
  1449 ;; Return value:  Size  Location     Type
  1450 ;;                  4    0[BANK0 ] long 
  1451 ;; Registers used:
  1452 ;;		wreg, status,2, status,0
  1453 ;; Tracked objects:
  1454 ;;		On entry : 0/0
  1455 ;;		On exit  : 0/0
  1456 ;;		Unchanged: 0/0
  1457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1458 ;;      Params:         0       8       0       0       0
  1459 ;;      Locals:         0       6       0       0       0
  1460 ;;      Temps:          1       0       0       0       0
  1461 ;;      Totals:         1      14       0       0       0
  1462 ;;Total ram usage:       15 bytes
  1463 ;; Hardware stack levels used:    1
  1464 ;; Hardware stack levels required when called:    2
  1465 ;; This function calls:
  1466 ;;		Nothing
  1467 ;; This function is called by:
  1468 ;;		_USART_Init
  1469 ;; This function uses a non-reentrant model
