

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 23:30:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   848 ;;      Params:         0       0       0       0       0
   849 ;;      Locals:         0       0       0       0       0
   850 ;;      Temps:          0       0       0       0       0
   851 ;;      Totals:         0       0       0       0       0
   852 ;;Total ram usage:        0 bytes
   853 ;; Hardware stack levels used:    1
   854 ;; Hardware stack levels required when called:    2
   855 ;; This function calls:
   856 ;;		Nothing
   857 ;; This function is called by:
   858 ;;		_main
   859 ;; This function uses a non-reentrant model
   860 ;;
   861                           
   862                           
   863                           ;psect for function _configIO
   864  01FA                     _configIO:
   865  01FA                     l794:	
   866                           ;incstack = 0
   867                           ; Regs used in _configIO: [status,2]
   868                           
   869                           
   870                           ;pic16f.c: 46:     TRISB=0;
   871  01FA  1683               	bsf	3,5	;RP0=1, select bank1
   872  01FB  1303               	bcf	3,6	;RP1=0, select bank1
   873  01FC  0186               	clrf	6	;volatile
   874                           
   875                           ;pic16f.c: 47:     ANSEL=0;
   876  01FD  1683               	bsf	3,5	;RP0=1, select bank3
   877  01FE  1703               	bsf	3,6	;RP1=1, select bank3
   878  01FF  0188               	clrf	8	;volatile
   879                           
   880                           ;pic16f.c: 48:     ANSELH=0;
   881  0200  0189               	clrf	9	;volatile
   882                           
   883                           ;pic16f.c: 49:     PORTB=0;
   884  0201  1283               	bcf	3,5	;RP0=0, select bank0
   885  0202  1303               	bcf	3,6	;RP1=0, select bank0
   886  0203  0186               	clrf	6	;volatile
   887  0204                     l796:
   888                           
   889                           ;pic16f.c: 51:     INTCONbits.PEIE=1;
   890  0204  170B               	bsf	11,6	;volatile
   891  0205                     l798:
   892                           
   893                           ;pic16f.c: 52:     PIE1bits.RCIE=1;
   894  0205  1683               	bsf	3,5	;RP0=1, select bank1
   895  0206  1303               	bcf	3,6	;RP1=0, select bank1
   896  0207  168C               	bsf	12,5	;volatile
   897  0208                     l800:
   898                           
   899                           ;pic16f.c: 53:     PIR1bits.RCIF=0;
   900  0208  1283               	bcf	3,5	;RP0=0, select bank0
   901  0209  1303               	bcf	3,6	;RP1=0, select bank0
   902  020A  128C               	bcf	12,5	;volatile
   903  020B                     l802:
   904                           
   905                           ;pic16f.c: 54:     INTCONbits.GIE=1;
   906  020B  178B               	bsf	11,7	;volatile
   907  020C                     l43:
   908  020C  0008               	return
   909  020D                     __end_of_configIO:
   910                           
   911                           	psect	text2
   912  021D                     __ptext2:	
   913 ;; *************** function _Write_USART *****************
   914 ;; Defined at:
   915 ;;		line 30 in file "USART.c"
   916 ;; Parameters:    Size  Location     Type
   917 ;;  a               1    wreg     unsigned char 
   918 ;; Auto vars:     Size  Location     Type
   919 ;;  a               1    3[COMMON] unsigned char 
   920 ;; Return value:  Size  Location     Type
   921 ;;                  1    wreg      void 
   922 ;; Registers used:
   923 ;;		wreg
   924 ;; Tracked objects:
   925 ;;		On entry : 0/0
   926 ;;		On exit  : 0/0
   927 ;;		Unchanged: 0/0
   928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   929 ;;      Params:         0       0       0       0       0
   930 ;;      Locals:         1       0       0       0       0
   931 ;;      Temps:          0       0       0       0       0
   932 ;;      Totals:         1       0       0       0       0
   933 ;;Total ram usage:        1 bytes
   934 ;; Hardware stack levels used:    1
   935 ;; Hardware stack levels required when called:    2
   936 ;; This function calls:
   937 ;;		Nothing
   938 ;; This function is called by:
   939 ;;		_main
   940 ;;		_Write_USART_String
   941 ;; This function uses a non-reentrant model
   942 ;;
   943                           
   944                           
   945                           ;psect for function _Write_USART
   946  021D                     _Write_USART:
   947                           
   948                           ;incstack = 0
   949                           ; Regs used in _Write_USART: [wreg]
   950                           ;Write_USART@a stored from wreg
   951  021D  00F3               	movwf	Write_USART@a
   952  021E                     l836:
   953  021E                     l144:	
   954                           ;USART.c: 31:     while(!TRMT);
   955                           
   956  021E  1683               	bsf	3,5	;RP0=1, select bank1
   957  021F  1303               	bcf	3,6	;RP1=0, select bank1
   958  0220  1C98               	btfss	24,1	;volatile
   959  0221  2A23               	goto	u221
   960  0222  2A24               	goto	u220
   961  0223                     u221:
   962  0223  2A1E               	goto	l144
   963  0224                     u220:
   964  0224                     l838:
   965                           
   966                           ;USART.c: 32:     TXREG=a;
   967  0224  0873               	movf	Write_USART@a,w
   968  0225  1283               	bcf	3,5	;RP0=0, select bank0
   969  0226  1303               	bcf	3,6	;RP1=0, select bank0
   970  0227  0099               	movwf	25	;volatile
   971  0228                     l147:
   972  0228  0008               	return
   973  0229                     __end_of_Write_USART:
   974                           
   975                           	psect	text3
   976  0031                     __ptext3:	
   977 ;; *************** function _USART_Init *****************
   978 ;; Defined at:
   979 ;;		line 9 in file "USART.c"
   980 ;; Parameters:    Size  Location     Type
   981 ;;  baudrate        4   14[BANK0 ] const long 
   982 ;; Auto vars:     Size  Location     Type
   983 ;;  x               2    4[COMMON] unsigned int 
   984 ;; Return value:  Size  Location     Type
   985 ;;                  1    wreg      unsigned char 
   986 ;; Registers used:
   987 ;;		wreg, status,2, status,0, pclath, cstack
   988 ;; Tracked objects:
   989 ;;		On entry : 0/0
   990 ;;		On exit  : 0/0
   991 ;;		Unchanged: 0/0
   992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   993 ;;      Params:         0       4       0       0       0
   994 ;;      Locals:         2       0       0       0       0
   995 ;;      Temps:          0      12       0       0       0
   996 ;;      Totals:         2      16       0       0       0
   997 ;;Total ram usage:       18 bytes
   998 ;; Hardware stack levels used:    1
   999 ;; Hardware stack levels required when called:    3
  1000 ;; This function calls:
  1001 ;;		___aldiv
  1002 ;; This function is called by:
  1003 ;;		_main
  1004 ;; This function uses a non-reentrant model
  1005 ;;
  1006                           
  1007                           
  1008                           ;psect for function _USART_Init
  1009  0031                     _USART_Init:
  1010  0031                     l1450:	
  1011                           ;incstack = 0
  1012                           ; Regs used in _USART_Init: [wreg+status,2+status,0+pclath+cstack]
  1013                           
  1014                           
  1015                           ;USART.c: 10:   unsigned int x;;USART.c: 11:   x = (400000 - baudrate*64)/(baudrate*64);
  1016  0031  1283               	bcf	3,5	;RP0=0, select bank0
  1017  0032  1303               	bcf	3,6	;RP1=0, select bank0
  1018  0033  082E               	movf	USART_Init@baudrate,w
  1019  0034  00B2               	movwf	??_USART_Init
  1020  0035  082F               	movf	USART_Init@baudrate+1,w
  1021  0036  00B3               	movwf	??_USART_Init+1
  1022  0037  0830               	movf	USART_Init@baudrate+2,w
  1023  0038  00B4               	movwf	??_USART_Init+2
  1024  0039  0831               	movf	USART_Init@baudrate+3,w
  1025  003A  00B5               	movwf	??_USART_Init+3
  1026  003B  3006               	movlw	6
  1027  003C                     u1445:
  1028  003C  1003               	clrc
  1029  003D  0DB2               	rlf	??_USART_Init,f
  1030  003E  0DB3               	rlf	??_USART_Init+1,f
  1031  003F  0DB4               	rlf	??_USART_Init+2,f
  1032  0040  0DB5               	rlf	??_USART_Init+3,f
  1033  0041                     u1440:
  1034  0041  3EFF               	addlw	-1
  1035  0042  1D03               	skipz
  1036  0043  283C               	goto	u1445
  1037  0044  0835               	movf	??_USART_Init+3,w
  1038  0045  00A3               	movwf	___aldiv@divisor+3
  1039  0046  0834               	movf	??_USART_Init+2,w
  1040  0047  00A2               	movwf	___aldiv@divisor+2
  1041  0048  0833               	movf	??_USART_Init+1,w
  1042  0049  00A1               	movwf	___aldiv@divisor+1
  1043  004A  0832               	movf	??_USART_Init,w
  1044  004B  00A0               	movwf	___aldiv@divisor
  1045  004C  082E               	movf	USART_Init@baudrate,w
  1046  004D  00B6               	movwf	??_USART_Init+4
  1047  004E  082F               	movf	USART_Init@baudrate+1,w
  1048  004F  00B7               	movwf	??_USART_Init+5
  1049  0050  0830               	movf	USART_Init@baudrate+2,w
  1050  0051  00B8               	movwf	??_USART_Init+6
  1051  0052  0831               	movf	USART_Init@baudrate+3,w
  1052  0053  00B9               	movwf	??_USART_Init+7
  1053  0054  3006               	movlw	6
  1054  0055                     u1455:
  1055  0055  1003               	clrc
  1056  0056  0DB6               	rlf	??_USART_Init+4,f
  1057  0057  0DB7               	rlf	??_USART_Init+5,f
  1058  0058  0DB8               	rlf	??_USART_Init+6,f
  1059  0059  0DB9               	rlf	??_USART_Init+7,f
  1060  005A                     u1450:
  1061  005A  3EFF               	addlw	-1
  1062  005B  1D03               	skipz
  1063  005C  2855               	goto	u1455
  1064  005D  3080               	movlw	128
  1065  005E  00BA               	movwf	??_USART_Init+8
  1066  005F  301A               	movlw	26
  1067  0060  00BB               	movwf	??_USART_Init+9
  1068  0061  3006               	movlw	6
  1069  0062  00BC               	movwf	??_USART_Init+10
  1070  0063  3000               	movlw	0
  1071  0064  00BD               	movwf	??_USART_Init+11
  1072  0065  0836               	movf	??_USART_Init+4,w
  1073  0066  02BA               	subwf	??_USART_Init+8,f
  1074  0067  0837               	movf	??_USART_Init+5,w
  1075  0068  1C03               	skipc
  1076  0069  0F37               	incfsz	??_USART_Init+5,w
  1077  006A  286C               	goto	u1461
  1078  006B  286D               	goto	u1462
  1079  006C                     u1461:
  1080  006C  02BB               	subwf	??_USART_Init+9,f
  1081  006D                     u1462:
  1082  006D  0838               	movf	??_USART_Init+6,w
  1083  006E  1C03               	skipc
  1084  006F  0F38               	incfsz	??_USART_Init+6,w
  1085  0070  2872               	goto	u1463
  1086  0071  2873               	goto	u1464
  1087  0072                     u1463:
  1088  0072  02BC               	subwf	??_USART_Init+10,f
  1089  0073                     u1464:
  1090  0073  0839               	movf	??_USART_Init+7,w
  1091  0074  1C03               	skipc
  1092  0075  0F39               	incfsz	??_USART_Init+7,w
  1093  0076  2878               	goto	u1465
  1094  0077  2879               	goto	u1466
  1095  0078                     u1465:
  1096  0078  02BD               	subwf	??_USART_Init+11,f
  1097  0079                     u1466:
  1098  0079  083D               	movf	??_USART_Init+11,w
  1099  007A  00A7               	movwf	___aldiv@dividend+3
  1100  007B  083C               	movf	??_USART_Init+10,w
  1101  007C  00A6               	movwf	___aldiv@dividend+2
  1102  007D  083B               	movf	??_USART_Init+9,w
  1103  007E  00A5               	movwf	___aldiv@dividend+1
  1104  007F  083A               	movf	??_USART_Init+8,w
  1105  0080  00A4               	movwf	___aldiv@dividend
  1106  0081  120A  118A  210D  120A  118A  	fcall	___aldiv
  1107  0086  1283               	bcf	3,5	;RP0=0, select bank0
  1108  0087  1303               	bcf	3,6	;RP1=0, select bank0
  1109  0088  0821               	movf	?___aldiv+1,w
  1110  0089  00F5               	movwf	USART_Init@x+1
  1111  008A  0820               	movf	?___aldiv,w
  1112  008B  00F4               	movwf	USART_Init@x
  1113  008C                     l1452:
  1114                           
  1115                           ;USART.c: 12:   if(x>255)
  1116  008C  3001               	movlw	1
  1117  008D  0275               	subwf	USART_Init@x+1,w
  1118  008E  3000               	movlw	0
  1119  008F  1903               	skipnz
  1120  0090  0274               	subwf	USART_Init@x,w
  1121  0091  1C03               	skipc
  1122  0092  2894               	goto	u1471
  1123  0093  2895               	goto	u1470
  1124  0094                     u1471:
  1125  0094  28F1               	goto	l1458
  1126  0095                     u1470:
  1127  0095                     l1454:
  1128                           
  1129                           ;USART.c: 13:   {;USART.c: 14:     x = (400000 - baudrate*16)/(baudrate*16);
  1130  0095  082E               	movf	USART_Init@baudrate,w
  1131  0096  00B2               	movwf	??_USART_Init
  1132  0097  082F               	movf	USART_Init@baudrate+1,w
  1133  0098  00B3               	movwf	??_USART_Init+1
  1134  0099  0830               	movf	USART_Init@baudrate+2,w
  1135  009A  00B4               	movwf	??_USART_Init+2
  1136  009B  0831               	movf	USART_Init@baudrate+3,w
  1137  009C  00B5               	movwf	??_USART_Init+3
  1138  009D  3004               	movlw	4
  1139  009E                     u1485:
  1140  009E  1003               	clrc
  1141  009F  0DB2               	rlf	??_USART_Init,f
  1142  00A0  0DB3               	rlf	??_USART_Init+1,f
  1143  00A1  0DB4               	rlf	??_USART_Init+2,f
  1144  00A2  0DB5               	rlf	??_USART_Init+3,f
  1145  00A3                     u1480:
  1146  00A3  3EFF               	addlw	-1
  1147  00A4  1D03               	skipz
  1148  00A5  289E               	goto	u1485
  1149  00A6  0835               	movf	??_USART_Init+3,w
  1150  00A7  00A3               	movwf	___aldiv@divisor+3
  1151  00A8  0834               	movf	??_USART_Init+2,w
  1152  00A9  00A2               	movwf	___aldiv@divisor+2
  1153  00AA  0833               	movf	??_USART_Init+1,w
  1154  00AB  00A1               	movwf	___aldiv@divisor+1
  1155  00AC  0832               	movf	??_USART_Init,w
  1156  00AD  00A0               	movwf	___aldiv@divisor
  1157  00AE  082E               	movf	USART_Init@baudrate,w
  1158  00AF  00B6               	movwf	??_USART_Init+4
  1159  00B0  082F               	movf	USART_Init@baudrate+1,w
  1160  00B1  00B7               	movwf	??_USART_Init+5
  1161  00B2  0830               	movf	USART_Init@baudrate+2,w
  1162  00B3  00B8               	movwf	??_USART_Init+6
  1163  00B4  0831               	movf	USART_Init@baudrate+3,w
  1164  00B5  00B9               	movwf	??_USART_Init+7
  1165  00B6  3004               	movlw	4
  1166  00B7                     u1495:
  1167  00B7  1003               	clrc
  1168  00B8  0DB6               	rlf	??_USART_Init+4,f
  1169  00B9  0DB7               	rlf	??_USART_Init+5,f
  1170  00BA  0DB8               	rlf	??_USART_Init+6,f
  1171  00BB  0DB9               	rlf	??_USART_Init+7,f
  1172  00BC                     u1490:
  1173  00BC  3EFF               	addlw	-1
  1174  00BD  1D03               	skipz
  1175  00BE  28B7               	goto	u1495
  1176  00BF  3080               	movlw	128
  1177  00C0  00BA               	movwf	??_USART_Init+8
  1178  00C1  301A               	movlw	26
  1179  00C2  00BB               	movwf	??_USART_Init+9
  1180  00C3  3006               	movlw	6
  1181  00C4  00BC               	movwf	??_USART_Init+10
  1182  00C5  3000               	movlw	0
  1183  00C6  00BD               	movwf	??_USART_Init+11
  1184  00C7  0836               	movf	??_USART_Init+4,w
  1185  00C8  02BA               	subwf	??_USART_Init+8,f
  1186  00C9  0837               	movf	??_USART_Init+5,w
  1187  00CA  1C03               	skipc
  1188  00CB  0F37               	incfsz	??_USART_Init+5,w
  1189  00CC  28CE               	goto	u1501
  1190  00CD  28CF               	goto	u1502
  1191  00CE                     u1501:
  1192  00CE  02BB               	subwf	??_USART_Init+9,f
  1193  00CF                     u1502:
  1194  00CF  0838               	movf	??_USART_Init+6,w
  1195  00D0  1C03               	skipc
  1196  00D1  0F38               	incfsz	??_USART_Init+6,w
  1197  00D2  28D4               	goto	u1503
  1198  00D3  28D5               	goto	u1504
  1199  00D4                     u1503:
  1200  00D4  02BC               	subwf	??_USART_Init+10,f
  1201  00D5                     u1504:
  1202  00D5  0839               	movf	??_USART_Init+7,w
  1203  00D6  1C03               	skipc
  1204  00D7  0F39               	incfsz	??_USART_Init+7,w
  1205  00D8  28DA               	goto	u1505
  1206  00D9  28DB               	goto	u1506
  1207  00DA                     u1505:
  1208  00DA  02BD               	subwf	??_USART_Init+11,f
  1209  00DB                     u1506:
  1210  00DB  083D               	movf	??_USART_Init+11,w
  1211  00DC  00A7               	movwf	___aldiv@dividend+3
  1212  00DD  083C               	movf	??_USART_Init+10,w
  1213  00DE  00A6               	movwf	___aldiv@dividend+2
  1214  00DF  083B               	movf	??_USART_Init+9,w
  1215  00E0  00A5               	movwf	___aldiv@dividend+1
  1216  00E1  083A               	movf	??_USART_Init+8,w
  1217  00E2  00A4               	movwf	___aldiv@dividend
  1218  00E3  120A  118A  210D  120A  118A  	fcall	___aldiv
  1219  00E8  1283               	bcf	3,5	;RP0=0, select bank0
  1220  00E9  1303               	bcf	3,6	;RP1=0, select bank0
  1221  00EA  0821               	movf	?___aldiv+1,w
  1222  00EB  00F5               	movwf	USART_Init@x+1
  1223  00EC  0820               	movf	?___aldiv,w
  1224  00ED  00F4               	movwf	USART_Init@x
  1225  00EE                     l1456:
  1226                           
  1227                           ;USART.c: 15:     BRGH = 1;
  1228  00EE  1683               	bsf	3,5	;RP0=1, select bank1
  1229  00EF  1303               	bcf	3,6	;RP1=0, select bank1
  1230  00F0  1518               	bsf	24,2	;volatile
  1231  00F1                     l1458:
  1232                           
  1233                           ;USART.c: 17:   if(x<256)
  1234  00F1  3001               	movlw	1
  1235  00F2  0275               	subwf	USART_Init@x+1,w
  1236  00F3  3000               	movlw	0
  1237  00F4  1903               	skipnz
  1238  00F5  0274               	subwf	USART_Init@x,w
  1239  00F6  1803               	skipnc
  1240  00F7  28F9               	goto	u1511
  1241  00F8  28FA               	goto	u1510
  1242  00F9                     u1511:
  1243  00F9  290C               	goto	l141
  1244  00FA                     u1510:
  1245  00FA                     l1460:
  1246                           
  1247                           ;USART.c: 18:   {;USART.c: 19:     SPBRG = x;
  1248  00FA  0874               	movf	USART_Init@x,w
  1249  00FB  1683               	bsf	3,5	;RP0=1, select bank1
  1250  00FC  1303               	bcf	3,6	;RP1=0, select bank1
  1251  00FD  0099               	movwf	25	;volatile
  1252  00FE                     l1462:
  1253                           
  1254                           ;USART.c: 20:     SYNC = 0;
  1255  00FE  1218               	bcf	24,4	;volatile
  1256  00FF                     l1464:
  1257                           
  1258                           ;USART.c: 21:     SPEN = 1;
  1259  00FF  1283               	bcf	3,5	;RP0=0, select bank0
  1260  0100  1303               	bcf	3,6	;RP1=0, select bank0
  1261  0101  1798               	bsf	24,7	;volatile
  1262  0102                     l1466:
  1263                           
  1264                           ;USART.c: 22:     TRISC7 = 1;
  1265  0102  1683               	bsf	3,5	;RP0=1, select bank1
  1266  0103  1303               	bcf	3,6	;RP1=0, select bank1
  1267  0104  1787               	bsf	7,7	;volatile
  1268  0105                     l1468:
  1269                           
  1270                           ;USART.c: 23:     TRISC6 = 0;
  1271  0105  1307               	bcf	7,6	;volatile
  1272  0106                     l1470:
  1273                           
  1274                           ;USART.c: 24:     CREN = 1;
  1275  0106  1283               	bcf	3,5	;RP0=0, select bank0
  1276  0107  1303               	bcf	3,6	;RP1=0, select bank0
  1277  0108  1618               	bsf	24,4	;volatile
  1278  0109                     l1472:
  1279                           
  1280                           ;USART.c: 25:     TXEN = 1;
  1281  0109  1683               	bsf	3,5	;RP0=1, select bank1
  1282  010A  1303               	bcf	3,6	;RP1=0, select bank1
  1283  010B  1698               	bsf	24,5	;volatile
  1284  010C                     l141:
  1285  010C  0008               	return
  1286  010D                     __end_of_USART_Init:
  1287                           
  1288                           	psect	text4
  1289  010D                     __ptext4:	
  1290 ;; *************** function ___aldiv *****************
  1291 ;; Defined at:
  1292 ;;		line 5 in file "D:\MPLAB XC8 compiler\pic\sources\c90\common\aldiv.c"
  1293 ;; Parameters:    Size  Location     Type
  1294 ;;  divisor         4    0[BANK0 ] long 
  1295 ;;  dividend        4    4[BANK0 ] long 
  1296 ;; Auto vars:     Size  Location     Type
  1297 ;;  quotient        4   10[BANK0 ] long 
  1298 ;;  sign            1    9[BANK0 ] unsigned char 
  1299 ;;  counter         1    8[BANK0 ] unsigned char 
  1300 ;; Return value:  Size  Location     Type
  1301 ;;                  4    0[BANK0 ] long 
  1302 ;; Registers used:
  1303 ;;		wreg, status,2, status,0
  1304 ;; Tracked objects:
  1305 ;;		On entry : 0/0
  1306 ;;		On exit  : 0/0
  1307 ;;		Unchanged: 0/0
  1308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1309 ;;      Params:         0       8       0       0       0
  1310 ;;      Locals:         0       6       0       0       0
  1311 ;;      Temps:          1       0       0       0       0
  1312 ;;      Totals:         1      14       0       0       0
  1313 ;;Total ram usage:       15 bytes
  1314 ;; Hardware stack levels used:    1
  1315 ;; Hardware stack levels required when called:    2
  1316 ;; This function calls:
  1317 ;;		Nothing
  1318 ;; This function is called by:
  1319 ;;		_USART_Init
  1320 ;; This function uses a non-reentrant model
  1321 ;;
  1322                           
  1323                           
  1324                           ;psect for function ___aldiv
  1325  010D                     ___aldiv:
  1326  010D                     l1410:	
  1327                           ;incstack = 0
  1328                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1329                           
  1330  010D  1283               	bcf	3,5	;RP0=0, select bank0
  1331  010E  1303               	bcf	3,6	;RP1=0, select bank0
  1332  010F  01A9               	clrf	___aldiv@sign
  1333  0110                     l1412:
  1334  0110  1FA3               	btfss	___aldiv@divisor+3,7
  1335  0111  2913               	goto	u1341
  1336  0112  2914               	goto	u1340
  1337  0113                     u1341:
  1338  0113  2921               	goto	l376
  1339  0114                     u1340:
  1340  0114                     l1414:
  1341  0114  09A0               	comf	___aldiv@divisor,f
  1342  0115  09A1               	comf	___aldiv@divisor+1,f
  1343  0116  09A2               	comf	___aldiv@divisor+2,f
  1344  0117  09A3               	comf	___aldiv@divisor+3,f
  1345  0118  0AA0               	incf	___aldiv@divisor,f
  1346  0119  1903               	skipnz
  1347  011A  0AA1               	incf	___aldiv@divisor+1,f
  1348  011B  1903               	skipnz
  1349  011C  0AA2               	incf	___aldiv@divisor+2,f
  1350  011D  1903               	skipnz
  1351  011E  0AA3               	incf	___aldiv@divisor+3,f
  1352  011F  01A9               	clrf	___aldiv@sign
  1353  0120  0AA9               	incf	___aldiv@sign,f
  1354  0121                     l376:
  1355  0121  1FA7               	btfss	___aldiv@dividend+3,7
  1356  0122  2924               	goto	u1351
  1357  0123  2925               	goto	u1350
  1358  0124                     u1351:
  1359  0124  2934               	goto	l1420
  1360  0125                     u1350:
  1361  0125                     l1416:
  1362  0125  09A4               	comf	___aldiv@dividend,f
  1363  0126  09A5               	comf	___aldiv@dividend+1,f
  1364  0127  09A6               	comf	___aldiv@dividend+2,f
  1365  0128  09A7               	comf	___aldiv@dividend+3,f
  1366  0129  0AA4               	incf	___aldiv@dividend,f
  1367  012A  1903               	skipnz
  1368  012B  0AA5               	incf	___aldiv@dividend+1,f
  1369  012C  1903               	skipnz
  1370  012D  0AA6               	incf	___aldiv@dividend+2,f
  1371  012E  1903               	skipnz
  1372  012F  0AA7               	incf	___aldiv@dividend+3,f
  1373  0130                     l1418:
  1374  0130  3001               	movlw	1
  1375  0131  00F3               	movwf	??___aldiv
  1376  0132  0873               	movf	??___aldiv,w
  1377  0133  06A9               	xorwf	___aldiv@sign,f
  1378  0134                     l1420:
  1379  0134  3000               	movlw	0
  1380  0135  00AD               	movwf	___aldiv@quotient+3
  1381  0136  3000               	movlw	0
  1382  0137  00AC               	movwf	___aldiv@quotient+2
  1383  0138  3000               	movlw	0
  1384  0139  00AB               	movwf	___aldiv@quotient+1
  1385  013A  3000               	movlw	0
  1386  013B  00AA               	movwf	___aldiv@quotient
  1387  013C                     l1422:
  1388  013C  0823               	movf	___aldiv@divisor+3,w
  1389  013D  0422               	iorwf	___aldiv@divisor+2,w
  1390  013E  0421               	iorwf	___aldiv@divisor+1,w
  1391  013F  0420               	iorwf	___aldiv@divisor,w
  1392  0140  1903               	skipnz
  1393  0141  2943               	goto	u1361
  1394  0142  2944               	goto	u1360
  1395  0143                     u1361:
  1396  0143  2991               	goto	l1442
  1397  0144                     u1360:
  1398  0144                     l1424:
  1399  0144  01A8               	clrf	___aldiv@counter
  1400  0145  0AA8               	incf	___aldiv@counter,f
  1401  0146  2954               	goto	l1428
  1402  0147                     l1426:
  1403  0147  3001               	movlw	1
  1404  0148  00F3               	movwf	??___aldiv
  1405  0149                     u1375:
  1406  0149  1003               	clrc
  1407  014A  0DA0               	rlf	___aldiv@divisor,f
  1408  014B  0DA1               	rlf	___aldiv@divisor+1,f
  1409  014C  0DA2               	rlf	___aldiv@divisor+2,f
  1410  014D  0DA3               	rlf	___aldiv@divisor+3,f
  1411  014E  0BF3               	decfsz	??___aldiv,f
  1412  014F  2949               	goto	u1375
  1413  0150  3001               	movlw	1
  1414  0151  00F3               	movwf	??___aldiv
  1415  0152  0873               	movf	??___aldiv,w
  1416  0153  07A8               	addwf	___aldiv@counter,f
  1417  0154                     l1428:
  1418  0154  1FA3               	btfss	___aldiv@divisor+3,7
  1419  0155  2957               	goto	u1381
  1420  0156  2958               	goto	u1380
  1421  0157                     u1381:
  1422  0157  2947               	goto	l1426
  1423  0158                     u1380:
  1424  0158                     l1430:
  1425  0158  3001               	movlw	1
  1426  0159  00F3               	movwf	??___aldiv
  1427  015A                     u1395:
  1428  015A  1003               	clrc
  1429  015B  0DAA               	rlf	___aldiv@quotient,f
  1430  015C  0DAB               	rlf	___aldiv@quotient+1,f
  1431  015D  0DAC               	rlf	___aldiv@quotient+2,f
  1432  015E  0DAD               	rlf	___aldiv@quotient+3,f
  1433  015F  0BF3               	decfsz	??___aldiv,f
  1434  0160  295A               	goto	u1395
  1435  0161                     l1432:
  1436  0161  0823               	movf	___aldiv@divisor+3,w
  1437  0162  0227               	subwf	___aldiv@dividend+3,w
  1438  0163  1D03               	skipz
  1439  0164  296F               	goto	u1405
  1440  0165  0822               	movf	___aldiv@divisor+2,w
  1441  0166  0226               	subwf	___aldiv@dividend+2,w
  1442  0167  1D03               	skipz
  1443  0168  296F               	goto	u1405
  1444  0169  0821               	movf	___aldiv@divisor+1,w
  1445  016A  0225               	subwf	___aldiv@dividend+1,w
  1446  016B  1D03               	skipz
  1447  016C  296F               	goto	u1405
  1448  016D  0820               	movf	___aldiv@divisor,w
  1449  016E  0224               	subwf	___aldiv@dividend,w
  1450  016F                     u1405:
  1451  016F  1C03               	skipc
  1452  0170  2972               	goto	u1401
  1453  0171  2973               	goto	u1400
  1454  0172                     u1401:
  1455  0172  2982               	goto	l1438
  1456  0173                     u1400:
  1457  0173                     l1434:
  1458  0173  0820               	movf	___aldiv@divisor,w
  1459  0174  02A4               	subwf	___aldiv@dividend,f
  1460  0175  0821               	movf	___aldiv@divisor+1,w
  1461  0176  1C03               	skipc
  1462  0177  0F21               	incfsz	___aldiv@divisor+1,w
  1463  0178  02A5               	subwf	___aldiv@dividend+1,f
  1464  0179  0822               	movf	___aldiv@divisor+2,w
  1465  017A  1C03               	skipc
  1466  017B  0F22               	incfsz	___aldiv@divisor+2,w
  1467  017C  02A6               	subwf	___aldiv@dividend+2,f
  1468  017D  0823               	movf	___aldiv@divisor+3,w
  1469  017E  1C03               	skipc
  1470  017F  0F23               	incfsz	___aldiv@divisor+3,w
  1471  0180  02A7               	subwf	___aldiv@dividend+3,f
  1472  0181                     l1436:
